### Positive and negative tables

/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
/usr/lib/python2.7/dist-packages/sklearn/metrics/classification.py:976: DeprecationWarning: From version 0.18, binary input will not be handled specially when using averaged precision/recall/F-score. Please use average='binary' to report only the positive class performance.
  'positive class performance.', DeprecationWarning)
0.091119104952	0.0334142123258	2891
14	build_ident1	-0.00643285790478	0.00383869124178	3941
15	trees1	-0.0561885568046	0.0294489564526	2509
16	build_height1	-0.00568856139534	0.00332841698793	3939
17	diff_build1	-0.00451885257963	0.00381947789982	3171
18	people1	-0.033011648007	0.0172516561473	1452
19	graffiti1_No	0.0	0.0	5862
20	graffiti1_Yes	-0.00645045814836	0.00505174565212	4475
21	bairro1_catole	-0.0176740204808	0.00829505940274	1877
22	bairro1_centro	-0.00390044626559	0.00441499378443	2803
23	bairro1_liberdade	-0.0179810237413	0.00694789374544	3724
24	street_wid2	-0.0238835209944	0.0137825991435	2970
25	mov_cars2	-0.00773324992772	0.00699849144141	2255
26	park_cars2	-0.0170061812922	0.011416017641	2310
27	mov_ciclyst2	-0.00536020542783	0.00433131212847	4098
28	landscape2	-0.0526160644119	0.0201036267899	2939
29	build_ident2	-0.00297627877258	0.00229844521836	3230
30	trees2	-0.0228038168808	0.00937922388054	3021
31	build_height2	-0.0047736865713	0.00328892998178	3955
32	diff_build2	-0.012063306822	0.00923048729164	2768
33	people2	-0.0228390937616	0.0144205418443	1985
34	graffiti2_No	0.0	0.0	5862
35	graffiti2_Yes	-0.00447040466087	0.0042598234222	3312
36	bairro2_catole	-0.00543764444016	0.00439810322733	4058
37	bairro2_centro	-0.00513377697209	0.00331069368771	2781
38	bairro2_liberdade	-0.00307945304456	0.0026092551729	3276
>>> Question	Safety	
User	617
User	654
User	698
User	537
User	653
User	638
User	681
User	655
User	700
User	647
User	511
User	649
User	646
User	656
User	658
User	695
User	694
User	549
User	686
User	691
User	660
User	659
User	687
User	684
User	697
User	683
User	696
User	682
User	677
User	704
User	595
User	678
User	671
User	703
User	679
User	674
User	706
User	639
User	701
User	641
User	599
User	702
User	669
User	610
User	609
User	611
User	612
User	668
User	606
User	667
User	666
User	688
User	614
User	615
User	602
User	692
User	601
User	516
User	600
User	693
User	663
User	662
User	605
User	676
User	744
User	746
User	518
User	624
User	622
User	670
User	689
User	585
User	607
User	620
User	672
User	742
User	632
User	630
User	731
User	673
User	629
User	626
User	625
User	515
User	747
User	748
User	749
User	618
User	619
User	711
User	512
User	729
User	714
User	642
User	643
User	634
User	707
User	705
User	2
User	710
User	513
User	718
User	514
User	675
User	593
>>>>	mean_acc	std_acc	means_micro	stds_micro	means_macro	std_macro
>>>>	0.671969779305	0.142183286471	[ 0.66031122  0.73073027  0.67158759]	[ 0.23563759  0.24036252  0.20802099]	[ 0.66031122  0.73073027  0.67158759]	[ 0.23563759  0.24036252  0.20802099]
### PRO MAP
0	age	0.0261492563987	0.0189813691755	1356
1	masculino	0.0190689327606	0.00568619576739	1526
2	feminino	0.0217801357833	0.00639643690919	1522
3	baixa	0.00573048430532	0.00404360712974	1413
4	media baixa	0.00601932532724	0.00376617575543	1405
5	media	0.00373146364025	0.0027499083693	1084
6	media alta	0.0128066851998	0.00692662913346	1833
8	casado	0.0102312025657	0.00505023015231	1661
9	street_wid1	0.0384452491203	0.0230656046514	1158
10	mov_cars1	0.0272717956844	0.0132985241361	1653
11	park_cars1	0.0306661391109	0.01541479161	1405
12	mov_ciclyst1	0.0100662549326	0.00513331648521	1696
13	landscape1	0.0652152629084	0.0464809084368	1126
14	build_ident1	0.00962839372422	0.0046472344945	1423
15	trees1	0.0176068055385	0.0107111424143	1217
16	build_height1	0.0101411271485	0.00540634515537	1460
17	diff_build1	0.0206960703022	0.011769026322	1143
18	people1	0.0284305589436	0.017929389252	1659
20	graffiti1_Yes	0.00517799806603	0.00433055112286	688
21	bairro1_catole	0.022240453273	0.00647678457265	1517
22	bairro1_centro	0.00954568341059	0.00631844084391	426
23	bairro1_liberdade	0.00834785559514	0.00393977386001	1211
24	street_wid2	0.00791168796758	0.0140495147262	1045
25	mov_cars2	0.0407664306584	0.0389337215972	933
26	park_cars2	0.0446647739172	0.0337494977664	936
27	mov_ciclyst2	0.021078641782	0.00635357204313	525
28	landscape2	0.0817548915557	0.0427499727954	1049
29	build_ident2	0.0131096941463	0.00708964064213	1526
30	trees2	0.042538732148	0.0315465407222	1045
31	build_height2	0.0491340573265	0.0213191878039	563
32	diff_build2	0.00408433015579	0.00332619539821	1033
33	people2	0.0148465694477	0.0104906961758	694
35	graffiti2_Yes	0.0294020993491	0.0085098325231	1780
36	bairro2_catole	0.00444463091886	0.00303128250682	1307
37	bairro2_centro	0.00955838014743	0.00476207007046	961
38	bairro2_liberdade	0.00853120554833	0.00679654687738	375
### AGA MAP
0	age	-0.0247530598915	0.0244243443023	768
1	masculino	-0.0200453054532	0.00521322175197	598
2	feminino	-0.0228579902161	0.00545420032546	602
3	baixa	-0.00441957293904	0.00375953088954	711
4	media baixa	-0.00664463906612	0.00466384584675	719
5	media	-0.00344833636461	0.0025885430117	1040
6	media alta	-0.00829582040232	0.00725375036439	291
7	solteiro	0.0	0.0	2124
8	casado	-0.00798141822957	0.0055562827292	463
9	street_wid1	-0.0411579097201	0.0318783619426	966
10	mov_cars1	-0.05861941277	0.0112899412529	471
11	park_cars1	-0.0565640120729	0.0443303315151	719
12	mov_ciclyst1	-0.00870509830061	0.00544836809404	428
13	landscape1	-0.0707420714371	0.0200488247008	998
14	build_ident1	-0.0143255780056	0.00779363770323	701
15	trees1	-0.0205232310412	0.012160380654	907
16	build_height1	-0.0189337700438	0.0101120431424	664
17	diff_build1	-0.0222918708061	0.0181635431308	981
18	people1	-0.0712401252927	0.0226612559339	465
19	graffiti1_No	0.0	0.0	2124
20	graffiti1_Yes	-0.00782864161411	0.0054953927766	1436
21	bairro1_catole	-0.0214840424562	0.00729607411153	607
22	bairro1_centro	-0.0116415726676	0.00568049958031	1698
23	bairro1_liberdade	-0.00837217297193	0.00380827137643	913
24	street_wid2	-0.00636665277153	0.0101157640789	1079
25	mov_cars2	-0.0407828735711	0.0152728504816	1191
26	park_cars2	-0.037919264396	0.0108733590052	1188
27	mov_ciclyst2	-0.0209897832981	0.0062992457354	1599
28	landscape2	-0.0787089492688	0.0550058116283	1075
29	build_ident2	-0.0227011163264	0.0162958913851	598
30	trees2	-0.0413648961335	0.0161034864656	1079
31	build_height2	-0.019010093827	0.00920023793557	1561
32	diff_build2	-0.00409935303308	0.00308545238915	1091
33	people2	-0.00898369712559	0.00508022450304	1430
34	graffiti2_No	0.0	0.0	2124
35	graffiti2_Yes	-0.0289839255893	0.00812222472642	344
36	bairro2_catole	-0.00380858295273	0.00298036912249	817
37	bairro2_centro	-0.00991530803924	0.00492569854248	1163
38	bairro2_liberdade	-0.01053974744	0.00542867258996	1749
