street_wid          0.010517   0.012039   0.874   0.3855   
sidewalk_wid        0.036205   0.065521   0.553   0.5824   
mov_cars            0.013683   0.057665   0.237   0.8132   
park_cars           0.032917   0.019648   1.675   0.0985 . 
mov_ciclyst        -0.002275   0.113572  -0.020   0.9841   
debris              0.309642   0.151727   2.041   0.0452 * 
pavement           -0.114444   0.155473  -0.736   0.4642   
landscape           0.502336   0.175863   2.856   0.0057 **
build_ident        -0.029475   0.039409  -0.748   0.4571   
build_nrectan      -0.049852   0.036543  -1.364   0.1771   
prop_street_wall   -0.351399   0.410959  -0.855   0.3956   
prop_wind           1.006177   0.701022   1.435   0.1559   
long_sight          0.036907   0.094390   0.391   0.6970   
prop_sky_ahead      0.232832   0.305068   0.763   0.4480   
prop_sky_across     0.290257   0.314279   0.924   0.3590   
graffitiYes        -0.468013   0.295076  -1.586   0.1174   
trees               0.026207   0.038866   0.674   0.5024   
small_planters     -0.257593   0.254584  -1.012   0.3153   
build_height        0.002994   0.004765   0.628   0.5319   
build_diff_agesyes  0.001811   0.182611   0.010   0.9921   
diff_build          0.064537   0.046350   1.392   0.1684   
street_furnit       0.136179   0.084762   1.607   0.1128   
basic_col          -0.070603   0.126110  -0.560   0.5774   
lights             -0.026523   0.195085  -0.136   0.8923   
accent_col          0.028261   0.114204   0.247   0.8053   
people              0.051978   0.035294   1.473   0.1455   
prop_active_use     0.459814   0.391032   1.176   0.2438   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.6031 on 67 degrees of freedom
Multiple R-squared:  0.6772,	Adjusted R-squared:  0.5471 
F-statistic: 5.206 on 27 and 67 DF,  p-value: 2.081e-08


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $0.89$         \\
                     & $(0.74)$       \\
street\_wid          & $0.01$         \\
                     & $(0.01)$       \\
sidewalk\_wid        & $0.04$         \\
                     & $(0.07)$       \\
mov\_cars            & $0.01$         \\
                     & $(0.06)$       \\
park\_cars           & $0.03^{\cdot}$ \\
                     & $(0.02)$       \\
mov\_ciclyst         & $-0.00$        \\
                     & $(0.11)$       \\
debris               & $0.31^{*}$     \\
                     & $(0.15)$       \\
pavement             & $-0.11$        \\
                     & $(0.16)$       \\
landscape            & $0.50^{**}$    \\
                     & $(0.18)$       \\
build\_ident         & $-0.03$        \\
                     & $(0.04)$       \\
build\_nrectan       & $-0.05$        \\
                     & $(0.04)$       \\
prop\_street\_wall   & $-0.35$        \\
                     & $(0.41)$       \\
prop\_wind           & $1.01$         \\
                     & $(0.70)$       \\
long\_sight          & $0.04$         \\
                     & $(0.09)$       \\
prop\_sky\_ahead     & $0.23$         \\
                     & $(0.31)$       \\
prop\_sky\_across    & $0.29$         \\
                     & $(0.31)$       \\
graffitiYes          & $-0.47$        \\
                     & $(0.30)$       \\
trees                & $0.03$         \\
                     & $(0.04)$       \\
small\_planters      & $-0.26$        \\
                     & $(0.25)$       \\
build\_height        & $0.00$         \\
                     & $(0.00)$       \\
build\_diff\_agesyes & $0.00$         \\
                     & $(0.18)$       \\
diff\_build          & $0.06$         \\
                     & $(0.05)$       \\
street\_furnit       & $0.14$         \\
                     & $(0.08)$       \\
basic\_col           & $-0.07$        \\
                     & $(0.13)$       \\
lights               & $-0.03$        \\
                     & $(0.20)$       \\
accent\_col          & $0.03$         \\
                     & $(0.11)$       \\
people               & $0.05$         \\
                     & $(0.04)$       \\
prop\_active\_use    & $0.46$         \\
                     & $(0.39)$       \\
\hline
R$^2$                & 0.68           \\
Adj. R$^2$           & 0.55           \\
Num. obs.            & 95             \\
RMSE                 & 0.60           \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}

Call: spautolm(formula = V3.Media ~ street_wid + sidewalk_wid + mov_cars +     park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind +     long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages +     diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "seguro?"),     listw = neigh2)

Residuals:
       Min         1Q     Median         3Q        Max 
-0.9997287 -0.2684143 -0.0044002  0.2334862  1.0188858 

Coefficients: 
                      Estimate  Std. Error z value  Pr(>|z|)
(Intercept)         2.74920702  0.56558289  4.8608 1.169e-06
street_wid          0.00054325  0.00989545  0.0549 0.9562188
sidewalk_wid       -0.00188281  0.05090095 -0.0370 0.9704932
mov_cars            0.10645769  0.04579079  2.3249 0.0200788
park_cars           0.04644045  0.01565657  2.9662 0.0030151
mov_ciclyst         0.01866679  0.08966205  0.2082 0.8350802
debris              0.25339860  0.11665384  2.1722 0.0298386
pavement            0.05622206  0.11918957  0.4717 0.6371389
landscape           0.22727447  0.14736068  1.5423 0.1230006
build_ident        -0.05345182  0.03078172 -1.7365 0.0824791
build_nrectan       0.01809143  0.02766094  0.6540 0.5130844
prop_street_wall   -0.70837613  0.31527637 -2.2468 0.0246501
prop_wind          -0.00583677  0.55158628 -0.0106 0.9915571
long_sight         -0.03542217  0.07000935 -0.5060 0.6128823
prop_sky_ahead      0.44251686  0.23940986  1.8484 0.0645495
prop_sky_across    -0.05577989  0.24314144 -0.2294 0.8185477
graffitiYes        -0.28963946  0.24026768 -1.2055 0.2280155
trees               0.05204500  0.03125259  1.6653 0.0958526
small_planters     -0.06323950  0.20182326 -0.3133 0.7540216
build_height        0.00315161  0.00356700  0.8835 0.3769413
build_diff_agesyes  0.18356906  0.13900602  1.3206 0.1866403
diff_build          0.00760255  0.03558757  0.2136 0.8308362
street_furnit       0.01567625  0.06676671  0.2348 0.8143706
basic_col          -0.05126884  0.09899336 -0.5179 0.6045268
lights             -0.07953429  0.15609273 -0.5095 0.6103792
accent_col         -0.05973055  0.09096208 -0.6567 0.5114038
people              0.09718558  0.02725207  3.5662 0.0003622
prop_active_use     0.26933551  0.30121303  0.8942 0.3712312

Lambda: -0.15807 LR test value: 6.9137 p-value: 0.0085536 
Numerical Hessian standard error of lambda: 0.056787 

Log likelihood: -60.98316 
ML residual variance (sigma squared): 0.15443, (sigma: 0.39298)
Number of observations: 95 
Number of parameters estimated: 30 
AIC: 181.97


Call:
lm(formula = V3.Media ~ street_wid + sidewalk_wid + mov_cars + 
    park_cars + mov_ciclyst + debris + pavement + landscape + 
    build_ident + build_nrectan + prop_street_wall + prop_wind + 
    long_sight + prop_sky_ahead + prop_sky_across + graffiti + 
    trees + small_planters + build_height + build_diff_ages + 
    diff_build + street_furnit + basic_col + lights + accent_col + 
    people + prop_active_use, data = filter(res, V1 == "seguro?"), 
    na.action = na.exclude)

Residuals:
     Min       1Q   Median       3Q      Max 
-1.30000 -0.30785 -0.00831  0.31733  1.23051 

Coefficients:
                    Estimate Std. Error t value Pr(>|t|)    
(Intercept)         2.448828   0.695776   3.520 0.000782 ***
street_wid         -0.002055   0.011333  -0.181 0.856634    
sidewalk_wid        0.012538   0.061681   0.203 0.839544    
mov_cars            0.120850   0.054286   2.226 0.029369 *  
park_cars           0.051333   0.018497   2.775 0.007143 ** 
mov_ciclyst         0.018496   0.106916   0.173 0.863174    
debris              0.238416   0.142835   1.669 0.099750 .  
pavement            0.032975   0.146362   0.225 0.822433    
landscape           0.328364   0.165557   1.983 0.051425 .  
build_ident        -0.049913   0.037100  -1.345 0.183045    
build_nrectan       0.009225   0.034402   0.268 0.789412    
prop_street_wall   -0.704575   0.386877  -1.821 0.073043 .  
prop_wind          -0.134218   0.659941  -0.203 0.839456    
long_sight         -0.057707   0.088859  -0.649 0.518282    
prop_sky_ahead      0.351657   0.287190   1.224 0.225061    
prop_sky_across     0.077579   0.295862   0.262 0.793961    
graffitiYes        -0.260643   0.277784  -0.938 0.351464    
trees               0.034801   0.036588   0.951 0.344938    
small_planters     -0.093702   0.239665  -0.391 0.697059    
build_height        0.003591   0.004486   0.800 0.426265    
build_diff_agesyes  0.137187   0.171909   0.798 0.427679    
diff_build          0.033129   0.043634   0.759 0.450367    
street_furnit       0.018715   0.079795   0.235 0.815286    
basic_col          -0.105212   0.118720  -0.886 0.378668    
lights             -0.125641   0.183652  -0.684 0.496257    
accent_col         -0.059690   0.107512  -0.555 0.580612    
people              0.091497   0.033226   2.754 0.007575 ** 
prop_active_use     0.448133   0.368117   1.217 0.227736    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.5678 on 67 degrees of freedom
Multiple R-squared:  0.6504,	Adjusted R-squared:  0.5096 
F-statistic: 4.617 on 27 and 67 DF,  p-value: 1.86e-07


\begin{table}
\begin{center}
\begin{tabular}{l c }
\hline
                     & Model 1 \\
\hline
(Intercept)          & $2.45^{***}$    \\
                     & $(0.70)$        \\
street\_wid          & $-0.00$         \\
                     & $(0.01)$        \\
sidewalk\_wid        & $0.01$          \\
                     & $(0.06)$        \\
mov\_cars            & $0.12^{*}$      \\
                     & $(0.05)$        \\
park\_cars           & $0.05^{**}$     \\
                     & $(0.02)$        \\
mov\_ciclyst         & $0.02$          \\
                     & $(0.11)$        \\
debris               & $0.24^{\cdot}$  \\
                     & $(0.14)$        \\
pavement             & $0.03$          \\
                     & $(0.15)$        \\
landscape            & $0.33^{\cdot}$  \\
                     & $(0.17)$        \\
build\_ident         & $-0.05$         \\
                     & $(0.04)$        \\
build\_nrectan       & $0.01$          \\
                     & $(0.03)$        \\
prop\_street\_wall   & $-0.70^{\cdot}$ \\
                     & $(0.39)$        \\
prop\_wind           & $-0.13$         \\
                     & $(0.66)$        \\
long\_sight          & $-0.06$         \\
                     & $(0.09)$        \\
prop\_sky\_ahead     & $0.35$          \\
                     & $(0.29)$        \\
prop\_sky\_across    & $0.08$          \\
                     & $(0.30)$        \\
graffitiYes          & $-0.26$         \\
                     & $(0.28)$        \\
trees                & $0.03$          \\
                     & $(0.04)$        \\
small\_planters      & $-0.09$         \\
                     & $(0.24)$        \\
build\_height        & $0.00$          \\
                     & $(0.00)$        \\
build\_diff\_agesyes & $0.14$          \\
                     & $(0.17)$        \\
diff\_build          & $0.03$          \\
                     & $(0.04)$        \\
street\_furnit       & $0.02$          \\
                     & $(0.08)$        \\
basic\_col           & $-0.11$         \\
                     & $(0.12)$        \\
lights               & $-0.13$         \\
                     & $(0.18)$        \\
accent\_col          & $-0.06$         \\
                     & $(0.11)$        \\
people               & $0.09^{**}$     \\
                     & $(0.03)$        \\
prop\_active\_use    & $0.45$          \\
                     & $(0.37)$        \\
\hline
R$^2$                & 0.65            \\
Adj. R$^2$           & 0.51            \\
Num. obs.            & 95              \\
RMSE                 & 0.57            \\
\hline
\multicolumn{2}{l}{\scriptsize{$^{***}p<0.001$, $^{**}p<0.01$, $^*p<0.05$, $^{\cdot}p<0.1$}}
\end{tabular}
\caption{Statistical models}
\label{table:coefficients}
\end{center}
\end{table}
         feature    norm    real
1       movCicly  0.0630  141.48
2           peop  0.0630  662.81
3       parkCars  0.0540  992.72
4       smallPla  0.0470   38.11
5        buildId  0.0460  390.76
6       streeFur  0.0380  171.05
7           tree -0.0280 -317.55
8         basCol -0.0280 -113.28
9      buildNRec -0.0240 -201.81
10       movCars  0.0170  115.12
11         graff  0.0170   13.00
12          ligh -0.0100  -16.11
13 buildDiffAges  0.0083   12.00
14      accenCol  0.0031   14.40
15     diffBuild  0.0027   25.18
