TAMBOR	RUA ROBERTO CAVALCANTE ALBUQUERQUE
NOVO BODOCONGÓ	RUA EMILIANO ROSENDO DA SILVA
CATOLÉ	AVENIDA VIGARIO CALIXTO
LIBERDADE	RUA ESPÍRITO SANTO
Acácio Figueiredo	RUA JOSÉ PRAEIRO DOS SANTOS
TRÊS IRMÃS	RUA TRÊS IRMÃS
JOSÉ PINHEIRO	RUA AMADO COUTINHO
CENTRO	RUA PAULO DE FRONTIN
Acácio Figueiredo	RUA CLÁUDIO LEITE DE ANDRADE
MONTE CASTELO	RUA ALICE GAUDÊNCIO
SANDRA CAVALCANTE	AVENIDA BRASILIA
MALVINAS	RUA JOSÉ PEREIRA NETO FILHO
TAMBOR	RUA VINTE E QUATRO DE MAIO
BODOCONGÓ	AVENIDA PORTUGAL
BODOCONGÓ	RUA FREIRA FRANCISCA GUSMÃO
ITARARÉ	RUA PROFESSOR EMÍLIO ARAÚJO CHAVES
VILA CABRAL	RUA JOSÉ RODRIGUES DE LIMA
MALVINAS	RUA MARIA DO CARMO DE OLIVEIRA
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
MALVINAS	RUA ZOÉ BRITO SILVA
JARDIM TAVARES	RUA BUENOS AIRES
PRATA	RUA RODRIGUES ALVES
JOSÉ PINHEIRO	RUA CAMPOS SALES
TRÊS IRMÃS	RUA MARIA EVA DE MOURA
JARDIM PAULISTANO	RUA JOVINO SOBREIRA DE CARVALHO
LIBERDADE	RUA ODON BEZERRA
Acácio Figueiredo	RUA EVALDO BRAGA
LAURITZEN	
JARDIM PAULISTANO	RUA MANOEL LEONARDO GOMES
BELA VISTA	RUA AUTA LEITE
BODOCONGÓ	RUA ANTÔNIO JOSÉ SANTIAGO
NAÇÕES	AVENIDA DAS NAÇÕES
NAÇÕES	AVENIDA DAS NAÇÕES
NAÇÕES	AVENIDA DAS NAÇÕES
CATOLÉ	AVENIDA PREFEITO SEVERINO BEZERRA CABRAL
DINAMÉRICA	
SANTA CRUZ	RUA SÃO PEDRO
NAÇÕES	
VILA CABRAL	
CENTRO	RUA PEREGRINO DE CARVALHO
MALVINAS	AVENIDA FLORIANO PEIXOTO
CENTRO	RUA QUEBRA QUILOS
JOSÉ PINHEIRO	RUA SILVA JARDIM
JARDIM TAVARES	
SANTA ROSA	AVENIDA DINAMÉRICA
BODOCONGÓ	RUA CARLOS ALBERTO SOUZA
CATOLÉ	AVENIDA PREFEITO SEVERINO BEZERRA CABRAL
MALVINAS	AVENIDA FLORIANO PEIXOTO
CRUZEIRO	RUA APRÍGIO PEREIRA NEPOMUCENO
CATOLÉ	AVENIDA DO CANAL
CENTRO	RUA SEBASTIAO DONATO
CENTRO	AVENIDA FLORIANO PEIXOTO
BODOCONGÓ	RUA ELIZABETH ARRUDA
CRUZEIRO	RUA ALFREDO ALVES ARAÚJO
PRESIDENTE MÉDICI	AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK
NAÇÕES	
CENTRO	RUA DESEMBARGADOR TRINDADE
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
CATOLÉ	RUA IREMAR VILARIM MEIRA
DINAMÉRICA	RUA MARIA DO SOCORRO TARGINO DE ARAÚJO
CENTRO	PRACA TENENTE ALFREDO DANTAS
MIRANTE	RUA RUBENS SALDANHA
VELAME	RUA FIRMINO LEOPOLDINO
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
CENTRO	
JOSÉ PINHEIRO	
UNIVERSITÁRIO	
TRÊS IRMÃS	
MALVINAS	RUA JOÃO ERNESTO BATISTA DE HOLANDA
CENTRO	RUA AFONSO CAMPOS
LIBERDADE	RUA ODON BEZERRA
JARDIM PAULISTANO	RUA MARIA GOMES CARNEIRO
LIBERDADE	RUA ODON BEZERRA
SANDRA CAVALCANTE	RUA TEREZA NOGUEIRA ARRUDA
SANDRA CAVALCANTE	RUA TEREZA NOGUEIRA ARRUDA
MALVINAS	RUA PINTA MARINHO SANTIAGO
DISTRITO INDUSTRIAL	AVENIDA ASSIS CHATEAUBRIAND
MALVINAS	RUA DAS UMBURANAS
MALVINAS	RUA CARLOS FORMIGA PEREIRA
SERROTÃO	RUA SANTA TEREZINHA
MALVINAS	RUA DA JUREMAS
NOVO BODOCONGÓ	RUA ROSIL CAVALCANTE
ITARARÉ	RUA ENGENHEIRO SATURNINO DE BRITO FILHO
ALTO BRANCO	RUA FÉLIX CAROLINO BARBOSA
JOSÉ PINHEIRO	RUA JOANA DARC
SANTA CRUZ	RUA JOSÉ VIEIRA DE LIMA
LAURITZEN	
SANTA ROSA	RUA PRESIDENTE COSTA E SILVA
ALTO BRANCO	RUA ARNALDO DE ALBUQUERQUE
PRESIDENTE MÉDICI	
CENTRO	RUA MONSENHOR SALES
JARDIM TAVARES	AVENIDA MANOEL TAVARES
CATOLÉ	RUA MARIA DE LOUDES LOUREIRO
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
CUITÉS	RUA BRUXELAS
LIBERDADE	RUA SERGIPE
DINAMÉRICA	AVENIDA FLORIANO PEIXOTO
ALTO BRANCO	RUA DOUTOR VASCONCELOS
DINAMÉRICA	
CRUZEIRO	
CENTRO	RUA PRESIDENTE EPITACIO PESSOA
MALVINAS	RUA PLÍNIO LÚCIO SOUTO LIMA
CRUZEIRO	RUA ANA VILAR
BODOCONGÓ	RUA ANTÔNIO DE BRITO LIRA
PALMEIRA	AVENIDA QUINZE DE NOVEMBRO
PEDREGAL	RUA SÃO GERALDO
CENTRO	RUA CORONEL JOÃO LOURENÇO PORTO
PALMEIRA	AVENIDA ANA DE AZEVEDO
PALMEIRA	RUA JOSÉ LINS DO REGO
CENTRO	AVENIDA FLORIANO PEIXOTO
JEREMIAS	
CENTRO	RUA ALEXANDRINO CAVALCANTI BELO
ALTO BRANCO	AVENIDA MANOEL TAVARES
CENTRO	RUA ARTHUR VILARIM
LIBERDADE	RUA JOVINO SOBREIRA DE CARVALHO
PRATA	RUA RODRIGUES ALVES
CATOLÉ	RUA PADRE ANCHIETA
LIBERDADE	RUA APRÍGIO PEREIRA NEPOMUCENO
SÃO JOSÉ	RUA OLEGÁRIO AZEVEDO
CATOLÉ	RUA SEVERINA RAMOS DE ANDRADE
LIBERDADE	RUA SANTA CATARINA
CENTRO	AVENIDA RIO BRANCO
CENTRO	AVENIDA FLORIANO PEIXOTO
RAMADINHA	RUA ELVIRA DE ALMEIDA CASTRO
TRÊS IRMÃS	RUA TRÊS IRMÃS
UNIVERSITÁRIO	
CENTRO	
CENTRO	AVENIDA FLORIANO PEIXOTO
MALVINAS	AVENIDA FLORIANO PEIXOTO
JARDIM PAULISTANO	RUA GETÚLIO CAVALCANTE
SERROTÃO	RUA SÃO MALAQUIAS
CATOLÉ	AVENIDA VIGARIO CALIXTO
SANDRA CAVALCANTE	AVENIDA ELPÍDIO DE ALMEIDA
LIBERDADE	RUA SERGIPE
MALVINAS	RUA DOS UMBUZEIROS
BELA VISTA	
CATOLÉ	RUA MANOEL ALVES DE OLIVEIRA
MALVINAS	RUA DAS QUIXABEIRAS
TRÊS IRMÃS	RUA HENRIQUE NÓBREGA
CONCEIÇÃO	
MALVINAS	RUA JOANA GUEDES DE ARAÚJO
MONTE SANTO	RUA ANA DA SILVA MEIRA
VELAME	RUA EZEQUIEL TAVARES DE SOUSA
Acácio Figueiredo	AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK
SANTA ROSA	AVENIDA PROFESSOR ALMEIDA BARRETO
DINAMÉRICA	RUA TRANQUILINO COELHO LEMOS
JOSÉ PINHEIRO	AVENIDA CANAL
MIRANTE	RUA VEREADOR ANTONIO JOSE RODRIGUES
TRÊS IRMÃS	RUA MOUSART DE LIMA
UNIVERSITÁRIO	RUA WALLACE ALVES GOMES
BODOCONGÓ	RUA CARLOS ALBERTO SOUZA
SÃO JOSÉ	RUA CASTRO PINTO
BODOCONGÓ	RUA PROFESSORA MARIA AUGUSTA MENDONÇA
MALVINAS	RUA ALCEU AMOROSO LIMA
CRUZEIRO	RUA GASPARINO BARRETO
BODOCONGÓ	RUA FRANCISCO MELQUÍADES
ALTO BRANCO	RUA EZEQUIEL RODRIGUEZ
VILA CABRAL	AVENIDA PREFEITO SEVERINO BEZERRA CABRAL
JARDIM PAULISTANO	RUA SEVERINO GALILEU
JOSÉ PINHEIRO	RUA VINTE DE ABRIL
CATOLÉ	AVENIDA BRASILIA
SANTA ROSA	RUA MANOEL PORTO
SANTA CRUZ	RUA SEVERINO VICTOR DE LIMA
TRÊS IRMÃS	
CRUZEIRO	RUA PAULINO MAIA SOUZA
ESTAÇÃO VELHA	TRAVESSA PRUDENTE DE MORAIS
JOSÉ PINHEIRO	AVENIDA CANAL
ALTO BRANCO	RUA GENERAL NEWTON ESTILAC LEAL
SANTA ROSA	RUA PERU
CATOLÉ	AVENIDA VIGARIO CALIXTO
JOSÉ PINHEIRO	RUA RAIMUNDO NONATO DE ARAÚJO
CENTRO	
JARDIM PAULISTANO	RUA JOSÉ FIRMINO DA SILVA
ALTO BRANCO	RUA MANOEL ELIAS DE CASTRO
SÃO JOSÉ	RUA DOM PEDRO I
ALTO BRANCO	RUA FELIX CAROLINO BARBOSA
SANTA ROSA	RUA DINAMÉRICA ALVES CORREIA
UNIVERSITÁRIO	
NAÇÕES	AVENIDA DAS NAÇÕES
SANDRA CAVALCANTE	AVENIDA ELPÍDIO DE ALMEIDA
JEREMIAS	RUA JOSE RIBEIRO DA COSTA
DISTRITO INDUSTRIAL	RUA JOAO WALLIG
CATOLÉ	
CATOLÉ	RUA OTACÍLIO NEPOMUCENO
CATOLÉ	RUA OTACÍLIO NEPOMUCENO
CATOLÉ	RUA MANOEL DE BARROS
NAÇÕES	AVENIDA GRAN DUCADO LUXEMBURGO
NAÇÕES	AVENIDA GRAN DUCADO LUXEMBURGO
MALVINAS	AVENIDA FRANCISCO LOPES DE ALMEIDA
BODOCONGÓ	RUA FLORIPEDES COUTINHO
QUARENTA	AVENIDA ALMIRANTE BARROSO
VILA CABRAL	RUA NARCISO COSTA FIGUEIREDO
CATOLÉ	RUA DOUTOR JOÃO BENONI ANDRADE
JEREMIAS	RUA JOSÉ RIBEIRO DA COSTA
SÃO JOSÉ	RUA JOSÉ DO PATROCÍNIO
ALTO BRANCO	RUA VEREADOR BENEDITO MOTA
SANDRA CAVALCANTE	
CATOLÉ	
MONTE SANTO	RUA TOMAS DE ARAUJO
SÃO JOSÉ	RUA DOUTOR JOÃO MOURA
PRESIDENTE MÉDICI	AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK
JARDIM PAULISTANO	RUA MANOEL LEONARDO GOMES
VILA CABRAL	RODOVIA BR 230
CENTRO	RUA DOUTOR SEVERINO RIBEIRO CRUZ
CRUZEIRO	AVENIDA ALMIRANTE BARROSO
CENTRO	RUA SIMEÃO LEAL
LIBERDADE	RUA DOUTOR EDÉSIO SILVA
VILA CABRAL	
CENTRO	RUA VIDAL DE NEGREIROS
JARDIM PAULISTANO	RUA SEVERINO GALILEU
JEREMIAS	RUA MANOEL ALEXANDRINO DE ARAÚJO
JARDIM PAULISTANO	RUA CASSIANO PEREIRA
CUITÉS	RUA BRUXELAS
ITARARÉ	
SÃO JOSÉ	RUA PROFESSOR CAPIBA
CENTRO	RUA VIDAL DE NEGREIROS
QUARENTA	AVENIDA ALMIRANTE BARROSO
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
CATOLÉ	AVENIDA BRASILIA
MALVINAS	RUA JAMILA ABRAHÃO JORGE
SANTA ROSA	
JARDIM PAULISTANO	RUA MANOEL LEONARDO GOMES
NAÇÕES	AVENIDA REPÚBLICA FEDERAL DA ALEMANHA
TRÊS IRMÃS	RUA LINDOLFO DE ALBUQUERQUE
SANDRA CAVALCANTE	AVENIDA VIGARIO CALIXTO
CENTRO	RUA OTACÍLIO DE ALBUQUERQUE
CATOLÉ	
CATOLÉ	AVENIDA VIGARIO CALIXTO
CENTRO	
LIBERDADE	RUA ODON BEZERRA
CENTRO	RUA VENÂNCIO NEIVA
JARDIM TAVARES	RUA CLEMENTINO SIQUEIRA
LIBERDADE	RUA PADRE PEDRO SERRÃO
PALMEIRA	RUA DESEMBARGADOR ARQUIMEDES SOUTO MAIOR
CATOLÉ	RUA JOÃO VIDAL DE NEGREIROS
CENTRO	AVENIDA PRESIDENTE GETÚLIO VARGAS
JARDIM TAVARES	RUA JOSÉ SILVESTRE SOARES
JARDIM TAVARES	RUA JOSÉ SILVESTRE SOARES
PALMEIRA	RUA QUINZE DE NOVEMBRO
BELA VISTA	
CENTRO	RUA DOUTOR SEVERINO RIBEIRO CRUZ
CENTRO	
CRUZEIRO	RUA ANTÔNIO PEREIRA FRUTUOSO
JARDIM PAULISTANO	RUA DIOMEDES PEREIRA TABOSA
BELA VISTA	RUA RODRIGUES ALVES
SANDRA CAVALCANTE	RUA LENISI ALVES DE MEDEIROS
DINAMÉRICA	RUA JOSÉ DA COSTA E SILVA
CENTRO	AVENIDA FLORIANO PEIXOTO
JARDIM TAVARES	RUA JOSÉ ALVES SOBRINHO
JARDIM TAVARES	RUA JOSÉ ALVES SOBRINHO
PRATA	AVENIDA RIO BRANCO
SÃO JOSÉ	AVENIDA FLORIANO PEIXOTO
SANTA CRUZ	
MONTE SANTO	RUA JOÃO SUASSUNA
ALTO BRANCO	AVENIDA MANOEL TAVARES
MALVINAS	RUA MARIA DO CARMO DE OLIVEIRA
MONTE SANTO	RUA JOAQUIM FIRMINO ARAÚJO
ALTO BRANCO	RUA ARNALDO DE ALBUQUERQUE
SERROTÃO	RUA SANTA TEREZINHA
SANTA ROSA	RUA SANTA HELENA
ALTO BRANCO	TRAVESSA NORBERTO LEAL
CENTRO	RUA QUEBRA QUILOS
JARDIM PAULISTANO	RUA GETÚLIO CAVALCANTE
SÃO JOSÉ	RUA MELO LEITÃO
BODOCONGÓ	RUA VICENTE GOMES DE ALMEIDA
MIRANTE	RUA VEREADOR ANTÔNIO JOSÉ RODRIGUES
MALVINAS	RUA ANTÔNIO BARBOSA DE MEDEIROS
VELAME	
VILA CABRAL	RUA SÃO JOSÉ
MALVINAS	AVENIDA PLÍNIO LEMOS
DINAMÉRICA	RUA ROSA LOPES DA SILVA
CENTRO	RUA VILA NOVA DA RAINHA
MONTE SANTO	RUA PROBO CÂMARA
Acácio Figueiredo	RUA ARTHUR FREIRE DE FIGUEIREDO
BODOCONGÓ	RUA PORTUGAL
JARDIM PAULISTANO	RUA DOUTOR EDÉSIO SILVA
SÃO JOSÉ	RUA FELIPE CAMARAO
JARDIM CONTINENTAL	
SANTA CRUZ	AVENIDA FRANCISCO LOPES DE ALMEIDA
JOSÉ PINHEIRO	RUA FERNANDES VIEIRA
JARDIM QUARENTA	RUA ENFERMEIRA MARIA DE LURDES
LIBERDADE	RUA PERNAMBUCO
SANTA CRUZ	RUA PROFESSOR ANTÔNIO CARLOS MARANHÃO
SANTA CRUZ	RUA ANTONIO CARLOS MARANHÃO
JARDIM PAULISTANO	RUA ESPIRITO SANTO
JOSÉ PINHEIRO	
SANTA ROSA	RUA ANA ALMEIDA DE CASTRO
MALVINAS	RUA JAFE MEDEIROS
MALVINAS	RUA JAMILA ABRAHÃO JORGE
BELA VISTA	
CENTRO	RUA PRESIDENTE JOÃO PESSOA
CENTENÁRIO	RUA LEONIZA MARTINS LEITE
CENTRO	RUA VIRGOLVINO WANDERLEY
NAÇÕES	AVENIDA DAS NACOES
SÃO JOSÉ	AVENIDA FLORIANO PEIXOTO
CRUZEIRO	RUA GASPARINO BARRETO
NOVA BRASÍLIA	
DINAMÉRICA	RUA DINAMÉRICA ALVES CORREIA
MALVINAS	RUA JOSE FERNANDES FERREIRA
CATOLÉ	AVENIDA VIGARIO CALIXTO
JARDIM PAULISTANO	RUA DOUTOR EDÉSIO SILVA
MALVINAS	RUA LÍDIA BATISTA MAX
SANTA CRUZ	AVENIDA FRANCISCO LOPES DE ALMEIDA
MALVINAS	RUA OBERDAN ALVES GOMES
TRÊS IRMÃS	RUA CLÁUDIO BEZERRA DE LIMA
PRESIDENTE MÉDICI	
UNIVERSITÁRIO	RUA MARIA DE LOURDES CRISPIM LIMA
CENTRO	AVENIDA FLORIANO PEIXOTO
ALTO BRANCO	RUA ESTELITA CRUZ
PRESIDENTE MÉDICI	RUA JOÃO ALVES DE ALMEIDA
PRATA	AVENIDA RIO BRANCO
LIBERDADE	RUA ODON BEZERRA
BODOCONGÓ	RUA MAILTON PEREIRA FARIAS
ESTAÇÃO VELHA	
JARDIM TAVARES	RUA CLEMENTINO SIQUEIRA
MIRANTE	RUA VEREADOR ANTÔNIO JOSÉ RODRIGUES
MIRANTE	RUA VEREADOR ANTÔNIO JOSÉ RODRIGUES
JARDIM PAULISTANO	RUA FRANCISCO ERNESTO DO REGO
BODOCONGÓ	
CONCEIÇÃO	RUA VIGOLVINO WANDERLEY
JARDIM PAULISTANO	RUA GABRIEL CHABO
CATOLÉ	
CUITÉS	RUA QUINZE DE NOVEMBRO
DINAMÉRICA	
CRUZEIRO	RUA ABSALÃO EMERENCIANO
MALVINAS	RUA DOUTOR LUIZ MARCELINO DE OLIVEIRA
LIBERDADE	RUA RIO GRANDE DO SUL
BELA VISTA	RUA RODRIGUES ALVES
PRESIDENTE MÉDICI	RUA ANTÔNIO GOMES PÉRICO
CRUZEIRO	RUA PEDRO BARBOSA
CENTRO	RUA VILA NOVA DA RAINHA
ESTAÇÃO VELHA	
CENTENÁRIO	AVENIDA FLORIANO PEIXOTO
JOSÉ PINHEIRO	RUA CAMPOS SALES
CUITÉS	
CENTRO	RUA VILA NOVA DA RAINHA
VELAME	RUA JUDIVAN CABRAL
LIBERDADE	RUA SERGIPE
ALTO BRANCO	RUA DOUTOR VASCONCELOS
SERROTÃO	RODOVIA BR 230
JOSÉ PINHEIRO	RUA CAMPOS SALES
BODOCONGÓ	
LIBERDADE	AVENIDA ASSIS CHATEAUBRIAND
UNIVERSITÁRIO	RUA APRÍGIO VELOSO
SANTA CRUZ	AVENIDA FRANCISCO LOPES DE ALMEIDA
MALVINAS	RUA RUBENS DUTRA
CENTRO	RUA SIQUEIRA CAMPOS
LIBERDADE	
JARDIM PAULISTANO	RUA WALTER SOARES DE ANDRADE
CUITÉS	RUA PARIS
CATOLÉ	
CATOLÉ	RUA TOMÁS SOARES DE SOUZA
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
VELAME	RUA JOSÉ SANTINO
TRÊS IRMÃS	
JARDIM PAULISTANO	RUA JUVENIO SOBREIRA DE CARVALHO
CENTRO	
TAMBOR	AVENIDA ASSIS CHATEAUBRIAND
UNIVERSITÁRIO	
ALTO BRANCO	AVENIDA MANOEL TAVARES
CENTRO	RUA DOUTOR VASCONCELOS
LAURITZEN	AVENIDA JANÚNCIO FERREIRA
PALMEIRA	RUA JOSÉ LINS DO REGO
UNIVERSITÁRIO	RUA ANTÔNIO JOAQUIM PEQUENO
JARDIM PAULISTANO	
ALTO BRANCO	
SÃO JOSÉ	AVENIDA DOM PEDRO I
CENTRO	RUA VILA NOVA DA RAINHA
CENTRO	RUA JOÃO DA MATA
SERROTÃO	
PRATA	RUA LUÍS SOARES
PRESIDENTE MÉDICI	RUA RAUL FARIAS
CRUZEIRO	RUA ANTONIETA AMORIM DE SOUZA
VELAME	RUA VIA COLETORA
PRESIDENTE MÉDICI	RUA SENADOR JOÃO CAVALCANTE DE ARRUDA
BODOCONGÓ	
CATOLÉ	RUA AROLDO DO NASCIMENTO CABRAL
CRUZEIRO	RUA JOSÉ DE ALMEIDA JÚNIOR
RAMADINHA	RUA MARIA DE CASTRO PINTO
CENTRO	RUA IRINEU JOFFILY
BODOCONGÓ	RUA HERMENGARDA CÂMARA FILGUEIRAS DAMORIM
CASTELO BRANCO	RUA ALICE GAUDÊNCIO
PRATA	AVENIDA RIO BRANCO
SANTA ROSA	RUA HENRIQUE MONTEIRO
CENTENÁRIO	RUA FRANCISCO LOPES
ALTO BRANCO	RUA APOLONIA AMORIM
CENTRO	RUA DOUTOR VASCONCELOS
CATOLÉ	RUA JOÃO QUIRINO
PRATA	RUA SIQUEIRA CAMPOS
LIBERDADE	RUA SEVERINO PIMENTEL
MALVINAS	RUA DO UMBUZEIRO
MONTE CASTELO	RUA MAMEDE MOISES RAIA
SANTA CRUZ	AVENIDA FRANCISCO LOPES DE ALMEIDA
TRÊS IRMÃS	RUA MARIA HOSANA LELIS
CATOLÉ	AVENIDA VIGARIO CALIXTO
CATOLÉ	AVENIDA VIGARIO CALIXTO
MALVINAS	RUA DAS UMBURANAS
BODOCONGÓ	RUA SEVERINO LUCENA VAZ RIBEIRO
ALTO BRANCO	RUA ADAUTO TRAVASSOS DE MOURA
ALTO BRANCO	RUA MONTEIRO LOBATO
ALTO BRANCO	AVENIDA MANOEL TAVARES
JARDIM PAULISTANO	AVENIDA JOÃO WALLIG
CATOLÉ	RUA OTACILIO NEPOMUCENO
CENTRO	RUA PRESIDENTE JOÃO PESSOA
JOSÉ PINHEIRO	RUA PROFESSORA JOANA DARC FERREIRA DE ARRUDA
JARDIM PAULISTANO	RUA JOSE FIRMINO DA SILVA
LAURITZEN	RUA LUIZA DE CASTRO
TRÊS IRMÃS	
VELAME	
CENTENÁRIO	RUA CRISPINIANO PEREIRA NEPOMUCENO
UNIVERSITÁRIO	RUA MARIA ANDRADE DO NASCIMENTO
SÃO JOSÉ	RUA LINO GOMES DA SILVA
JEREMIAS	RUA SAMUEL SIMÕES
CATOLÉ	RUA JOAO QUIRINO
SERROTÃO	RUA SÃO MALAQUIAS
BODOCONGÓ	RUA ANTÔNIO DE BRITO LIRA
CRUZEIRO	RUA GÁBIO JOSÉ DE OLIVEIRA ARAÚJO
BELA VISTA	RUA RODRIGUES ALVES
QUARENTA	RUA PROFESSORA YAYÁ DE MELO
ALTO BRANCO	AVENIDA MANOEL TAVARES
BODOCONGÓ	RUA GLAUBER ALVES GUIMARÃES
MALVINAS	RUA JAMILA ABRAHÃO JORGE
SANDRA CAVALCANTE	
CENTRO	
MALVINAS	AVENIDA FLORIANO PEIXOTO
CRUZEIRO	RUA MILTON XAVIER DE LIRA
SANTO ANTÔNIO	RUA VIGÁRIO VIRGÍNIO
TAMBOR	RUA VINTE E QUATRO DE MAIO
SÃO JOSÉ	RUA OTACÍLIO DE ALBUQUERQUE
JOSÉ PINHEIRO	RUA PROFESSORA JOANA DARC FERREIRA DE ARRUDA
CENTRO	RUA MARQUES DE HERVAL
CRUZEIRO	RUA JOSÉ GONÇALVES LUCENA
SANTA CRUZ	RUA GERALDO S. PIMENTEL
CENTENÁRIO	RUA OSWALDO CRUZ
SÃO JOSÉ	RUA MARQUÊS DE HERVAL
CONCEIÇÃO	RUA HENRIQUE DIAS
BODOCONGÓ	RUA QUINTINO DE FREITAS
CENTRO	RUA GILO GUEDES
CUITÉS	
PRATA	RUA MARECHAL DEODORO FONSECA
MALVINAS	RUA NEREU GUSMÃO BASTOS
BODOCONGÓ	RUA QUINTINO DE FREITAS
Acácio Figueiredo	RUA JOÃO DA CUNHA LIMA
BODOCONGÓ	RUA ALBERTINA RAMOS DE AMORIM
MALVINAS	RUA APOLÔNIO AMORIM
UNIVERSITÁRIO	RUA ANTÔNIO JOAQUIM PEQUENO
MIRANTE	RUA ELVIRA ARAÚJO AGRA
ALTO BRANCO	RUA EZEQUIEL RODRIGUES
DISTRITO INDUSTRIAL	AVENIDA ASSIS CHATEAUBRIAND
ALTO BRANCO	AVENIDA MANOEL TAVARES
JARDIM PAULISTANO	RUA PROFESSOR ARIEL DE OLIVEIRA
MALVINAS	RUA MOSSORO
DINAMÉRICA	RUA CARMEM LÚCIA COSTA PAULINO
MALVINAS	RUA PROFESSORA MARIA DIAS RAMOS
PRESIDENTE MÉDICI	RUA PEDRO LEAL
VELAME	RUA DAS INDUSTRIAS
VELAME	RUA DAS INDUSTRIAS
BODOCONGÓ	RUA MAILTON PEREIRA FARIAS
SANTA ROSA	RUA DAMASCO
CRUZEIRO	RUA ALMIRANTE BARROSO

