[1] Diff  0.29744819179 19
[1] Diff  0.31142604211 20
[1] Diff  0.33381149391 21
[1] Diff  0.35244297197 22
[1] Diff  0.36188445283 23
[1] Diff  0.3661285393 24
[1] Diff  0.389930092209999 25
[1] Diff  0.391411423509999 26
[1] Diff  0.39658131944 27
[1] Diff  0.460379285929999 28
[1] Diff  0.46767907529 29
[1] Diff  0.50507453635 30
[1] Diff  0.514774968869999 31
[1] Diff  0.52146883248 32
[1] Diff  0.5275975646 33
[1] Diff  0.53025177629 34
[1] Diff  0.53673334145 35
[1] Diff  0.54098149903 36
[1] Diff  0.5427407694 37
[1] Diff  0.54882687933 38
[1] Diff  0.54954755794 39
[1] Diff  0.58016985708 40
[1] Diff  0.58833888793 41
[1] Diff  0.596656985749999 42
[1] Diff  0.601348562519999 43
[1] Diff  0.607724431229999 44
[1] Diff  0.61020989872 45
[1] Diff  0.61074531463 46
[1] Diff  0.61519951576 47
[1] Diff  0.65121890053 48
[1] Diff  0.67269934554 49
[1] Diff  0.70778383138 50
[1] Diff  0.70856539636 51
[1] Diff  0.713403277059999 52
[1] Diff  0.736416966129999 53
[1] Diff  0.779864679529999 54
[1] Diff  0.79848520662 55
[1] Diff  0.801301169199999 56
[1] Diff  0.805576473379999 57
[1] Diff  0.81621133118 58
[1] Diff  0.84293402392 59
[1] Diff  0.84660281529 60
[1] Diff  0.877648682809999 61
[1] Diff  0.8987854134 62
[1] Diff  0.91236457891 63
[1] Diff  0.91685601678 64
[1] Diff  0.95841864256 65
[1] Diff  0.968008965669999 66
[1] Diff  0.983027647169999 67
[1] Diff  1.09400602427 68
[1] Diff  0.0254160834100006 1
[1] Diff  0.0282806869700005 2
[1] Diff  0.0488424135000001 3
[1] Diff  0.0548519857400001 4
[1] Diff  0.0566822519300008 5
[1] Diff  0.0827907673300006 6
[1] Diff  0.0942074023200004 7
[1] Diff  0.119831046420001 8
[1] Diff  0.12962095929 9
[1] Diff  0.1583351074 10
[1] Diff  0.16420281236 11
[1] Diff  0.179199248870001 12
[1] Diff  0.189285865910001 13
[1] Diff  0.218692106360001 14
[1] Diff  0.247713189340001 15
[1] Diff  0.260710668030001 16
[1] Diff  0.267780348640001 17
[1] Diff  0.281137876600001 18
[1] Diff  0.295115726920001 19
[1] Diff  0.317501178720001 20
[1] Diff  0.33613265678 21
[1] Diff  0.345574137640001 22
[1] Diff  0.349818224110001 23
[1] Diff  0.37361977702 24
[1] Diff  0.37510110832 25
[1] Diff  0.380271004250001 26
[1] Diff  0.44406897074 27
[1] Diff  0.4513687601 28
[1] Diff  0.48876422116 29
[1] Diff  0.49846465368 30
[1] Diff  0.505158517290001 31
[1] Diff  0.51128724941 32
[1] Diff  0.513941461100001 33
[1] Diff  0.52042302626 34
[1] Diff  0.524671183840001 35
[1] Diff  0.526430454210001 36
[1] Diff  0.532516564140001 37
[1] Diff  0.53323724275 38
[1] Diff  0.56385954189 39
[1] Diff  0.572028572740001 40
[1] Diff  0.58034667056 41
[1] Diff  0.58503824733 42
[1] Diff  0.59141411604 43
[1] Diff  0.593899583530001 44
[1] Diff  0.594434999440001 45
[1] Diff  0.59888920057 46
[1] Diff  0.634908585340001 47
[1] Diff  0.656389030350001 48
[1] Diff  0.69147351619 49
[1] Diff  0.692255081170001 50
[1] Diff  0.69709296187 51
[1] Diff  0.72010665094 52
[1] Diff  0.76355436434 53
[1] Diff  0.78217489143 54
[1] Diff  0.78499085401 55
[1] Diff  0.78926615819 56
[1] Diff  0.799901015990001 57
[1] Diff  0.826623708730001 58
[1] Diff  0.830292500100001 59
[1] Diff  0.86133836762 60
[1] Diff  0.88247509821 61
[1] Diff  0.896054263720001 62
[1] Diff  0.90054570159 63
[1] Diff  0.942108327370001 64
[1] Diff  0.95169865048 65
[1] Diff  0.96671733198 66
[1] Diff  1.07769570908 67
[1] Diff  0.00286460355999996 1
[1] Diff  0.0234263300899995 2
[1] Diff  0.0294359023299995 3
[1] Diff  0.0312661685200002 4
[1] Diff  0.05737468392 5
[1] Diff  0.0687913189099998 6
[1] Diff  0.0944149630100002 7
[1] Diff  0.10420487588 8
[1] Diff  0.13291902399 9
[1] Diff  0.13878672895 10
[1] Diff  0.15378316546 11
[1] Diff  0.1638697825 12
[1] Diff  0.19327602295 13
[1] Diff  0.22229710593 14
[1] Diff  0.23529458462 15
[1] Diff  0.24236426523 16
[1] Diff  0.25572179319 17
[1] Diff  0.26969964351 18
[1] Diff  0.29208509531 19
[1] Diff  0.31071657337 20
[1] Diff  0.32015805423 21
[1] Diff  0.3244021407 22
[1] Diff  0.348203693609999 23
[1] Diff  0.349685024909999 24
[1] Diff  0.35485492084 25
[1] Diff  0.41865288733 26
[1] Diff  0.42595267669 27
[1] Diff  0.46334813775 28
[1] Diff  0.47304857027 29
[1] Diff  0.47974243388 30
[1] Diff  0.485871166 31
[1] Diff  0.48852537769 32
[1] Diff  0.49500694285 33
[1] Diff  0.49925510043 34
[1] Diff  0.5010143708 35
[1] Diff  0.50710048073 36
[1] Diff  0.50782115934 37
[1] Diff  0.53844345848 38
[1] Diff  0.54661248933 39
[1] Diff  0.554930587149999 40
[1] Diff  0.559622163919999 41
[1] Diff  0.56599803263 42
[1] Diff  0.56848350012 43
[1] Diff  0.56901891603 44
[1] Diff  0.57347311716 45
[1] Diff  0.60949250193 46
[1] Diff  0.63097294694 47
[1] Diff  0.66605743278 48
[1] Diff  0.66683899776 49
[1] Diff  0.67167687846 50
[1] Diff  0.694690567529999 51
[1] Diff  0.738138280929999 52
[1] Diff  0.75675880802 53
[1] Diff  0.7595747706 54
[1] Diff  0.76385007478 55
[1] Diff  0.77448493258 56
[1] Diff  0.80120762532 57
[1] Diff  0.80487641669 58
[1] Diff  0.83592228421 59
[1] Diff  0.8570590148 60
[1] Diff  0.87063818031 61
[1] Diff  0.87512961818 62
[1] Diff  0.91669224396 63
[1] Diff  0.926282567069999 64
[1] Diff  0.941301248569999 65
[1] Diff  1.05227962567 66
[1] Diff  0.0205617265299995 1
[1] Diff  0.0265712987699995 2
[1] Diff  0.0284015649600002 3
[1] Diff  0.05451008036 4
[1] Diff  0.0659267153499998 5
[1] Diff  0.0915503594500002 6
[1] Diff  0.10134027232 7
[1] Diff  0.13005442043 8
[1] Diff  0.13592212539 9
[1] Diff  0.1509185619 10
[1] Diff  0.16100517894 11
[1] Diff  0.19041141939 12
[1] Diff  0.21943250237 13
[1] Diff  0.23242998106 14
[1] Diff  0.23949966167 15
[1] Diff  0.25285718963 16
[1] Diff  0.26683503995 17
[1] Diff  0.28922049175 18
[1] Diff  0.30785196981 19
[1] Diff  0.31729345067 20
[1] Diff  0.32153753714 21
[1] Diff  0.34533909005 22
[1] Diff  0.346820421349999 23
[1] Diff  0.35199031728 24
[1] Diff  0.41578828377 25
[1] Diff  0.42308807313 26
[1] Diff  0.46048353419 27
[1] Diff  0.47018396671 28
[1] Diff  0.47687783032 29
[1] Diff  0.48300656244 30
[1] Diff  0.48566077413 31
[1] Diff  0.49214233929 32
[1] Diff  0.49639049687 33
[1] Diff  0.49814976724 34
[1] Diff  0.50423587717 35
[1] Diff  0.50495655578 36
[1] Diff  0.53557885492 37
[1] Diff  0.54374788577 38
[1] Diff  0.552065983589999 39
[1] Diff  0.556757560359999 40
[1] Diff  0.56313342907 41
[1] Diff  0.56561889656 42
[1] Diff  0.56615431247 43
[1] Diff  0.5706085136 44
[1] Diff  0.60662789837 45
[1] Diff  0.62810834338 46
[1] Diff  0.66319282922 47
[1] Diff  0.6639743942 48
[1] Diff  0.6688122749 49
[1] Diff  0.69182596397 50
[1] Diff  0.735273677369999 51
[1] Diff  0.75389420446 52
[1] Diff  0.75671016704 53
[1] Diff  0.76098547122 54
[1] Diff  0.77162032902 55
[1] Diff  0.79834302176 56
[1] Diff  0.80201181313 57
[1] Diff  0.83305768065 58
[1] Diff  0.85419441124 59
[1] Diff  0.86777357675 60
[1] Diff  0.87226501462 61
[1] Diff  0.9138276404 62
[1] Diff  0.923417963509999 63
[1] Diff  0.938436645009999 64
[1] Diff  1.04941502211 65
[1] Diff  0.00600957223999998 1
[1] Diff  0.00783983843000069 2
[1] Diff  0.0339483538300005 3
[1] Diff  0.0453649888200003 4
[1] Diff  0.0709886329200007 5
[1] Diff  0.0807785457900003 6
[1] Diff  0.1094926939 7
[1] Diff  0.11536039886 8
[1] Diff  0.130356835370001 9
[1] Diff  0.14044345241 10
[1] Diff  0.169849692860001 11
[1] Diff  0.198870775840001 12
[1] Diff  0.211868254530001 13
[1] Diff  0.21893793514 14
[1] Diff  0.232295463100001 15
[1] Diff  0.246273313420001 16
[1] Diff  0.268658765220001 17
[1] Diff  0.28729024328 18
[1] Diff  0.296731724140001 19
[1] Diff  0.300975810610001 20
[1] Diff  0.32477736352 21
[1] Diff  0.32625869482 22
[1] Diff  0.331428590750001 23
[1] Diff  0.39522655724 24
[1] Diff  0.4025263466 25
[1] Diff  0.43992180766 26
[1] Diff  0.44962224018 27
[1] Diff  0.456316103790001 28
[1] Diff  0.46244483591 29
[1] Diff  0.465099047600001 30
[1] Diff  0.47158061276 31
[1] Diff  0.475828770340001 32
[1] Diff  0.477588040710001 33
[1] Diff  0.483674150640001 34
[1] Diff  0.48439482925 35
[1] Diff  0.51501712839 36
[1] Diff  0.523186159240001 37
[1] Diff  0.53150425706 38
[1] Diff  0.53619583383 39
[1] Diff  0.54257170254 40
[1] Diff  0.545057170030001 41
[1] Diff  0.545592585940001 42
[1] Diff  0.55004678707 43
[1] Diff  0.586066171840001 44
[1] Diff  0.607546616850001 45
[1] Diff  0.64263110269 46
[1] Diff  0.643412667670001 47
[1] Diff  0.64825054837 48
[1] Diff  0.67126423744 49
[1] Diff  0.71471195084 50
[1] Diff  0.73333247793 51
[1] Diff  0.73614844051 52
[1] Diff  0.74042374469 53
[1] Diff  0.751058602490001 54
[1] Diff  0.777781295230001 55
[1] Diff  0.7814500866 56
[1] Diff  0.81249595412 57
[1] Diff  0.83363268471 58
[1] Diff  0.847211850220001 59
[1] Diff  0.85170328809 60
[1] Diff  0.893265913870001 61
[1] Diff  0.90285623698 62
[1] Diff  0.91787491848 63
[1] Diff  1.02885329558 64
[1] Diff  0.00183026619000071 1
[1] Diff  0.0279387815900005 2
[1] Diff  0.0393554165800003 3
[1] Diff  0.0649790606800007 4
[1] Diff  0.0747689735500003 5
[1] Diff  0.10348312166 6
[1] Diff  0.10935082662 7
[1] Diff  0.124347263130001 8
[1] Diff  0.13443388017 9
[1] Diff  0.163840120620001 10
[1] Diff  0.192861203600001 11
[1] Diff  0.205858682290001 12
[1] Diff  0.212928362900001 13
[1] Diff  0.226285890860001 14
[1] Diff  0.240263741180001 15
[1] Diff  0.262649192980001 16
[1] Diff  0.28128067104 17
[1] Diff  0.290722151900001 18
[1] Diff  0.294966238370001 19
[1] Diff  0.31876779128 20
[1] Diff  0.32024912258 21
[1] Diff  0.325419018510001 22
[1] Diff  0.389216985 23
[1] Diff  0.39651677436 24
[1] Diff  0.43391223542 25
[1] Diff  0.44361266794 26
[1] Diff  0.450306531550001 27
[1] Diff  0.45643526367 28
[1] Diff  0.459089475360001 29
[1] Diff  0.46557104052 30
[1] Diff  0.469819198100001 31
[1] Diff  0.471578468470001 32
[1] Diff  0.477664578400001 33
[1] Diff  0.47838525701 34
[1] Diff  0.50900755615 35
[1] Diff  0.517176587000001 36
[1] Diff  0.52549468482 37
[1] Diff  0.53018626159 38
[1] Diff  0.5365621303 39
[1] Diff  0.539047597790001 40
[1] Diff  0.539583013700001 41
[1] Diff  0.54403721483 42
[1] Diff  0.580056599600001 43
[1] Diff  0.601537044610001 44
[1] Diff  0.63662153045 45
[1] Diff  0.637403095430001 46
[1] Diff  0.64224097613 47
[1] Diff  0.6652546652 48
[1] Diff  0.7087023786 49
[1] Diff  0.72732290569 50
[1] Diff  0.73013886827 51
[1] Diff  0.73441417245 52
[1] Diff  0.745049030250001 53
[1] Diff  0.771771722990001 54
[1] Diff  0.77544051436 55
[1] Diff  0.80648638188 56
[1] Diff  0.82762311247 57
[1] Diff  0.841202277980001 58
[1] Diff  0.84569371585 59
[1] Diff  0.887256341630001 60
[1] Diff  0.89684666474 61
[1] Diff  0.91186534624 62
[1] Diff  1.02284372334 63
[1] Diff  0.0261085153999998 1
[1] Diff  0.0375251503899996 2
[1] Diff  0.06314879449 3
[1] Diff  0.0729387073599996 4
[1] Diff  0.101652855469999 5
[1] Diff  0.107520560429999 6
[1] Diff  0.12251699694 7
[1] Diff  0.13260361398 8
[1] Diff  0.16200985443 9
[1] Diff  0.19103093741 10
[1] Diff  0.2040284161 11
[1] Diff  0.21109809671 12
[1] Diff  0.22445562467 13
[1] Diff  0.23843347499 14
[1] Diff  0.26081892679 15
[1] Diff  0.27945040485 16
[1] Diff  0.28889188571 17
[1] Diff  0.29313597218 18
[1] Diff  0.316937525089999 19
[1] Diff  0.318418856389999 20
[1] Diff  0.32358875232 21
[1] Diff  0.387386718809999 22
[1] Diff  0.39468650817 23
[1] Diff  0.43208196923 24
[1] Diff  0.441782401749999 25
[1] Diff  0.44847626536 26
[1] Diff  0.45460499748 27
[1] Diff  0.45725920917 28
[1] Diff  0.46374077433 29
[1] Diff  0.46798893191 30
[1] Diff  0.46974820228 31
[1] Diff  0.47583431221 32
[1] Diff  0.47655499082 33
[1] Diff  0.50717728996 34
[1] Diff  0.51534632081 35
[1] Diff  0.523664418629999 36
[1] Diff  0.528355995399999 37
[1] Diff  0.534731864109999 38
[1] Diff  0.5372173316 39
[1] Diff  0.53775274751 40
[1] Diff  0.54220694864 41
[1] Diff  0.57822633341 42
[1] Diff  0.59970677842 43
[1] Diff  0.63479126426 44
[1] Diff  0.63557282924 45
[1] Diff  0.640410709939999 46
[1] Diff  0.663424399009999 47
[1] Diff  0.706872112409999 48
[1] Diff  0.7254926395 49
[1] Diff  0.728308602079999 50
[1] Diff  0.732583906259999 51
[1] Diff  0.74321876406 52
[1] Diff  0.7699414568 53
[1] Diff  0.77361024817 54
[1] Diff  0.804656115689999 55
[1] Diff  0.82579284628 56
[1] Diff  0.83937201179 57
[1] Diff  0.84386344966 58
[1] Diff  0.88542607544 59
[1] Diff  0.895016398549999 60
[1] Diff  0.910035080049999 61
[1] Diff  1.02101345715 62
[1] Diff  0.0114166349899998 1
[1] Diff  0.0370402790900002 2
[1] Diff  0.0468301919599998 3
[1] Diff  0.0755443400699995 4
[1] Diff  0.0814120450299995 5
[1] Diff  0.0964084815400001 6
[1] Diff  0.10649509858 7
[1] Diff  0.13590133903 8
[1] Diff  0.16492242201 9
[1] Diff  0.1779199007 10
[1] Diff  0.18498958131 11
[1] Diff  0.19834710927 12
[1] Diff  0.21232495959 13
[1] Diff  0.23471041139 14
[1] Diff  0.25334188945 15
[1] Diff  0.26278337031 16
[1] Diff  0.26702745678 17
[1] Diff  0.290829009689999 18
[1] Diff  0.292310340989999 19
[1] Diff  0.29748023692 20
[1] Diff  0.361278203409999 21
[1] Diff  0.36857799277 22
[1] Diff  0.40597345383 23
[1] Diff  0.41567388635 24
[1] Diff  0.42236774996 25
[1] Diff  0.42849648208 26
[1] Diff  0.43115069377 27
[1] Diff  0.43763225893 28
[1] Diff  0.44188041651 29
[1] Diff  0.44363968688 30
[1] Diff  0.44972579681 31
[1] Diff  0.45044647542 32
[1] Diff  0.48106877456 33
[1] Diff  0.48923780541 34
[1] Diff  0.497555903229999 35
[1] Diff  0.502247479999999 36
[1] Diff  0.50862334871 37
[1] Diff  0.5111088162 38
[1] Diff  0.51164423211 39
[1] Diff  0.51609843324 40
[1] Diff  0.55211781801 41
[1] Diff  0.57359826302 42
[1] Diff  0.60868274886 43
[1] Diff  0.60946431384 44
[1] Diff  0.61430219454 45
[1] Diff  0.637315883609999 46
[1] Diff  0.680763597009999 47
[1] Diff  0.6993841241 48
[1] Diff  0.70220008668 49
[1] Diff  0.70647539086 50
[1] Diff  0.71711024866 51
[1] Diff  0.7438329414 52
[1] Diff  0.74750173277 53
[1] Diff  0.77854760029 54
[1] Diff  0.79968433088 55
[1] Diff  0.81326349639 56
[1] Diff  0.81775493426 57
[1] Diff  0.85931756004 58
[1] Diff  0.868907883149999 59
[1] Diff  0.883926564649999 60
[1] Diff  0.99490494175 61
[1] Diff  0.0256236441000004 1
[1] Diff  0.03541355697 2
[1] Diff  0.0641277050799998 3
[1] Diff  0.0699954100399998 4
[1] Diff  0.0849918465500004 5
[1] Diff  0.0950784635900002 6
[1] Diff  0.12448470404 7
[1] Diff  0.15350578702 8
[1] Diff  0.16650326571 9
[1] Diff  0.17357294632 10
[1] Diff  0.18693047428 11
[1] Diff  0.2009083246 12
[1] Diff  0.2232937764 13
[1] Diff  0.24192525446 14
[1] Diff  0.25136673532 15
[1] Diff  0.25561082179 16
[1] Diff  0.2794123747 17
[1] Diff  0.280893706 18
[1] Diff  0.28606360193 19
[1] Diff  0.34986156842 20
[1] Diff  0.35716135778 21
[1] Diff  0.39455681884 22
[1] Diff  0.40425725136 23
[1] Diff  0.41095111497 24
[1] Diff  0.41707984709 25
[1] Diff  0.41973405878 26
[1] Diff  0.42621562394 27
[1] Diff  0.43046378152 28
[1] Diff  0.43222305189 29
[1] Diff  0.43830916182 30
[1] Diff  0.43902984043 31
[1] Diff  0.46965213957 32
[1] Diff  0.47782117042 33
[1] Diff  0.48613926824 34
[1] Diff  0.49083084501 35
[1] Diff  0.49720671372 36
[1] Diff  0.49969218121 37
[1] Diff  0.50022759712 38
[1] Diff  0.50468179825 39
[1] Diff  0.54070118302 40
[1] Diff  0.56218162803 41
[1] Diff  0.59726611387 42
[1] Diff  0.59804767885 43
[1] Diff  0.60288555955 44
[1] Diff  0.62589924862 45
[1] Diff  0.66934696202 46
[1] Diff  0.68796748911 47
[1] Diff  0.69078345169 48
[1] Diff  0.69505875587 49
[1] Diff  0.70569361367 50
[1] Diff  0.73241630641 51
[1] Diff  0.73608509778 52
[1] Diff  0.7671309653 53
[1] Diff  0.78826769589 54
[1] Diff  0.8018468614 55
[1] Diff  0.80633829927 56
[1] Diff  0.84790092505 57
[1] Diff  0.85749124816 58
[1] Diff  0.87250992966 59
[1] Diff  0.98348830676 60
[1] Diff  0.00978991286999964 1
[1] Diff  0.0385040609799994 2
[1] Diff  0.0443717659399994 3
[1] Diff  0.05936820245 4
[1] Diff  0.0694548194899998 5
[1] Diff  0.0988610599399999 6
[1] Diff  0.12788214292 7
[1] Diff  0.14087962161 8
[1] Diff  0.14794930222 9
[1] Diff  0.16130683018 10
[1] Diff  0.1752846805 11
[1] Diff  0.1976701323 12
[1] Diff  0.21630161036 13
[1] Diff  0.22574309122 14
[1] Diff  0.22998717769 15
[1] Diff  0.253788730599999 16
[1] Diff  0.255270061899999 17
[1] Diff  0.26043995783 18
[1] Diff  0.324237924319999 19
[1] Diff  0.33153771368 20
[1] Diff  0.36893317474 21
[1] Diff  0.378633607259999 22
[1] Diff  0.38532747087 23
[1] Diff  0.39145620299 24
[1] Diff  0.39411041468 25
[1] Diff  0.40059197984 26
[1] Diff  0.40484013742 27
[1] Diff  0.40659940779 28
[1] Diff  0.41268551772 29
[1] Diff  0.41340619633 30
[1] Diff  0.44402849547 31
[1] Diff  0.45219752632 32
[1] Diff  0.460515624139999 33
[1] Diff  0.465207200909999 34
[1] Diff  0.471583069619999 35
[1] Diff  0.47406853711 36
[1] Diff  0.47460395302 37
[1] Diff  0.47905815415 38
[1] Diff  0.51507753892 39
[1] Diff  0.53655798393 40
[1] Diff  0.57164246977 41
[1] Diff  0.57242403475 42
[1] Diff  0.577261915449999 43
[1] Diff  0.600275604519999 44
[1] Diff  0.643723317919999 45
[1] Diff  0.66234384501 46
[1] Diff  0.665159807589999 47
[1] Diff  0.669435111769999 48
[1] Diff  0.68006996957 49
[1] Diff  0.70679266231 50
[1] Diff  0.71046145368 51
[1] Diff  0.741507321199999 52
[1] Diff  0.76264405179 53
[1] Diff  0.7762232173 54
[1] Diff  0.78071465517 55
[1] Diff  0.82227728095 56
[1] Diff  0.831867604059999 57
[1] Diff  0.846886285559999 58
[1] Diff  0.95786466266 59
[1] Diff  0.0287141481099997 1
[1] Diff  0.0345818530699997 2
[1] Diff  0.0495782895800003 3
[1] Diff  0.0596649066200001 4
[1] Diff  0.0890711470700003 5
[1] Diff  0.11809223005 6
[1] Diff  0.13108970874 7
[1] Diff  0.13815938935 8
[1] Diff  0.15151691731 9
[1] Diff  0.16549476763 10
[1] Diff  0.18788021943 11
[1] Diff  0.20651169749 12
[1] Diff  0.21595317835 13
[1] Diff  0.22019726482 14
[1] Diff  0.24399881773 15
[1] Diff  0.24548014903 16
[1] Diff  0.25065004496 17
[1] Diff  0.31444801145 18
[1] Diff  0.32174780081 19
[1] Diff  0.35914326187 20
[1] Diff  0.36884369439 21
[1] Diff  0.375537558 22
[1] Diff  0.38166629012 23
[1] Diff  0.38432050181 24
[1] Diff  0.39080206697 25
[1] Diff  0.39505022455 26
[1] Diff  0.39680949492 27
[1] Diff  0.40289560485 28
[1] Diff  0.40361628346 29
[1] Diff  0.4342385826 30
[1] Diff  0.44240761345 31
[1] Diff  0.45072571127 32
[1] Diff  0.45541728804 33
[1] Diff  0.46179315675 34
[1] Diff  0.46427862424 35
[1] Diff  0.46481404015 36
[1] Diff  0.46926824128 37
[1] Diff  0.50528762605 38
[1] Diff  0.52676807106 39
[1] Diff  0.5618525569 40
[1] Diff  0.56263412188 41
[1] Diff  0.56747200258 42
[1] Diff  0.59048569165 43
[1] Diff  0.63393340505 44
[1] Diff  0.65255393214 45
[1] Diff  0.65536989472 46
[1] Diff  0.6596451989 47
[1] Diff  0.6702800567 48
[1] Diff  0.69700274944 49
[1] Diff  0.70067154081 50
[1] Diff  0.73171740833 51
[1] Diff  0.75285413892 52
[1] Diff  0.76643330443 53
[1] Diff  0.7709247423 54
[1] Diff  0.81248736808 55
[1] Diff  0.82207769119 56
[1] Diff  0.83709637269 57
[1] Diff  0.94807474979 58
[1] Diff  0.00586770496 1
[1] Diff  0.0208641414700006 2
[1] Diff  0.0309507585100004 3
[1] Diff  0.0603569989600006 4
[1] Diff  0.0893780819400005 5
[1] Diff  0.102375560630001 6
[1] Diff  0.10944524124 7
[1] Diff  0.122802769200001 8
[1] Diff  0.136780619520001 9
[1] Diff  0.15916607132 10
[1] Diff  0.17779754938 11
[1] Diff  0.187239030240001 12
[1] Diff  0.191483116710001 13
[1] Diff  0.21528466962 14
[1] Diff  0.21676600092 15
[1] Diff  0.221935896850001 16
[1] Diff  0.28573386334 17
[1] Diff  0.2930336527 18
[1] Diff  0.33042911376 19
[1] Diff  0.34012954628 20
[1] Diff  0.346823409890001 21
[1] Diff  0.35295214201 22
[1] Diff  0.355606353700001 23
[1] Diff  0.36208791886 24
[1] Diff  0.366336076440001 25
[1] Diff  0.368095346810001 26
[1] Diff  0.374181456740001 27
[1] Diff  0.37490213535 28
[1] Diff  0.40552443449 29
[1] Diff  0.413693465340001 30
[1] Diff  0.42201156316 31
[1] Diff  0.42670313993 32
[1] Diff  0.43307900864 33
[1] Diff  0.435564476130001 34
[1] Diff  0.436099892040001 35
[1] Diff  0.44055409317 36
[1] Diff  0.476573477940001 37
[1] Diff  0.498053922950001 38
[1] Diff  0.53313840879 39
[1] Diff  0.533919973770001 40
[1] Diff  0.53875785447 41
[1] Diff  0.56177154354 42
[1] Diff  0.60521925694 43
[1] Diff  0.62383978403 44
[1] Diff  0.62665574661 45
[1] Diff  0.63093105079 46
[1] Diff  0.641565908590001 47
[1] Diff  0.66828860133 48
[1] Diff  0.6719573927 49
[1] Diff  0.70300326022 50
[1] Diff  0.72413999081 51
[1] Diff  0.737719156320001 52
[1] Diff  0.74221059419 53
[1] Diff  0.78377321997 54
[1] Diff  0.79336354308 55
[1] Diff  0.80838222458 56
[1] Diff  0.91936060168 57
[1] Diff  0.0149964365100006 1
[1] Diff  0.0250830535500004 2
[1] Diff  0.0544892940000006 3
[1] Diff  0.0835103769800005 4
[1] Diff  0.0965078556700005 5
[1] Diff  0.10357753628 6
[1] Diff  0.116935064240001 7
[1] Diff  0.130912914560001 8
[1] Diff  0.15329836636 9
[1] Diff  0.17192984442 10
[1] Diff  0.181371325280001 11
[1] Diff  0.185615411750001 12
[1] Diff  0.20941696466 13
[1] Diff  0.21089829596 14
[1] Diff  0.216068191890001 15
[1] Diff  0.27986615838 16
[1] Diff  0.28716594774 17
[1] Diff  0.3245614088 18
[1] Diff  0.33426184132 19
[1] Diff  0.340955704930001 20
[1] Diff  0.34708443705 21
[1] Diff  0.349738648740001 22
[1] Diff  0.3562202139 23
[1] Diff  0.360468371480001 24
[1] Diff  0.362227641850001 25
[1] Diff  0.368313751780001 26
[1] Diff  0.36903443039 27
[1] Diff  0.39965672953 28
[1] Diff  0.407825760380001 29
[1] Diff  0.4161438582 30
[1] Diff  0.42083543497 31
[1] Diff  0.42721130368 32
[1] Diff  0.429696771170001 33
[1] Diff  0.430232187080001 34
[1] Diff  0.43468638821 35
[1] Diff  0.470705772980001 36
[1] Diff  0.492186217990001 37
[1] Diff  0.52727070383 38
[1] Diff  0.528052268810001 39
[1] Diff  0.53289014951 40
[1] Diff  0.55590383858 41
[1] Diff  0.59935155198 42
[1] Diff  0.61797207907 43
[1] Diff  0.62078804165 44
[1] Diff  0.62506334583 45
[1] Diff  0.635698203630001 46
[1] Diff  0.66242089637 47
[1] Diff  0.66608968774 48
[1] Diff  0.69713555526 49
[1] Diff  0.71827228585 50
[1] Diff  0.731851451360001 51
[1] Diff  0.73634288923 52
[1] Diff  0.77790551501 53
[1] Diff  0.78749583812 54
[1] Diff  0.80251451962 55
[1] Diff  0.91349289672 56
[1] Diff  0.0100866170399998 1
[1] Diff  0.03949285749 2
[1] Diff  0.0685139404699999 3
[1] Diff  0.0815114191599999 4
[1] Diff  0.0885810997699998 5
[1] Diff  0.10193862773 6
[1] Diff  0.11591647805 7
[1] Diff  0.13830192985 8
[1] Diff  0.15693340791 9
[1] Diff  0.16637488877 10
[1] Diff  0.17061897524 11
[1] Diff  0.194420528149999 12
[1] Diff  0.195901859449999 13
[1] Diff  0.20107175538 14
[1] Diff  0.264869721869999 15
[1] Diff  0.27216951123 16
[1] Diff  0.30956497229 17
[1] Diff  0.319265404809999 18
[1] Diff  0.32595926842 19
[1] Diff  0.33208800054 20
[1] Diff  0.33474221223 21
[1] Diff  0.34122377739 22
[1] Diff  0.34547193497 23
[1] Diff  0.34723120534 24
[1] Diff  0.35331731527 25
[1] Diff  0.35403799388 26
[1] Diff  0.38466029302 27
[1] Diff  0.39282932387 28
[1] Diff  0.401147421689999 29
[1] Diff  0.405838998459999 30
[1] Diff  0.412214867169999 31
[1] Diff  0.41470033466 32
[1] Diff  0.41523575057 33
[1] Diff  0.4196899517 34
[1] Diff  0.45570933647 35
[1] Diff  0.47718978148 36
[1] Diff  0.51227426732 37
[1] Diff  0.5130558323 38
[1] Diff  0.517893712999999 39
[1] Diff  0.540907402069999 40
[1] Diff  0.584355115469999 41
[1] Diff  0.60297564256 42
[1] Diff  0.605791605139999 43
[1] Diff  0.61006690932 44
[1] Diff  0.62070176712 45
[1] Diff  0.64742445986 46
[1] Diff  0.65109325123 47
[1] Diff  0.682139118749999 48
[1] Diff  0.70327584934 49
[1] Diff  0.71685501485 50
[1] Diff  0.72134645272 51
[1] Diff  0.7629090785 52
[1] Diff  0.772499401609999 53
[1] Diff  0.787518083109999 54
[1] Diff  0.89849646021 55
[1] Diff  0.0294062404500002 1
[1] Diff  0.0584273234300001 2
[1] Diff  0.0714248021200001 3
[1] Diff  0.07849448273 4
[1] Diff  0.0918520106900003 5
[1] Diff  0.10582986101 6
[1] Diff  0.12821531281 7
[1] Diff  0.14684679087 8
[1] Diff  0.15628827173 9
[1] Diff  0.1605323582 10
