[1] "#### Seg Values d_lands:gendermasculino 0.16754226909267"
[1] "#### Seg PValues d_lands:gendermasculino 0.116611272854797"
[1] "#### Seg PValues d_lands:gendermasculino 65"
[1] "#### Seg Values d_bid:gendermasculino -0.0138174690265273"
[1] "#### Seg PValues d_bid:gendermasculino 0.37539465852823"
[1] "#### Seg PValues d_bid:gendermasculino 19"
[1] "#### Seg Values d_bheig:gendermasculino -0.0737493051534676"
[1] "#### Seg PValues d_bheig:gendermasculino 0.310736274056986"
[1] "#### Seg PValues d_bheig:gendermasculino 21"
[1] "#### Seg Values d_dbuild:gendermasculino 0.0171256858911459"
[1] "#### Seg PValues d_dbuild:gendermasculino 0.425277938541315"
[1] "#### Seg PValues d_dbuild:gendermasculino 8"
[1] "#### Seg Values d_people:gendermasculino -0.00837933323248967"
[1] "#### Seg PValues d_people:gendermasculino 0.360155059249134"
[1] "#### Seg PValues d_people:gendermasculino 21"
[1] "#### Seg Values d_graff:gendermasculino 0.0754725101309073"
[1] "#### Seg PValues d_graff:gendermasculino 0.439837668387578"
[1] "#### Seg PValues d_graff:gendermasculino 8"
[1] "#### Seg Values d_swidth:inc_catmedia -0.00314861256731945"
[1] "#### Seg PValues d_swidth:inc_catmedia 0.398359351342405"
[1] "#### Seg PValues d_swidth:inc_catmedia 12"
[1] "#### Seg Values d_mvcars:inc_catmedia -0.005987693021344"
[1] "#### Seg PValues d_mvcars:inc_catmedia 0.187627801998327"
[1] "#### Seg PValues d_mvcars:inc_catmedia 54"
[1] "#### Seg Values d_pcars:inc_catmedia 0.0113108782996289"
[1] "#### Seg PValues d_pcars:inc_catmedia 0.329745749745717"
[1] "#### Seg PValues d_pcars:inc_catmedia 28"
[1] "#### Seg Values d_trees:inc_catmedia 0.0196359528977523"
[1] "#### Seg PValues d_trees:inc_catmedia 0.351408632562953"
[1] "#### Seg PValues d_trees:inc_catmedia 20"
[1] "#### Seg Values d_mvciclyst:inc_catmedia -0.0313396136552004"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 0.470402650066271"
[1] "#### Seg PValues d_mvciclyst:inc_catmedia 5"
[1] "#### Seg Values d_lands:inc_catmedia 0.145533756790589"
[1] "#### Seg PValues d_lands:inc_catmedia 0.173188962700032"
[1] "#### Seg PValues d_lands:inc_catmedia 58"
[1] "#### Seg Values d_bid:inc_catmedia -0.0108543650541841"
[1] "#### Seg PValues d_bid:inc_catmedia 0.422370670782348"
[1] "#### Seg PValues d_bid:inc_catmedia 11"
[1] "#### Seg Values d_bheig:inc_catmedia 0.0177766263821569"
[1] "#### Seg PValues d_bheig:inc_catmedia 0.507719997542965"
[1] "#### Seg PValues d_bheig:inc_catmedia 2"
[1] "#### Seg Values d_dbuild:inc_catmedia -0.0513378257564625"
[1] "#### Seg PValues d_dbuild:inc_catmedia 0.172820779354579"
[1] "#### Seg PValues d_dbuild:inc_catmedia 51"
[1] "#### Seg Values d_people:inc_catmedia 0.0569337209301944"
[1] "#### Seg PValues d_people:inc_catmedia 0.113570235593232"
[1] "#### Seg PValues d_people:inc_catmedia 77"
[1] "#### Seg Values d_graff:inc_catmedia -0.0187327514567579"
[1] "#### Seg PValues d_graff:inc_catmedia 0.415552684071166"
[1] "#### Seg PValues d_graff:inc_catmedia 11"
