
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
 [67] 0.06480173 0.06480173 0.06480173 0.06480173 0.06480173 0.06480173
 [73] 0.06480173 0.06480173 0.06480173 0.06480173 0.06480173 0.06480173
 [79] 0.06480173 0.06480173 0.06480173 0.06480173 0.06480173 0.06480173
 [85] 0.06480173 0.06480173 0.06480173 0.06480173 0.06480173 0.06480173
 [91] 0.06480173 0.06480173 0.06480173 0.06480173 0.06480173 0.06480173
 [97] 0.06480173 0.06480173 0.07098599 0.06480173


$propWind
$propWind[[1]]
  [1] -0.011952802 -0.009141813 -0.011827981 -0.013650184 -0.016578772
  [6] -0.012673424 -0.021836566 -0.021102409 -0.020450310 -0.017690313
 [11] -0.018301308 -0.019981002 -0.024452023 -0.021575756 -0.024871210
 [16] -0.024871210 -0.021315060 -0.021470019 -0.021209324 -0.021470019
 [21] -0.021470019 -0.021470019 -0.020934434 -0.021086626 -0.020567164
 [26] -0.020636815 -0.020636815 -0.020636815 -0.021042310 -0.021042310
 [31] -0.021042310 -0.021042310 -0.020650706 -0.020650706 -0.021048969
 [36] -0.021048969 -0.021048969 -0.019540349 -0.019950682 -0.019950682
 [41] -0.019950682 -0.019950682 -0.019540349 -0.019507222 -0.019507222
 [46] -0.019507222 -0.019925201 -0.019925201 -0.021042310 -0.019925201
 [51] -0.019925201 -0.019925201 -0.019925201 -0.019925201 -0.019925201
 [56] -0.019925201 -0.019925201 -0.019925201 -0.019200012 -0.019200012
 [61] -0.019200012 -0.019200012 -0.019200012 -0.019200012 -0.019200012
 [66] -0.019200012 -0.019200012 -0.019200012 -0.019200012 -0.019200012
 [71] -0.019200012 -0.019200012 -0.019200012 -0.019200012 -0.019200012
 [76] -0.019200012 -0.019200012 -0.019200012 -0.019200012 -0.019200012
 [81] -0.019200012 -0.019200012 -0.019200012 -0.019200012 -0.019200012
 [86] -0.019200012 -0.019200012 -0.019200012 -0.019200012 -0.019200012
 [91] -0.019200012 -0.019200012 -0.019200012 -0.019200012 -0.019200012
 [96] -0.019200012 -0.019200012 -0.019200012 -0.019237154 -0.019200012


$longSight
$longSight[[1]]
  [1] -31.16667 -25.16667 -19.50000 -20.00000 -17.33333 -16.33333 -10.00000
  [8] -12.16667 -11.66667 -13.50000 -13.50000 -16.00000 -12.83333 -12.50000
 [15] -11.00000 -11.00000 -12.66667 -12.33333 -13.33333 -12.33333 -12.33333
 [22] -12.33333 -12.33333 -13.16667 -13.16667 -13.16667 -13.16667 -13.16667
 [29] -13.66667 -13.66667 -13.66667 -13.66667 -12.66667 -12.66667 -13.16667
 [36] -13.16667 -13.16667 -13.66667 -14.16667 -14.16667 -14.16667 -14.16667
 [43] -13.66667 -14.16667 -14.16667 -14.16667 -14.66667 -14.66667 -13.66667
 [50] -14.66667 -14.66667 -14.66667 -14.66667 -14.66667 -14.66667 -14.66667
 [57] -14.66667 -14.66667 -15.33333 -15.33333 -15.33333 -15.33333 -15.33333
 [64] -15.33333 -15.33333 -15.33333 -15.33333 -15.33333 -15.33333 -15.33333
 [71] -15.33333 -15.33333 -15.33333 -15.33333 -15.33333 -15.33333 -15.33333
 [78] -15.33333 -15.33333 -15.33333 -15.33333 -15.33333 -15.33333 -15.33333
 [85] -15.33333 -15.33333 -15.33333 -15.33333 -15.33333 -15.33333 -15.33333
 [92] -15.33333 -15.33333 -15.33333 -15.33333 -15.33333 -15.33333 -15.33333
 [99] -14.83333 -15.33333


$propSkyAhead
$propSkyAhead[[1]]
  [1] -0.1839487 -0.2710053 -0.2889831 -0.3038889 -0.3294086 -0.3159195
  [7] -0.3253216 -0.3254762 -0.3099425 -0.3160000 -0.3044444 -0.3120904
 [13] -0.3223563 -0.3163030 -0.3341818 -0.3341818 -0.3214545 -0.3094545
 [19] -0.3250909 -0.3094545 -0.3094545 -0.3094545 -0.3039286 -0.3024405
 [25] -0.2971345 -0.3027381 -0.3027381 -0.3027381 -0.2959649 -0.2959649
 [31] -0.2959649 -0.2959649 -0.2930409 -0.2930409 -0.2865517 -0.2865517
 [37] -0.2865517 -0.2966092 -0.2901695 -0.2901695 -0.2901695 -0.2901695
 [43] -0.2966092 -0.3061988 -0.3061988 -0.3061988 -0.2994828 -0.2994828
 [49] -0.2959649 -0.2994828 -0.2994828 -0.2994828 -0.2994828 -0.2994828
 [55] -0.2994828 -0.2994828 -0.2994828 -0.2994828 -0.2977966 -0.2977966
 [61] -0.2977966 -0.2977966 -0.2977966 -0.2977966 -0.2977966 -0.2977966
 [67] -0.2977966 -0.2977966 -0.2977966 -0.2977966 -0.2977966 -0.2977966
 [73] -0.2977966 -0.2977966 -0.2977966 -0.2977966 -0.2977966 -0.2977966
 [79] -0.2977966 -0.2977966 -0.2977966 -0.2977966 -0.2977966 -0.2977966
 [85] -0.2977966 -0.2977966 -0.2977966 -0.2977966 -0.2977966 -0.2977966
 [91] -0.2977966 -0.2977966 -0.2977966 -0.2977966 -0.2977966 -0.2977966
 [97] -0.2977966 -0.2977966 -0.2886667 -0.2977966


$propSkyAcross
$propSkyAcross[[1]]
  [1] 0.091722362 0.089790907 0.016121124 0.060697589 0.032510418 0.038526817
  [7] 0.027924505 0.034819806 0.034708637 0.007815754 0.016682238 0.017729882
 [13] 0.025812747 0.037551133 0.029929520 0.029929520 0.034636353 0.048083654
 [19] 0.033975834 0.048083654 0.048083654 0.048083654 0.043571841 0.050870851
 [25] 0.046389294 0.044539103 0.044539103 0.044539103 0.047764846 0.047764846
 [31] 0.047764846 0.047764846 0.052044515 0.052044515 0.055085238 0.055085238
 [37] 0.055085238 0.040296187 0.043484496 0.043484496 0.043484496 0.043484496
 [43] 0.040296187 0.032716338 0.032716338 0.032716338 0.036090306 0.036090306
 [49] 0.047764846 0.036090306 0.036090306 0.036090306 0.036090306 0.036090306
 [55] 0.036090306 0.036090306 0.036090306 0.036090306 0.027928024 0.027928024
 [61] 0.027928024 0.027928024 0.027928024 0.027928024 0.027928024 0.027928024
 [67] 0.027928024 0.027928024 0.027928024 0.027928024 0.027928024 0.027928024
 [73] 0.027928024 0.027928024 0.027928024 0.027928024 0.027928024 0.027928024
 [79] 0.027928024 0.027928024 0.027928024 0.027928024 0.027928024 0.027928024
 [85] 0.027928024 0.027928024 0.027928024 0.027928024 0.027928024 0.027928024
 [91] 0.027928024 0.027928024 0.027928024 0.027928024 0.027928024 0.027928024
 [97] 0.027928024 0.027928024 0.035335016 0.027928024


$buildHeight
$buildHeight[[1]]
  [1]  -92.42729 -124.15785 -135.17302  -93.09926  -93.75679  -57.88427
  [7]  -63.00999  -59.09229  -55.14605  -45.21363  -42.07286  -47.56932
 [13]  -51.96061  -57.70389  -57.16082  -57.16082  -55.87251  -58.28743
 [19]  -58.66753  -58.28743  -58.28743  -58.28743  -54.66243  -68.32803
 [25]  -64.70303  -57.20303  -57.20303  -57.20303  -57.74611  -57.74611
 [31]  -57.74611  -57.74611  -60.50679  -60.50679  -61.04987  -61.04987
 [37]  -61.04987  -56.40240  -56.94548  -56.94548  -56.94548  -56.94548
 [43]  -56.40240  -53.09865  -53.09865  -53.09865  -53.64172  -53.64172
 [49]  -57.74611  -53.64172  -53.64172  -53.64172  -53.64172  -53.64172
 [55]  -53.64172  -53.64172  -53.64172  -53.64172  -49.18675  -49.18675
 [61]  -49.18675  -49.18675  -49.18675  -49.18675  -49.18675  -49.18675
 [67]  -49.18675  -49.18675  -49.18675  -49.18675  -49.18675  -49.18675
 [73]  -49.18675  -49.18675  -49.18675  -49.18675  -49.18675  -49.18675
 [79]  -49.18675  -49.18675  -49.18675  -49.18675  -49.18675  -49.18675
 [85]  -49.18675  -49.18675  -49.18675  -49.18675  -49.18675  -49.18675
 [91]  -49.18675  -49.18675  -49.18675  -49.18675  -49.18675  -49.18675
 [97]  -49.18675  -49.18675  -52.49050  -49.18675


$propActiveUse
$propActiveUse[[1]]
  [1] 0.11005162 0.08575781 0.06691878 0.07649399 0.08145111 0.07471179
  [7] 0.06588811 0.06104999 0.05512459 0.05651768 0.04552588 0.04914961
 [13] 0.04246301 0.03880577 0.04052749 0.04052749 0.03829077 0.04542559
 [19] 0.05043317 0.04542559 0.04542559 0.04542559 0.03742099 0.04759061
 [25] 0.03968846 0.03834246 0.03834246 0.03834246 0.04117856 0.04117856
 [31] 0.04117856 0.04117856 0.04791700 0.04791700 0.05053912 0.05053912
 [37] 0.05053912 0.05168854 0.05420230 0.05420230 0.05420230 0.05420230
 [43] 0.05168854 0.04234815 0.04234815 0.04234815 0.04506629 0.04506629
 [49] 0.04117856 0.04506629 0.04506629 0.04506629 0.04506629 0.04506629
 [55] 0.04506629 0.04506629 0.04506629 0.04506629 0.04196631 0.04196631
 [61] 0.04196631 0.04196631 0.04196631 0.04196631 0.04196631 0.04196631
 [67] 0.04196631 0.04196631 0.04196631 0.04196631 0.04196631 0.04196631
 [73] 0.04196631 0.04196631 0.04196631 0.04196631 0.04196631 0.04196631
 [79] 0.04196631 0.04196631 0.04196631 0.04196631 0.04196631 0.04196631
 [85] 0.04196631 0.04196631 0.04196631 0.04196631 0.04196631 0.04196631
 [91] 0.04196631 0.04196631 0.04196631 0.04196631 0.04196631 0.04196631
 [97] 0.04196631 0.04196631 0.05100172 0.04196631


$movCarsN
$movCarsN[[1]]
[1] 138.103


$parkCarsN
$parkCarsN[[1]]
[1] 333.0886


$movCiclyN
$movCiclyN[[1]]
[1] 109.286


$buildIdN
$buildIdN[[1]]
[1] 151.5714


$buildNRecN
$buildNRecN[[1]]
[1] 298.2698


$treeN
$treeN[[1]]
[1] 569.9158


$smallPlaN
$smallPlaN[[1]]
[1] 35.15047


$diffBuildN
$diffBuildN[[1]]
[1] 307.3628


$streeFurN
$streeFurN[[1]]
[1] 143.0868


$basColN
$basColN[[1]]
[1] 173.0132


$lighN
$lighN[[1]]
[1] 96.21922


$accenColN
$accenColN[[1]]
[1] 202.9895


$peopN
$peopN[[1]]
[1] 612.7511


$graffN
$graffN[[1]]
[1] 21


$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 21


$streetWidN
$streetWidN[[1]]
[1] 1368.217


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 200.0918


$debrisN
$debrisN[[1]]
[1] 0.9026664


$pavementN
$pavementN[[1]]
[1] 0.8172226


$landscapeN
$landscapeN[[1]]
[1] 0.9209497


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.1896054


$propWindN
$propWindN[[1]]
[1] 0.04522346


$longSightN
$longSightN[[1]]
[1] 218


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.3429726


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3325288


$buildHeightN
$buildHeightN[[1]]
[1] 997.3998


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.2429284


[1] ">>>> Cars"
feature realS lowerS higherS normS normS2
propSkyAhead -0.29980226230501 -0.304592209656355 -0.295012314953665 -0.874128945545993 -0.86828109579038
graff -12.94 -13.1263452131622 -12.7536547868378 -0.616190476190476 -0.619047619047619
buildDiffAges -12.94 -13.1263452131622 -12.7536547868378 -0.616190476190476 -0.619047619047619
debris -0.451236304972323 -0.460395576051434 -0.442077033893211 -0.499892651139265 -0.506854281883476
propWind -0.0195654002423166 -0.0202435987962114 -0.0188872016884217 -0.43263825219545 -0.428365868840306
propStreetWall 0.0639703552229938 0.0616655263538103 0.0662751840921772 0.337386862393634 0.341771645158389
smallPla -7.64597661801606 -7.88145062961535 -7.41050260641676 -0.21752129381341 -0.224818221318452
movCars -27.4942951179594 -29.4133122042722 -25.5752780316465 -0.199085358086344 -0.206987415812635
propActiveUse 0.046690429495052 0.0433187839809601 0.0500620750091439 0.192198332138661 0.172751791575227
sidewalkWid 28.2423992514892 27.3008479890481 29.1839505139303 0.141147177152543 0.145750861287073
basCol 23.7304210526316 23.0632222429739 24.3976198622893 0.137159631911172 0.144624432783228
movCicly -11.7470731707317 -12.7826508832894 -10.711495458174 -0.107489246875507 -0.105370475572147
propSkyAcross 0.0356589475866152 0.0318080812788934 0.0395098138943371 0.107235659740025 0.0980768457946092
tree -56.5490078204266 -57.7974082771353 -55.3006073637179 -0.0992234381322371 -0.102255717842598
streeFur -11.4592229554615 -11.9504757275655 -10.9679701833576 -0.0800858128469329 -0.0799968870859137
buildId -11.882380952381 -12.7808424264631 -10.9839194782988 -0.0783945962928056 -0.0738297203895696
longSight -14.7166666666667 -15.4853278635684 -13.9480054697649 -0.0675076452599388 -0.0672782874617737
peop 34.6891242172421 32.6109453871273 36.767303047357 0.0566120979049497 0.0591775287365043
buildHeight -55.9156358997704 -60.0927729414528 -51.738498858088 -0.05606140396774 -0.053781564784356
accenCol 11.039350877193 10.265918981748 11.812782772638 0.0543838588121413 0.0579063818018392
landscape -0.0433965948654834 -0.056698810316745 -0.0300943794142218 -0.0471215709339262 -0.0693791419189937
parkCars -15.2220355355473 -16.6473729150629 -13.7966981560318 -0.0456996637044271 -0.0495010205281771
streetWid 59.3440195341295 53.1723025927142 65.5157364755447 0.0433732612242375 0.0383136783383534
buildNRec -10.4069841269841 -11.4868135271934 -9.32715472677487 -0.0348911713054122 -0.0303336703741153
diffBuild 7.23461180124224 6.40268988130115 8.06653372118332 0.0235376920810003 0.0250545194291247
ligh -2.10137519967957 -2.47509597382423 -1.7276544255349 -0.0218394535912554 -0.0265853373208726
pavement -0.00832393199534893 -0.0186150717979228 0.00196720780722496 -0.0101856364281169 -0.00709948160643415
feature value norm
complexity -91.8124625964974 -0.0299919547723766
coherence 42.9582979919256 0.0343925087990593
humanScale -37.6804737975699 -0.0114504937548639
imageability 36.1301801905086 0.0292408701000761
transparency 28.2423992514892 0.141147177152543
legibility -26.5990476190476 -0.0719726839324829
tidiness -24.9021797872947 -0.149358435629119
linkage 17.1330577495034 0.0099361257889804
enclosure -14.0230301526434 -0.00622595040184914
     feature     value        norm
1 complexity -91.81246 -0.02999195
         feature      realS     lowerS    higherS       normS      normS2
1        movCars -27.494295 -29.413312 -25.575278 -0.19908536 -0.20698742
2       parkCars -15.222036 -16.647373 -13.796698 -0.04569966 -0.04950102
3       movCicly -11.747073 -12.782651 -10.711495 -0.10748925 -0.10537048
4      buildNRec -10.406984 -11.486814  -9.327155 -0.03489117 -0.03033367
5           tree -56.549008 -57.797408 -55.300607 -0.09922344 -0.10225572
6       smallPla  -7.645977  -7.881451  -7.410503 -0.21752129 -0.22481822
7      diffBuild   7.234612   6.402690   8.066534  0.02353769  0.02505452
8       streeFur -11.459223 -11.950476 -10.967970 -0.08008581 -0.07999689
9         basCol  23.730421  23.063222  24.397620  0.13715963  0.14462443
10          ligh  -2.101375  -2.475096  -1.727654 -0.02183945 -0.02658534
11      accenCol  11.039351  10.265919  11.812783  0.05438386  0.05790638
12          peop  34.689124  32.610945  36.767303  0.05661210  0.05917753
13         graff -12.940000 -13.126345 -12.753655 -0.61619048 -0.61904762
14 buildDiffAges -12.940000 -13.126345 -12.753655 -0.61619048 -0.61904762
     feature     value        norm
1 humanScale -37.68047 -0.01145049
       feature      realS     lowerS    higherS       normS      normS2
1      movCars -27.494295 -29.413312 -25.575278 -0.19908536 -0.20698742
2     movCicly -11.747073 -12.782651 -10.711495 -0.10748925 -0.10537048
3         tree -56.549008 -57.797408 -55.300607 -0.09922344 -0.10225572
4     smallPla  -7.645977  -7.881451  -7.410503 -0.21752129 -0.22481822
5     streeFur -11.459223 -11.950476 -10.967970 -0.08008581 -0.07999689
6         ligh  -2.101375  -2.475096  -1.727654 -0.02183945 -0.02658534
7         peop  34.689124  32.610945  36.767303  0.05661210  0.05917753
8    streetWid  59.344020  53.172303  65.515736  0.04337326  0.03831368
9  buildHeight -55.915636 -60.092773 -51.738499 -0.05606140 -0.05378156
10   longSight -14.716667 -15.485328 -13.948005 -0.06750765 -0.06727829
       feature    value       norm
1 imageability 36.13018 0.02924087
    feature     realS    lowerS    higherS       normS      normS2
1   buildId -11.88238 -12.78084 -10.983919 -0.07839460 -0.07382972
2 buildNRec -10.40698 -11.48681  -9.327155 -0.03489117 -0.03033367
3    basCol  23.73042  23.06322  24.397620  0.13715963  0.14462443
4      peop  34.68912  32.61095  36.767303  0.05661210  0.05917753
    feature     value        norm
1 enclosure -14.02303 -0.00622595
      feature      realS     lowerS    higherS       normS      normS2
1        tree -56.549008 -57.797408 -55.300607 -0.09922344 -0.10225572
2        ligh  -2.101375  -2.475096  -1.727654 -0.02183945 -0.02658534
3   streetWid  59.344020  53.172303  65.515736  0.04337326  0.03831368
4 buildHeight -55.915636 -60.092773 -51.738499 -0.05606140 -0.05378156
5   longSight -14.716667 -15.485328 -13.948005 -0.06750765 -0.06727829
    feature   value       norm
1 coherence 42.9583 0.03439251
        feature      realS     lowerS    higherS       normS      normS2
1      streeFur -11.459223 -11.950476 -10.967970 -0.08008581 -0.07999689
2        basCol  23.730421  23.063222  24.397620  0.13715963  0.14462443
3          ligh  -2.101375  -2.475096  -1.727654 -0.02183945 -0.02658534
4      accenCol  11.039351  10.265919  11.812783  0.05438386  0.05790638
5          peop  34.689124  32.610945  36.767303  0.05661210  0.05917753
6 buildDiffAges -12.940000 -13.126345 -12.753655 -0.61619048 -0.61904762
7   buildHeight -55.915636 -60.092773 -51.738499 -0.05606140 -0.05378156
  feature    value        norm
1 linkage 17.13306 0.009936126
    feature     realS    lowerS   higherS       normS      normS2
1   movCars -27.49430 -29.41331 -25.57528 -0.19908536 -0.20698742
2 streetWid  59.34402  53.17230  65.51574  0.04337326  0.03831368
3 longSight -14.71667 -15.48533 -13.94801 -0.06750765 -0.06727829
     feature     value        norm
1 legibility -26.59905 -0.07197268
    feature     realS    lowerS   higherS       normS      normS2
1   buildId -11.88238 -12.78084 -10.98392 -0.07839460 -0.07382972
2 longSight -14.71667 -15.48533 -13.94801 -0.06750765 -0.06727829
       feature   value      norm
1 transparency 28.2424 0.1411472
      feature     realS    lowerS   higherS      normS      normS2
1 sidewalkWid  28.24240  27.30085  29.18395  0.1411472  0.14575086
2 buildHeight -55.91564 -60.09277 -51.73850 -0.0560614 -0.05378156
   feature     value       norm
1 tidiness -24.90218 -0.1493584
    feature         realS       lowerS       higherS       normS       normS2
1  streeFur -11.459222955 -11.95047573 -10.967970183 -0.08008581 -0.079996887
2     graff -12.940000000 -13.12634521 -12.753654787 -0.61619048 -0.619047619
3    debris  -0.451236305  -0.46039558  -0.442077034 -0.49989265 -0.506854282
4  pavement  -0.008323932  -0.01861507   0.001967208 -0.01018564 -0.007099482
5 landscape  -0.043396595  -0.05669881  -0.030094379 -0.04712157 -0.069379142
