d_trees:inc_catmedia         0.0232568 0.010647420 14798   2.18427  0.0290
d_mvciclyst:inc_catmedia    -0.0071733 0.008921801 14798  -0.80402  0.4214
d_lands:inc_catmedia         0.0223032 0.009439045 14798   2.36287  0.0181
d_bid:inc_catmedia          -0.0074690 0.009274672 14798  -0.80531  0.4207
d_bheig:inc_catmedia         0.0052417 0.009064093 14798   0.57830  0.5631
d_dbuild:inc_catmedia       -0.0356083 0.010265402 14798  -3.46877  0.0005
d_people:inc_catmedia        0.0424945 0.009873259 14798   4.30400  0.0000
d_graff:inc_catmedia        -0.0025053 0.009059545 14798  -0.27654  0.7821
 Correlation: 
                            (Intr) d_swdt d_mvcr d_pcrs d_tres d_mvcc d_lnds d_bid  d_bheg d_dbld
d_swidth                    -0.007                                                               
d_mvcars                    -0.012 -0.212                                                        
d_pcars                     -0.005 -0.259  0.004                                                 
d_trees                      0.020 -0.406  0.057  0.074                                          
d_mvciclyst                 -0.007 -0.039 -0.097 -0.115  0.238                                   
d_lands                     -0.020 -0.111 -0.227  0.002 -0.190  0.046                            
d_bid                        0.002 -0.008 -0.190 -0.169  0.021  0.072 -0.068                     
d_bheig                      0.008  0.088 -0.130 -0.161  0.052  0.139  0.066  0.067              
d_dbuild                    -0.001 -0.128 -0.111 -0.032  0.045 -0.173  0.124 -0.240 -0.256       
d_people                     0.002  0.065 -0.016 -0.007  0.170 -0.027  0.141 -0.032  0.028 -0.355
d_graff                      0.008  0.128  0.114 -0.220  0.148  0.221  0.031  0.034  0.052 -0.130
bair_catcatole_centro       -0.407 -0.095  0.121  0.125 -0.009  0.019  0.030 -0.024  0.042 -0.021
bair_catcatole_liberdade    -0.377 -0.055  0.031  0.004 -0.004  0.001  0.018 -0.016 -0.043  0.057
bair_catcentro_catole       -0.351  0.101 -0.098 -0.135 -0.023 -0.010 -0.029  0.018 -0.064  0.041
bair_catcentro_liberdade    -0.385  0.050 -0.070 -0.138 -0.006 -0.011 -0.010  0.004 -0.073  0.050
bair_catliberdade_catole    -0.445  0.073 -0.034  0.004 -0.029 -0.020  0.025  0.019  0.004 -0.033
bair_catliberdade_centro    -0.439 -0.037  0.070  0.148 -0.019  0.016  0.028 -0.004  0.049 -0.066
d_swidth:age_catadulto       0.007 -0.580  0.112  0.140  0.237  0.028  0.062  0.007 -0.055  0.076
d_mvcars:age_catadulto      -0.003  0.112 -0.573  0.017 -0.033  0.054  0.143  0.099  0.079  0.049
d_pcars:age_catadulto        0.004  0.144  0.019 -0.542 -0.048  0.066 -0.002  0.090  0.100  0.002
d_trees:age_catadulto       -0.020  0.233 -0.034 -0.048 -0.578 -0.143  0.121 -0.009 -0.024 -0.022
d_mvciclyst:age_catadulto    0.012  0.030  0.053  0.063 -0.144 -0.586 -0.017 -0.044 -0.075  0.111
d_lands:age_catadulto        0.020  0.065  0.139 -0.007  0.120 -0.018 -0.566  0.038 -0.040 -0.063
d_bid:age_catadulto         -0.010  0.005  0.107  0.096 -0.011 -0.045  0.039 -0.560 -0.036  0.140
d_bheig:age_catadulto        0.000 -0.057  0.085  0.102 -0.022 -0.074 -0.039 -0.037 -0.562  0.150
d_dbuild:age_catadulto      -0.001  0.075  0.048  0.002 -0.021  0.112 -0.065  0.139  0.154 -0.582
d_people:age_catadulto      -0.008 -0.055  0.019  0.025 -0.095  0.023 -0.067  0.017 -0.007  0.195
d_graff:age_catadulto       -0.004 -0.067 -0.059  0.141 -0.092 -0.127  0.007 -0.031 -0.027  0.081
d_swidth:gendermasculino     0.011 -0.561  0.098  0.137  0.228 -0.002  0.055  0.015 -0.070  0.085
d_mvcars:gendermasculino     0.008  0.102 -0.540  0.013 -0.022  0.073  0.124  0.112  0.095  0.067
d_pcars:gendermasculino     -0.003  0.139  0.015 -0.559 -0.048  0.076  0.028  0.091  0.117  0.024
d_trees:gendermasculino     -0.002  0.226 -0.021 -0.047 -0.565 -0.118  0.104 -0.011 -0.032 -0.027
d_mvciclyst:gendermasculino  0.008 -0.003  0.073  0.075 -0.119 -0.570 -0.040 -0.040 -0.088  0.088
d_lands:gendermasculino     -0.014  0.051  0.123  0.030  0.104 -0.038 -0.560  0.043 -0.029 -0.094
d_bid:gendermasculino        0.017  0.013  0.103  0.086 -0.008 -0.037  0.042 -0.582 -0.026  0.115
d_bheig:gendermasculino     -0.006 -0.070  0.092  0.113 -0.031 -0.088 -0.032 -0.031 -0.565  0.125
d_dbuild:gendermasculino     0.000  0.085  0.068  0.026 -0.029  0.089 -0.093  0.128  0.125 -0.568
d_people:gendermasculino    -0.009 -0.061  0.022  0.026 -0.092  0.028 -0.064  0.031 -0.007  0.206
d_graff:gendermasculino     -0.015 -0.100 -0.047  0.157 -0.082 -0.117 -0.021 -0.013 -0.024  0.043
d_swidth:inc_catmedia       -0.002 -0.262  0.051  0.054  0.118  0.018  0.036  0.000 -0.020  0.033
d_mvcars:inc_catmedia        0.011  0.051 -0.265  0.008 -0.016  0.028  0.056  0.058  0.042  0.030
d_pcars:inc_catmedia        -0.010  0.057  0.005 -0.263 -0.017  0.033 -0.010  0.055  0.049 -0.014
d_trees:inc_catmedia        -0.002  0.115 -0.017 -0.017 -0.264 -0.072  0.036 -0.013 -0.025 -0.015
d_mvciclyst:inc_catmedia    -0.007  0.017  0.026  0.033 -0.074 -0.273 -0.011 -0.020 -0.041  0.052
d_lands:inc_catmedia         0.015  0.034  0.057 -0.004  0.035 -0.012 -0.271  0.016 -0.008 -0.027
d_bid:inc_catmedia          -0.012  0.003  0.050  0.047 -0.014 -0.019  0.017 -0.271 -0.026  0.082
d_bheig:inc_catmedia         0.002 -0.017  0.041  0.051 -0.027 -0.040 -0.009 -0.024 -0.282  0.067
d_dbuild:inc_catmedia        0.007  0.030  0.033 -0.012 -0.015  0.052 -0.026  0.083  0.072 -0.282
d_people:inc_catmedia       -0.005 -0.003  0.006  0.009 -0.054 -0.005 -0.054 -0.007  0.004  0.093
d_graff:inc_catmedia        -0.002 -0.040 -0.026  0.068 -0.035 -0.064 -0.028 -0.006 -0.005  0.044
                            d_pepl d_grff br_ctctl_c br_ctctl_l br_ctcntr_c br_ctcntr_l br_ctlbrdd_ct
d_swidth                                                                                             
d_mvcars                                                                                             
d_pcars                                                                                              
d_trees                                                                                              
d_mvciclyst                                                                                          
d_lands                                                                                              
d_bid                                                                                                
d_bheig                                                                                              
d_dbuild                                                                                             
d_people                                                                                             
d_graff                      0.205                                                                   
bair_catcatole_centro        0.119  0.078                                                            
bair_catcatole_liberdade     0.006 -0.012  0.237                                                     
bair_catcentro_catole       -0.127 -0.093 -0.055      0.140                                          
bair_catcentro_liberdade    -0.086 -0.090 -0.007      0.197      0.383                               
bair_catliberdade_catole    -0.010 -0.013  0.155      0.158      0.238       0.226                   
bair_catliberdade_centro     0.106  0.091  0.420      0.201     -0.013       0.000       0.217       
d_swidth:age_catadulto      -0.062 -0.075 -0.003     -0.009     -0.001       0.002      -0.016       
d_mvcars:age_catadulto       0.022 -0.059 -0.019      0.004      0.012       0.004      -0.011       
d_pcars:age_catadulto        0.034  0.148 -0.012     -0.008     -0.010      -0.025      -0.001       
d_trees:age_catadulto       -0.094 -0.091 -0.004      0.015      0.011       0.007       0.023       
d_mvciclyst:age_catadulto    0.022 -0.129 -0.023      0.013     -0.009      -0.010       0.008       
d_lands:age_catadulto       -0.066  0.005 -0.017     -0.017      0.011      -0.001       0.005       
d_bid:age_catadulto          0.019 -0.027  0.019     -0.002     -0.013      -0.012      -0.004       
d_bheig:age_catadulto        0.001 -0.023  0.022      0.017     -0.010      -0.007       0.004       
d_dbuild:age_catadulto       0.192  0.082 -0.008     -0.019      0.002       0.007      -0.011       
d_people:age_catadulto      -0.558 -0.112 -0.043      0.010      0.016       0.009       0.014       
d_graff:age_catadulto       -0.105 -0.589 -0.004      0.002      0.006       0.001       0.012       
d_swidth:gendermasculino    -0.061 -0.097 -0.005      0.000     -0.007       0.003       0.002       
d_mvcars:gendermasculino     0.022 -0.045 -0.016     -0.004     -0.005      -0.010      -0.001       
d_pcars:gendermasculino      0.027  0.154  0.016     -0.009      0.008       0.004       0.001       
d_trees:gendermasculino     -0.093 -0.080  0.002      0.005      0.012       0.008       0.007       
d_mvciclyst:gendermasculino  0.029 -0.114  0.012      0.009      0.006       0.001      -0.004       
d_lands:gendermasculino     -0.065 -0.020  0.010      0.000      0.000      -0.004      -0.008       
d_bid:gendermasculino        0.035 -0.012 -0.006     -0.003     -0.025      -0.009      -0.007       
d_bheig:gendermasculino     -0.010 -0.025 -0.013      0.013      0.003       0.013       0.003       
d_dbuild:gendermasculino     0.209  0.043  0.006     -0.008     -0.009       0.004       0.000       
d_people:gendermasculino    -0.607 -0.097  0.008      0.008      0.015      -0.001       0.001       
d_graff:gendermasculino     -0.098 -0.533  0.010      0.009      0.001       0.001       0.010       
d_swidth:inc_catmedia       -0.007 -0.037 -0.016      0.001      0.002       0.003      -0.004       
d_mvcars:inc_catmedia        0.007 -0.027  0.010      0.009     -0.004      -0.005       0.002       
d_pcars:inc_catmedia         0.007  0.066  0.008      0.003      0.026       0.013       0.003       
d_trees:inc_catmedia        -0.052 -0.035  0.007      0.005      0.009      -0.002       0.004       
d_mvciclyst:inc_catmedia    -0.005 -0.066  0.002     -0.003      0.000       0.011       0.010       
d_lands:inc_catmedia        -0.048 -0.025  0.010     -0.008     -0.018      -0.008      -0.013       
d_bid:inc_catmedia          -0.014 -0.011 -0.006     -0.010      0.040       0.010       0.006       
d_bheig:inc_catmedia         0.006 -0.004  0.003     -0.007      0.006      -0.008       0.003       
d_dbuild:inc_catmedia        0.097  0.049  0.010      0.004     -0.016      -0.004      -0.003       
d_people:inc_catmedia       -0.229 -0.051  0.015      0.004      0.009       0.003      -0.002       
d_graff:inc_catmedia        -0.051 -0.280  0.008      0.006      0.003       0.002      -0.006       
                            br_ctlbrdd_cn d_swdth:g_ d_mvcrs:g_ d_pcrs:g_ d_trs:g_ d_mvcclyst:g_
d_swidth                                                                                        
d_mvcars                                                                                        
d_pcars                                                                                         
d_trees                                                                                         
d_mvciclyst                                                                                     
d_lands                                                                                         
d_bid                                                                                           
d_bheig                                                                                         
d_dbuild                                                                                        
d_people                                                                                        
d_graff                                                                                         
bair_catcatole_centro                                                                           
bair_catcatole_liberdade                                                                        
bair_catcentro_catole                                                                           
bair_catcentro_liberdade                                                                        
bair_catliberdade_catole                                                                        
bair_catliberdade_centro                                                                        
d_swidth:age_catadulto      -0.021                                                              
d_mvcars:age_catadulto       0.003        -0.196                                                
d_pcars:age_catadulto        0.000        -0.243     -0.029                                     
d_trees:age_catadulto        0.012        -0.409      0.054      0.085                          
d_mvciclyst:age_catadulto   -0.014        -0.041     -0.098     -0.117     0.234                
d_lands:age_catadulto       -0.009        -0.121     -0.245     -0.004    -0.187    0.043       
d_bid:age_catadulto          0.011        -0.009     -0.192     -0.169     0.017    0.073       
d_bheig:age_catadulto        0.017         0.101     -0.156     -0.188     0.048    0.133       
d_dbuild:age_catadulto       0.003        -0.148     -0.090      0.001     0.038   -0.174       
d_people:age_catadulto      -0.031         0.092     -0.063     -0.057     0.180   -0.043       
d_graff:age_catadulto       -0.010         0.153      0.089     -0.245     0.145    0.206       
d_swidth:gendermasculino    -0.002         0.156     -0.014     -0.042    -0.049    0.003       
d_mvcars:gendermasculino    -0.001        -0.014      0.095      0.005    -0.009   -0.023       
d_pcars:gendermasculino      0.014        -0.042      0.001      0.137     0.018   -0.019       
d_trees:gendermasculino     -0.002        -0.049     -0.011      0.017     0.145    0.026       
d_mvciclyst:gendermasculino -0.004         0.002     -0.023     -0.020     0.025    0.127       
d_lands:gendermasculino      0.013        -0.015     -0.012     -0.020    -0.025    0.015       
d_bid:gendermasculino       -0.011        -0.008     -0.027     -0.018    -0.005    0.005       
d_bheig:gendermasculino      0.002         0.031     -0.039     -0.027     0.001    0.024       
d_dbuild:gendermasculino     0.006        -0.023     -0.012     -0.012     0.009   -0.030       
d_people:gendermasculino     0.002         0.028      0.008     -0.002     0.021   -0.012       
d_graff:gendermasculino      0.010         0.021      0.012     -0.040     0.026    0.027       
d_swidth:inc_catmedia       -0.003        -0.230      0.044      0.058     0.086    0.002       
d_mvcars:inc_catmedia        0.002         0.044     -0.237      0.004    -0.004    0.023       
d_pcars:inc_catmedia        -0.003         0.059      0.004     -0.275    -0.024    0.026       
d_trees:inc_catmedia         0.002         0.086     -0.002     -0.023    -0.248   -0.047       
d_mvciclyst:inc_catmedia     0.000         0.003      0.023      0.027    -0.048   -0.218       
d_lands:inc_catmedia         0.003         0.040      0.054      0.014     0.040   -0.022       
d_bid:inc_catmedia           0.001         0.003      0.046      0.038     0.002   -0.008       
d_bheig:inc_catmedia         0.010        -0.038      0.053      0.057    -0.007   -0.028       
d_dbuild:inc_catmedia        0.001         0.045      0.023      0.013     0.001    0.029       
d_people:inc_catmedia        0.009        -0.031      0.029      0.011    -0.052    0.018       
d_graff:inc_catmedia         0.009        -0.056     -0.015      0.059    -0.037   -0.042       
                            d_lnds:g_ d_bd:g_ d_bhg:g_ d_dbld:g_ d_ppl:g_ d_grff:g_ d_swd: d_mvcr:
d_swidth                                                                                          
d_mvcars                                                                                          
d_pcars                                                                                           
d_trees                                                                                           
d_mvciclyst                                                                                       
d_lands                                                                                           
d_bid                                                                                             
d_bheig                                                                                           
d_dbuild                                                                                          
d_people                                                                                          
d_graff                                                                                           
bair_catcatole_centro                                                                             
bair_catcatole_liberdade                                                                          
bair_catcentro_catole                                                                             
bair_catcentro_liberdade                                                                          
bair_catliberdade_catole                                                                          
bair_catliberdade_centro                                                                          
d_swidth:age_catadulto                                                                            
d_mvcars:age_catadulto                                                                            
d_pcars:age_catadulto                                                                             
d_trees:age_catadulto                                                                             
d_mvciclyst:age_catadulto                                                                         
d_lands:age_catadulto                                                                             
d_bid:age_catadulto         -0.045                                                                
d_bheig:age_catadulto        0.076     0.086                                                      
d_dbuild:age_catadulto       0.123    -0.240  -0.245                                              
d_people:age_catadulto       0.138    -0.012   0.011   -0.335                                     
d_graff:age_catadulto        0.005     0.040   0.035   -0.133     0.182                           
d_swidth:gendermasculino    -0.016    -0.008   0.031   -0.023     0.026    0.018                  
d_mvcars:gendermasculino    -0.012    -0.031  -0.040   -0.011     0.009    0.011    -0.189        
d_pcars:gendermasculino     -0.018    -0.019  -0.026   -0.013    -0.001   -0.038    -0.247 -0.019 
d_trees:gendermasculino     -0.025    -0.002   0.001    0.007     0.022    0.026    -0.415  0.053 
d_mvciclyst:gendermasculino  0.017     0.005   0.024   -0.028    -0.013    0.026    -0.022 -0.120 
d_lands:gendermasculino      0.119    -0.023   0.007    0.027    -0.006   -0.004    -0.104 -0.232 
d_bid:gendermasculino       -0.020     0.213  -0.009   -0.026    -0.025    0.007    -0.018 -0.192 
d_bheig:gendermasculino      0.008    -0.009   0.148   -0.015    -0.008    0.009     0.113 -0.160 
d_dbuild:gendermasculino     0.024    -0.031  -0.015    0.139    -0.051   -0.012    -0.150 -0.108 
d_people:gendermasculino    -0.007    -0.024  -0.008   -0.052     0.178    0.024     0.086 -0.047 
d_graff:gendermasculino     -0.003     0.005   0.008   -0.012     0.025    0.145     0.170  0.091 
d_swidth:inc_catmedia        0.041    -0.001  -0.038    0.045    -0.027   -0.056    -0.206  0.035 
d_mvcars:inc_catmedia        0.055     0.050   0.054    0.023     0.028   -0.014     0.036 -0.180 
d_pcars:inc_catmedia         0.015     0.043   0.056    0.015     0.008    0.056     0.055 -0.007 
d_trees:inc_catmedia         0.039     0.001  -0.008    0.002    -0.054   -0.037     0.079 -0.013 
d_mvciclyst:inc_catmedia    -0.024    -0.009  -0.027    0.029     0.018   -0.041     0.015  0.019 
d_lands:inc_catmedia        -0.256     0.002  -0.029   -0.050    -0.027    0.004     0.018  0.041 
d_bid:inc_catmedia          -0.001    -0.207  -0.023    0.035    -0.002   -0.004     0.005  0.044 
d_bheig:inc_catmedia        -0.030    -0.025  -0.264    0.034    -0.003   -0.006    -0.025  0.027 
d_dbuild:inc_catmedia       -0.049     0.040   0.034   -0.215     0.079    0.021     0.023  0.018 
d_people:inc_catmedia       -0.024    -0.004  -0.001    0.079    -0.285   -0.045    -0.018  0.005 
d_graff:inc_catmedia         0.002    -0.006  -0.005    0.022    -0.047   -0.258    -0.026 -0.021 
                            d_pcr: d_trs: d_mvcc: d_lnd: d_bd:g d_bhg: d_dbl: d_ppl: d_grf: d_swdth:n_
d_swidth                                                                                              
d_mvcars                                                                                              
d_pcars                                                                                               
d_trees                                                                                               
d_mvciclyst                                                                                           
d_lands                                                                                               
d_bid                                                                                                 
d_bheig                                                                                               
d_dbuild                                                                                              
d_people                                                                                              
d_graff                                                                                               
bair_catcatole_centro                                                                                 
bair_catcatole_liberdade                                                                              
bair_catcentro_catole                                                                                 
bair_catcentro_liberdade                                                                              
bair_catliberdade_catole                                                                              
bair_catliberdade_centro                                                                              
d_swidth:age_catadulto                                                                                
d_mvcars:age_catadulto                                                                                
d_pcars:age_catadulto                                                                                 
d_trees:age_catadulto                                                                                 
d_mvciclyst:age_catadulto                                                                             
d_lands:age_catadulto                                                                                 
d_bid:age_catadulto                                                                                   
d_bheig:age_catadulto                                                                                 
d_dbuild:age_catadulto                                                                                
d_people:age_catadulto                                                                                
d_graff:age_catadulto                                                                                 
d_swidth:gendermasculino                                                                              
d_mvcars:gendermasculino                                                                              
d_pcars:gendermasculino                                                                               
d_trees:gendermasculino      0.087                                                                    
d_mvciclyst:gendermasculino -0.136  0.209                                                             
d_lands:gendermasculino     -0.027 -0.181  0.056                                                      
d_bid:gendermasculino       -0.160  0.006  0.068  -0.061                                              
d_bheig:gendermasculino     -0.201  0.054  0.153   0.071  0.062                                       
d_dbuild:gendermasculino    -0.001  0.070 -0.161   0.121 -0.218 -0.244                                
d_people:gendermasculino    -0.056  0.167 -0.045   0.156 -0.059  0.028 -0.339                         
d_graff:gendermasculino     -0.266  0.140  0.205   0.031  0.027  0.035 -0.112  0.176                  
d_swidth:inc_catmedia        0.054  0.080  0.014   0.018  0.005 -0.024  0.023 -0.018 -0.029           
d_mvcars:inc_catmedia       -0.004 -0.012  0.019   0.040  0.043  0.027  0.018  0.007 -0.021 -0.192    
d_pcars:inc_catmedia        -0.173 -0.021  0.031   0.008  0.032  0.036 -0.008  0.014  0.045 -0.240    
d_trees:inc_catmedia        -0.021 -0.202 -0.029   0.040  0.017  0.001 -0.031 -0.031 -0.031 -0.411    
d_mvciclyst:inc_catmedia     0.030 -0.030 -0.172  -0.008 -0.012 -0.028  0.031  0.010 -0.036 -0.038    
d_lands:inc_catmedia         0.007  0.040 -0.007  -0.178  0.017 -0.030  0.002 -0.041  0.008 -0.125    
d_bid:inc_catmedia           0.035  0.017 -0.013   0.018 -0.299 -0.004  0.038  0.044 -0.009 -0.008    
d_bheig:inc_catmedia         0.035  0.002 -0.028  -0.029 -0.003 -0.172  0.049 -0.019 -0.002  0.109    
d_dbuild:inc_catmedia       -0.007 -0.031  0.031   0.002  0.038  0.051 -0.178  0.051  0.030 -0.154    
d_people:inc_catmedia        0.014 -0.032  0.011  -0.041  0.041 -0.020  0.051 -0.188 -0.032  0.076    
d_graff:inc_catmedia         0.044 -0.032 -0.033   0.010 -0.010 -0.004  0.030 -0.030 -0.169  0.167    
                            d_mvcrs:n_ d_pcrs:n_ d_trs:n_ d_mvcclyst:n_ d_lnds:n_ d_bd:n_ d_bhg:n_
d_swidth                                                                                          
d_mvcars                                                                                          
d_pcars                                                                                           
d_trees                                                                                           
d_mvciclyst                                                                                       
d_lands                                                                                           
d_bid                                                                                             
d_bheig                                                                                           
d_dbuild                                                                                          
d_people                                                                                          
d_graff                                                                                           
bair_catcatole_centro                                                                             
bair_catcatole_liberdade                                                                          
bair_catcentro_catole                                                                             
bair_catcentro_liberdade                                                                          
bair_catliberdade_catole                                                                          
bair_catliberdade_centro                                                                          
d_swidth:age_catadulto                                                                            
d_mvcars:age_catadulto                                                                            
d_pcars:age_catadulto                                                                             
d_trees:age_catadulto                                                                             
d_mvciclyst:age_catadulto                                                                         
d_lands:age_catadulto                                                                             
d_bid:age_catadulto                                                                               
d_bheig:age_catadulto                                                                             
d_dbuild:age_catadulto                                                                            
d_people:age_catadulto                                                                            
d_graff:age_catadulto                                                                             
d_swidth:gendermasculino                                                                          
d_mvcars:gendermasculino                                                                          
d_pcars:gendermasculino                                                                           
d_trees:gendermasculino                                                                           
d_mvciclyst:gendermasculino                                                                       
d_lands:gendermasculino                                                                           
d_bid:gendermasculino                                                                             
d_bheig:gendermasculino                                                                           
d_dbuild:gendermasculino                                                                          
d_people:gendermasculino                                                                          
d_graff:gendermasculino                                                                           
d_swidth:inc_catmedia                                                                             
d_mvcars:inc_catmedia                                                                             
d_pcars:inc_catmedia        -0.016                                                                
d_trees:inc_catmedia         0.049      0.088                                                     
d_mvciclyst:inc_catmedia    -0.111     -0.128     0.219                                           
d_lands:inc_catmedia        -0.226     -0.016    -0.169    0.056                                  
d_bid:inc_catmedia          -0.199     -0.168     0.006    0.066        -0.048                    
d_bheig:inc_catmedia        -0.169     -0.196     0.052    0.144         0.079     0.076          
d_dbuild:inc_catmedia       -0.098      0.014     0.060   -0.169         0.115    -0.230  -0.234  
d_people:inc_catmedia       -0.055     -0.053     0.185   -0.040         0.161    -0.033   0.019  
d_graff:inc_catmedia         0.090     -0.247     0.140    0.202         0.027     0.030   0.027  
                            d_dbld:n_ d_ppl:n_
d_swidth                                      
d_mvcars                                      
d_pcars                                       
d_trees                                       
d_mvciclyst                                   
d_lands                                       
d_bid                                         
d_bheig                                       
d_dbuild                                      
d_people                                      
d_graff                                       
bair_catcatole_centro                         
bair_catcatole_liberdade                      
bair_catcentro_catole                         
bair_catcentro_liberdade                      
bair_catliberdade_catole                      
bair_catliberdade_centro                      
d_swidth:age_catadulto                        
d_mvcars:age_catadulto                        
d_pcars:age_catadulto                         
d_trees:age_catadulto                         
d_mvciclyst:age_catadulto                     
d_lands:age_catadulto                         
d_bid:age_catadulto                           
d_bheig:age_catadulto                         
d_dbuild:age_catadulto                        
d_people:age_catadulto                        
d_graff:age_catadulto                         
d_swidth:gendermasculino                      
d_mvcars:gendermasculino                      
d_pcars:gendermasculino                       
d_trees:gendermasculino                       
d_mvciclyst:gendermasculino                   
d_lands:gendermasculino                       
d_bid:gendermasculino                         
d_bheig:gendermasculino                       
d_dbuild:gendermasculino                      
d_people:gendermasculino                      
d_graff:gendermasculino                       
d_swidth:inc_catmedia                         
d_mvcars:inc_catmedia                         
d_pcars:inc_catmedia                          
d_trees:inc_catmedia                          
d_mvciclyst:inc_catmedia                      
d_lands:inc_catmedia                          
d_bid:inc_catmedia                            
d_bheig:inc_catmedia                          
d_dbuild:inc_catmedia                         
d_people:inc_catmedia       -0.332            
d_graff:inc_catmedia        -0.132     0.182  

Standardized Within-Group Residuals:
       Min         Q1        Med         Q3        Max 
-2.3897806 -0.9069499 -0.1538084  0.9283703  2.3481825 

Number of Observations: 15127
Number of Groups: 279 

>> Random effects: pessoa, sem scale
> summary(seg_intercept_ns)

Call:
glm(formula = choice ~ 1, family = binomial(), data = the_data)

Deviance Residuals: 
   Min      1Q  Median      3Q     Max  
-1.161  -1.161  -1.161   1.194   1.194  

Coefficients:
            Estimate Std. Error z value Pr(>|z|)  
(Intercept) -0.03821    0.01626   -2.35   0.0188 *
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 20965  on 15126  degrees of freedom
Residual deviance: 20965  on 15126  degrees of freedom
AIC: 20967

Number of Fisher Scoring iterations: 3

> summary(seg_intercept_user_ns)
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ 1 + (1 | userID)
   Data: the_data

     AIC      BIC   logLik deviance df.resid 
 20965.7  20980.9 -10480.8  20961.7    15125 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-1.0763 -0.9802 -0.9334  1.0198  1.1191 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.009343 0.09666 
Number of obs: 15127, groups:  userID, 279

Fixed effects:
            Estimate Std. Error z value Pr(>|z|)  
(Intercept) -0.04907    0.01988  -2.468   0.0136 *
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

> logLik(seg_intercept_ns)*-2
'log Lik.' 20964.95 (df=1)
> logLik(seg_intercept_user_ns)*-2
'log Lik.' 20961.65 (df=2)

> summary(seg_random_user_notscaled)
Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
 Family: binomial  ( logit )
Formula: choice ~ d_swidth + d_mvcars + d_pcars + d_trees + d_mvciclyst +      d_lands + d_bid + d_bheig + d_dbuild + d_people + d_graff +  
    bair_cat + age_cat:(d_swidth + d_mvcars + d_pcars + d_trees +      d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + gender:(d_swidth + d_mvcars + d_pcars + d_trees +      d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + inc_cat:(d_swidth + d_mvcars + d_pcars + d_trees +      d_mvciclyst + d_lands + d_bid + d_bheig + d_dbuild + d_people +  
    d_graff) + (1 | userID)
   Data: the_data

     AIC      BIC   logLik deviance df.resid 
 18715.4  19111.9  -9305.7  18611.4    15075 

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.2307 -0.8275 -0.3503  0.8449  4.0336 

Random effects:
 Groups Name        Variance Std.Dev.
 userID (Intercept) 0.02395  0.1547  
Number of obs: 15127, groups:  userID, 279

Fixed effects:
                              Estimate Std. Error z value Pr(>|z|)    
(Intercept)                 -0.1572494  0.0336792  -4.669 3.03e-06 ***
d_swidth                    -0.0092894  0.0048157  -1.929 0.053733 .  
d_mvcars                     0.2015758  0.0240001   8.399  < 2e-16 ***
d_pcars                      0.0405950  0.0093034   4.363 1.28e-05 ***
d_trees                      0.0493249  0.0164973   2.990 0.002791 ** 
d_mvciclyst                 -0.0217875  0.0553051  -0.394 0.693618    
d_lands                      0.3925345  0.0491588   7.985 1.40e-15 ***
d_bid                        0.0020382  0.0135977   0.150 0.880851    
d_bheig                      0.0740308  0.0438595   1.688 0.091429 .  
d_dbuild                     0.0154641  0.0204060   0.758 0.448557    
d_people                     0.0598908  0.0144999   4.130 3.62e-05 ***
d_graff                     -0.1832938  0.1075627  -1.704 0.088369 .  
bair_catcatole_centro        0.3651874  0.0696517   5.243 1.58e-07 ***
bair_catcatole_liberdade     0.0424789  0.0689904   0.616 0.538078    
bair_catcentro_catole        0.3471996  0.0753456   4.608 4.06e-06 ***
bair_catcentro_liberdade     0.1651866  0.0668027   2.473 0.013408 *  
bair_catliberdade_catole    -0.1675573  0.0629127  -2.663 0.007737 ** 
bair_catliberdade_centro    -0.1076977  0.0652533  -1.650 0.098850 .  
d_swidth:age_catadulto       0.0178824  0.0043193   4.140 3.47e-05 ***
d_mvcars:age_catadulto      -0.0637126  0.0215584  -2.955 0.003123 ** 
d_pcars:age_catadulto       -0.0118674  0.0083494  -1.421 0.155216    
d_trees:age_catadulto       -0.0326687  0.0151411  -2.158 0.030957 *  
d_mvciclyst:age_catadulto   -0.0295797  0.0500485  -0.591 0.554507    
d_lands:age_catadulto        0.0473111  0.0457764   1.034 0.301358    
d_bid:age_catadulto         -0.0032077  0.0118150  -0.271 0.786009    
d_bheig:age_catadulto       -0.0452089  0.0402033  -1.125 0.260798    
d_dbuild:age_catadulto       0.0802314  0.0182199   4.404 1.07e-05 ***
d_people:age_catadulto      -0.0003478  0.0130119  -0.027 0.978677    
