Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Young x Adult - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.6984098031752"
[1] "P-values - park cars 0.5972353109937"
[1] "P-values - cyclists 0.353558169033664"
[1] "P-values - build ident 0.877084950297291"
[1] "P-values - build n rect 0.568749249847133"
[1] "P-values - trees 0.177310435760038"
[1] "P-values - small planters 0.142082133091384"
[1] "P-values - diff buildings 0.355543356331722"
[1] "P-values - furniture 0.0524025648654831"
[1] "P-values - bas col 0.499764321258812"
[1] "P-values - acce col 0.442651932083819"
[1] "P-values - lig 0.438922382290172"
[1] "P-values - peop 0.931310789441891"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.702094721618129"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.440797219086537"
[1] "P-values - park cars 0.941630049223652"
[1] "P-values - cyclists 0.369590267434176"
[1] "P-values - build ident 0.526919143945096"
[1] "P-values - build n rect 1"
[1] "P-values - trees 0.891802936899657"
[1] "P-values - small planters 0.584221924598156"
[1] "P-values - diff buildings 0.821000855835827"
[1] "P-values - furniture 0.869109402620247"
[1] "P-values - bas col 0.903913167233764"
[1] "P-values - acce col 0.833566897175937"
[1] "P-values - lig 0.894966501156685"
[1] "P-values - peop 0.627781877324487"
[1] "P-values - graffiti 0.553268714219993"
[1] "P-values - build diff ages 0.532706315289532"
There were 22 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars      rmovCars  rsdmovCars maxMovCars
2   301.1959  177.21462    147.09020    15.05979
3   285.0000  176.51100    146.50619    15.05979
4   193.6035  142.38808    118.18377    15.05979
5   160.1613  125.64546    104.28720    15.05979
6   132.0000  141.20880    117.20495    15.05979
7   130.2857   76.65621     63.62554    15.05979
8   123.9000   69.42766     57.62577    15.05979
9   122.6667   90.21673     74.88094    15.05979
10  118.6536  126.93134    105.35449    15.05979
                                                           image_url V3.Jovem
1                                 centro/Rua_Elias_Aforas__67__0.jpg 4.454531
2             centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg 4.748438
3                              centro/Rua_Felix_Araujo__132__270.jpg 3.752297
4                        centro/Avenida_Barao_Rio_Branco__141_90.jpg 5.107648
5                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg 4.029030
6                              centro/Rua_Quebra_Quilos__399__90.jpg 4.905782
7                               centro/Rua_Felix_Araujo__48__270.jpg 4.335546
8              centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178
9                            centro/Avenida_Dom_Pedro_II__500_90.jpg 5.936462
10 catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg 5.789554
   V3.Adulto diff
1   5.654727   46
2   4.091710  -20
3   4.221872   19
4   5.590747   16
5   3.272559  -15
6   5.185982   11
7   4.796048   20
8   4.208300   21
9   5.389835  -16
10  5.507639  -11
   movCicly2 rmovCicly2 rsdmovCicly2 maxMovCicly
1   57.36585   28.04760    23.239490           3
2   54.00000   23.46840    19.445288           3
3   44.00000   23.46840    19.445288           3
4   26.00000   11.73420     9.722644           3
5   24.20000   25.81524    21.389816           3
6   24.00000   35.20260    29.167932           3
7   22.75000   12.71205    10.532864           3
8   21.66667   19.55700    16.204406           3
9   20.00000   11.73420     9.722644           3
10  18.28571   10.72841     8.889274           3
                                                image_url V3.Jovem V3.Adulto
1    liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg 4.703492  3.889932
2                 liberdade/Rua_Odon_Bezerra__388__90.jpg 5.106325  4.286200
3                  liberdade/Rua_Odon_Bezerra__147_90.jpg 5.335917  4.638616
4               liberdade/Rua_Espirito_Santo__1288__0.jpg 4.618825  5.322614
5                   centro/Rua_Quebra_Quilos__399__90.jpg 4.905782  5.185982
6                  catole/Rua_Vigario_Calixto__1201_0.jpg 5.067090  4.743345
7             liberdade/Rua_Severino_Pimentel__321__0.jpg 5.109847  4.494757
8            centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 4.081071  3.599571
9  centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg 4.748438  4.091710
10                   centro/Rua_Felix_Araujo__48__270.jpg 4.335546  4.796048
   diff
1   -24
2   -27
3   -22
4    26
5    11
6    -8
7   -21
8   -13
9   -20
10   20
   buildId2 rbuildId2 rsdbuildId2 maxBuildId
1     299.0 272.64660   224.69751         23
2      84.0  47.41680    39.07783         23
3      80.0  59.27100    48.84728         23
4      69.0  40.89699    33.70463         23
5      66.0  35.56260    29.30837         23
6      63.0  27.65980    22.79540         23
7      63.0  35.56260    29.30837         23
8      60.9  51.56577    42.49714         23
9      60.0  59.27100    48.84728         23
10     57.0  35.56260    29.30837         23
                                               image_url V3.Jovem V3.Adulto
1             catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.475186  4.711684
2  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178  4.208300
3          centro/Rua_Doutor_Severino_Cruz__411__270.jpg 5.493621  4.953291
4                   centro/Rua_Felix_Araujo__48__270.jpg 4.335546  4.796048
5                 liberdade/Rua_Odon_Bezerra__147_90.jpg 5.335917  4.638616
6                liberdade/Rua_Odon_Bezerra__388__90.jpg 5.106325  4.286200
7     centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg 6.055830  5.304983
8    centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.255912  5.625471
9                   centro/Rua_Joao_da_Mata__490_270.jpg 4.212398  4.345108
10                 centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872
   diff
1    13
2    21
3   -16
4    20
5   -22
6   -27
7   -21
8    14
9    12
10   19
   buildNRec2 rbuildNRec2 rsdbuildNRec2 maxBuildNRec
1   260.00000   236.04400     194.13469           20
2   108.00000    35.40660      29.12020           20
3   105.00000    35.40660      29.12020           20
4    61.33333    15.73627      12.94231           20
5    60.66667    27.53847      22.64905           20
6    57.00000    35.40660      29.12020           20
7    48.00000   141.62640     116.48082           20
8    44.00000    23.60440      19.41347           20
9    42.00000    23.60440      19.41347           20
10   37.80000    21.24396      17.47212           20
                                            image_url V3.Jovem V3.Adulto diff
1          catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.475186  4.711684   13
2         liberdade/Rua_Espirito_Santo__1288__180.jpg 4.171877  5.020853   36
3  centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg 5.345054  4.304879  -35
4                  centro/Rua_Elias_Aforas__67__0.jpg 4.454531  5.654727   46
5           liberdade/Rua_Espirito_Santo__1288__0.jpg 4.618825  5.322614   26
6               centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872   19
7         centro/Rua_Manoel_P._de_Araujo__150_270.jpg 3.295966  3.401310    4
8              liberdade/Rua_Odon_Bezerra__147_90.jpg 5.335917  4.638616  -22
9         centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 4.475204  3.770223  -21
10        liberdade/Rua_Severino_Pimentel__321__0.jpg 5.109847  4.494757  -21
       tree2   rtree2 rsdtree2  maxTree
1  167.51937 56.53013 45.76099 12.40192
2  126.00000 82.67630 66.92625 12.40192
3  122.82353 80.59202 65.23904 12.40192
4  106.22811 27.27499 22.07904 12.40192
5  106.20283 35.83860 29.01126 12.40192
6  104.77972 58.93061 47.70418 12.40192
7   96.93222 63.60315 51.48659 12.40192
8   96.00000 47.24360 38.24357 12.40192
9   95.45338 70.46189 57.03872 12.40192
10  94.41239 69.69345 56.41667 12.40192
                                                     image_url V3.Jovem
1           centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg 5.345054
2                liberdade/Rua_Severino_Pimentel__321__180.jpg 4.928510
3          catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg 4.650595
4                           centro/Rua_Elias_Aforas__67__0.jpg 4.454531
5                       catole/Rua_Olegario_Mariano__139_0.jpg 5.484685
6                 liberdade/Rua_Severino_Pimentel__511_270.jpg 4.896461
7  catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg 5.161819
8         liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg 4.703492
9                       liberdade/Rua_Edesio_Silva__602__0.jpg 5.747151
10               centro/Rua_Doutor_Severino_Cruz__411__270.jpg 5.493621
   V3.Adulto diff
1   4.304879  -35
2   5.524271   18
3   4.014614  -18
4   5.654727   46
5   4.305494  -35
6   4.211724  -21
7   5.695178   18
8   3.889932  -24
9   5.278336  -16
10  4.953291  -16
   smallPla2 rsmallPla2 rsdsmallPla2 maxSmallPla
1  21.901538  23.674766   19.6168078    1.991049
2  16.455299  12.228961   10.1328636    1.991049
3  12.000000   7.927067    6.5683327    1.991049
4   7.500000   5.945300    4.9262496    1.991049
5   6.400000   9.512480    7.8819993    1.991049
6   5.476241  13.023157   10.7909310    1.991049
7   4.235294   2.797788    2.3182351    1.991049
8   2.000000   5.945300    4.9262496    1.991049
9   1.843276  10.958827    9.0804363    1.991049
10  1.835011   1.039018    0.8609257    1.991049
                                                image_url V3.Jovem V3.Adulto
1  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 4.171187  4.300296
2                  liberdade/Rua_Edesio_Silva__602__0.jpg 5.747151  5.278336
3           liberdade/Rua_Severino_Pimentel__321__180.jpg 4.928510  5.524271
4                centro/Rua_Capitao_Joao_de_Sa__45__0.jpg 4.029030  3.272559
5                  catole/Rua_Vigario_Calixto__1201_0.jpg 5.067090  4.743345
6   centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.290989  5.488952
7     catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg 4.650595  4.014614
8       catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg 5.530207  5.609876
9              catole/Rua_Joao_Francisco_Mota__64__90.jpg 6.062447  6.033188
10           liberdade/Rua_Severino_Pimentel__511_270.jpg 4.896461  4.211724
   diff
1    11
2   -16
3    18
4   -15
5    -8
6     5
7   -18
8     4
9    -2
10  -21
   diffBuild2 rdiffBuild2 rsddiffBuild2 maxDiffBuild
1     320.000    94.77280      77.30509           11
2     243.000   106.61940      86.96823           11
3     240.000    94.77280      77.30509           11
4     198.000   106.61940      86.96823           11
5     169.000    77.00290      62.81039           11
6     166.963    42.99877      35.07361           11
7     162.000    53.30970      43.48411           11
8     143.000   130.31260     106.29450           11
9     140.000    47.38640      38.65255           11
10    140.000    47.38640      38.65255           11
                                            image_url V3.Jovem V3.Adulto diff
1       liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.921336  4.970939   40
2             liberdade/Rua_Odon_Bezerra__388__90.jpg 5.106325  4.286200  -27
3            liberdade/Rua_Odon_Bezerra__388__270.jpg 4.917902  3.931332  -30
4              liberdade/Rua_Odon_Bezerra__147_90.jpg 5.335917  4.638616  -22
5           liberdade/Rua_Espirito_Santo__1288__0.jpg 4.618825  5.322614   26
6                  centro/Rua_Elias_Aforas__67__0.jpg 4.454531  5.654727   46
7         liberdade/Rua_Espirito_Santo__1288__180.jpg 4.171877  5.020853   36
8        centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 4.081071  3.599571  -13
9              catole/Rua_Olegario_Mariano__139_0.jpg 5.484685  4.305494  -35
10 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg 5.345054  4.304879  -35
   streeFur2 rstreeFur2 rsdstreeFur2 maxStreeFur
1   48.63158  26.208221    21.551430    4.359221
2   35.29982  19.929435    16.388286    4.359221
3   35.00000  19.760167    16.249094    4.359221
4   30.13491  22.330157    18.362437    4.359221
5   30.00000  25.405929    20.891692    4.359221
6   26.28571   6.774914     5.571118    4.359221
7   24.47453  18.135779    14.913334    4.359221
8   24.14286  22.018471    18.106133    4.359221
9   24.02861  25.898691    21.296898    4.359221
10  22.40000  16.598540    13.649239    4.359221
                                                image_url V3.Jovem V3.Adulto
1                  liberdade/Rua_Odon_Bezerra__147_90.jpg 5.335917  4.638616
2             centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 4.475204  3.770223
3   centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178  4.208300
4                 centro/Avenida_Dom_Pedro_II__500_90.jpg 5.936462  5.389835
5     centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.255912  5.625471
6                      centro/Rua_Elias_Aforas__67__0.jpg 4.454531  5.654727
7           centro/Rua_Doutor_Severino_Cruz__411__270.jpg 5.493621  4.953291
8              catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.475186  4.711684
9  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 4.171187  4.300296
10                 liberdade/Rua_Odon_Bezerra__306_90.jpg 5.334864  4.816759
   diff
1   -22
2   -21
3    21
4   -16
5    14
6    46
7   -16
8    13
9    11
10  -16
     basCol2 rbasCol2 rsdbasCol2 maxBasCol
1  108.00000 34.64070   28.67764         4
2   92.00000 23.09380   19.11842         4
3   90.00000 34.64070   28.67764         4
4   81.00000 34.64070   28.67764         4
5   80.00000 23.09380   19.11842         4
6   70.00000 23.09380   19.11842         4
7   69.78947 30.99431   25.65894         4
8   66.50000 40.41415   33.45724         4
9   63.00000 34.64070   28.67764         4
10  61.89474 34.03297   28.17452         4
                                               image_url V3.Jovem V3.Adulto
1            liberdade/Rua_Espirito_Santo__1288__180.jpg 4.171877  5.020853
2                     centro/Rua_Elias_Aforas__67__0.jpg 4.454531  5.654727
3               liberdade/Rua_Odon_Bezerra__388__270.jpg 4.917902  3.931332
4                liberdade/Rua_Odon_Bezerra__388__90.jpg 5.106325  4.286200
5          liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.921336  4.970939
6     centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg 5.345054  4.304879
7              liberdade/Rua_Espirito_Santo__1288__0.jpg 4.618825  5.322614
8                  centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872
9            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 4.475204  3.770223
10 centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178  4.208300
   diff
1    36
2    46
3   -30
4   -27
5    40
6   -35
7    26
8    19
9   -21
10   21
   accenCol2 raccenCol2 rsdaccenCol2 maxAccenCol
1   92.00000   23.71740     19.80490           4
2   90.00000   35.57610     29.70735           4
3   81.00000   35.57610     29.70735           4
4   80.00000   47.43480     39.60980           4
5   72.00000   23.71740     19.80490           4
6   63.00000   35.57610     29.70735           4
7   61.89474   34.95196     29.18617           4
8   60.00000   35.57610     29.70735           4
9   57.00000   35.57610     29.70735           4
10  52.00000   47.43480     39.60980           4
                                                image_url V3.Jovem V3.Adulto
1                      centro/Rua_Elias_Aforas__67__0.jpg 4.454531  5.654727
2                liberdade/Rua_Odon_Bezerra__388__270.jpg 4.917902  3.931332
3                 liberdade/Rua_Odon_Bezerra__388__90.jpg 5.106325  4.286200
4                    centro/Rua_Felix_Araujo__48__270.jpg 4.335546  4.796048
5             liberdade/Rua_Espirito_Santo__1288__180.jpg 4.171877  5.020853
6             centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 4.475204  3.770223
7   centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.710178  4.208300
8  centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg 4.748438  4.091710
9                   centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872
10             catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.475186  4.711684
   diff
1    46
2   -30
3   -27
4    20
5    36
6   -21
7    21
8   -20
9    19
10   13
       ligh2    rligh2  rsdligh2  maxLigh
1  42.476612 12.531025 10.338346 2.020586
2  26.480775 20.832249 17.187022 2.020586
3  23.333333  7.866933  6.490377 2.020586
4  22.226450 23.843728 19.671552 2.020586
5  20.994336 12.387078 10.219587 2.020586
6  14.000000 11.800400  9.735566 2.020586
7  10.786830 11.571719  9.546899 2.020586
8  10.500000  5.900200  4.867783 2.020586
9  10.294609 11.043682  9.111258 2.020586
10  8.285146  6.110502  5.041286 2.020586
                                                           image_url V3.Jovem
1                      liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.921336
2                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg 4.029030
3                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg 5.345054
4  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg 5.789554
5                               centro/Rua_Felix_Araujo__48__270.jpg 4.335546
6                                liberdade/Rua_Riachuelo__930__0.jpg 5.571400
7             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 4.171187
8                 centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg 6.055830
9                           centro/Avenida_Dom_Pedro_II__119_270.jpg 4.294436
10                           centro/Avenida_Dom_Pedro_II__500_90.jpg 5.936462
   V3.Adulto diff
1   4.970939   40
2   3.272559  -15
3   4.304879  -35
4   5.507639  -11
5   4.796048   20
6   5.075785  -14
7   4.300296   11
8   5.304983  -21
9   4.469575   11
10  5.389835  -16
       peop2    rpeop2  rsdpeop2  maxPeop
1  436.05527 130.48518 106.92822 12.11772
2  254.47213 145.04427 118.85890 12.11772
3  109.53843  93.65223  76.74485 12.11772
4   96.60000  55.06016  45.11995 12.11772
5   74.70000  33.11589  27.13736 12.11772
6   70.20000  64.63584  52.96690 12.11772
7   68.00000  67.82773  55.58255 12.11772
8   63.50064  34.54897  28.31172 12.11772
9   62.00000  46.38220  38.00865 12.11772
10  61.75000  38.90120  31.87823 12.11772
                                             image_url V3.Jovem V3.Adulto diff
1        liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.921336  4.970939   40
2          centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 4.475204  3.770223  -21
3  centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.255912  5.625471   14
4   centro/Avenida_Presidente_Joao_Pessoa__128__90.jpg 6.055830  5.304983  -21
5              liberdade/Rua_Odon_Bezerra__388__90.jpg 5.106325  4.286200  -27
6         centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 4.081071  3.599571  -13
7                 centro/Rua_Joao_da_Mata__490_270.jpg 4.212398  4.345108   12
8               liberdade/Rua_Odon_Bezerra__147_90.jpg 5.335917  4.638616  -22
9        centro/Rua_Doutor_Severino_Cruz__411__270.jpg 5.493621  4.953291  -16
10               centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872   19
   graff2 rgraff2 rsdgraff2 maxGraff
1      24 11.7358  9.657097        1
2      19 11.7358  9.657097        1
3      16 11.7358  9.657097        1
4      10 11.7358  9.657097        1
5       9 11.7358  9.657097        1
6       5 11.7358  9.657097        1
7       2 11.7358  9.657097        1
8       2 11.7358  9.657097        1
9       1 11.7358  9.657097        1
10      0  0.0000  0.000000        1
                                              image_url V3.Jovem V3.Adulto diff
1                   centro/Rua_Augusto_Severo__71_0.jpg 3.237458  4.073479   24
2                 centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872   19
3                    centro/Rua_Elias_Aforas__202_0.jpg 4.412934  3.810845  -16
4                  centro/Rua_Felix_Araujo__132__90.jpg 3.715550  3.871790   10
5                  centro/Rua_Augusto_Severo__71_90.jpg 4.322181  3.875164   -9
6    catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg 3.596420  2.882366   -5
7           liberdade/Rua_Severino_Pimentel__511_90.jpg 4.780974  4.832887    2
8                  centro/Rua_Elias_Aforas__202_180.jpg 4.249608  4.166554    2
9  centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg 3.814869  3.695911   -1
10         centro/Rua_Doutor_Severino_Cruz__411__90.jpg 7.905205  8.046014    0
   buildDiffAges2 rbuildDiffAges2 rsdbuildDiffAges2 maxBuildDiffAges
1              46         11.8497          9.716602                1
2              22         11.8497          9.716602                1
3              19         11.8497          9.716602                1
4              18         11.8497          9.716602                1
5              16         11.8497          9.716602                1
6              16         11.8497          9.716602                1
7              16         11.8497          9.716602                1
8              15         11.8497          9.716602                1
9              12         11.8497          9.716602                1
10             11         11.8497          9.716602                1
                                                image_url V3.Jovem V3.Adulto
1                      centro/Rua_Elias_Aforas__67__0.jpg 4.454531  5.654727
2                  liberdade/Rua_Odon_Bezerra__147_90.jpg 5.335917  4.638616
3                   centro/Rua_Felix_Araujo__132__270.jpg 3.752297  4.221872
4     catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg 4.650595  4.014614
5             centro/Avenida_Barao_Rio_Branco__141_90.jpg 5.107648  5.590747
6           centro/Rua_Doutor_Severino_Cruz__411__270.jpg 5.493621  4.953291
7                      centro/Rua_Elias_Aforas__202_0.jpg 4.412934  3.810845
8  centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg 4.288498  4.549819
9                         liberdade/Rua_Acre__635_270.jpg 4.766203  5.021180
10               catole/Rua_Olegario_Mariano__139_180.jpg 5.088327  5.402325
   diff
1    46
2   -22
3    19
4   -18
5    16
6   -16
7   -16
8    15
9    12
10   11
[1] ">>>>>>>> Two lists - top 10 ordered by real world coef ; top 10 ordered by shuffle world - Daniele"
       movCars maxMovCars
