Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Men x Women - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.604472802814837"
[1] "P-values - park cars 0.0792295755923591"
[1] "P-values - cyclists 0.0973952099409877"
[1] "P-values - build ident 0.502728467529203"
[1] "P-values - build n rect 0.351234070176105"
[1] "P-values - trees 0.330676886754681"
[1] "P-values - small planters 0.126409797279506"
[1] "P-values - diff buildings 0.292755352649801"
[1] "P-values - furniture 0.136596765565669"
[1] "P-values - bas col 0.194890775399404"
[1] "P-values - acce col 0.0780408957018734"
[1] "P-values - lig 0.680107308628147"
[1] "P-values - peop 0.0595997084026323"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.268295578275641"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.460381250409338"
[1] "P-values - park cars 0.376845277570006"
[1] "P-values - cyclists 0.0320125241582704"
[1] "P-values - build ident 0.0999608540982606"
[1] "P-values - build n rect 0.278745281060542"
[1] "P-values - trees 0.513831917597709"
[1] "P-values - small planters 0.420085221131558"
[1] "P-values - diff buildings 0.754289265127744"
[1] "P-values - furniture 0.974184533108723"
[1] "P-values - bas col 0.762053835779064"
[1] "P-values - acce col 0.762907473544044"
[1] "P-values - lig 0.956157934470077"
[1] "P-values - peop 0.039259660374934"
[1] "P-values - graffiti 0.192517572436471"
[1] "P-values - build diff ages 0.386925233783834"
There were 14 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars   rsdmovCars maxMovCars
1   508.8000  144.72180    119.71645    15.19713
2   342.6412  155.93599    128.99303    15.19713
3   214.9714   88.93954     73.57237    15.19713
4   195.0000  204.79500    169.41007    15.19713
5   172.9932  147.61729    122.11165    15.19713
6   160.6000   99.66690     82.44624    15.19713
7   141.6699   71.63774     59.26002    15.19713
8   133.6118  152.01688    125.75107    15.19713
9   125.5985   85.73982     70.92551    15.19713
10  120.3783   91.30692     75.53071    15.19713
                                                           image_url
1                                 centro/Rua_Elias_Aforas__67__0.jpg
2                        centro/Avenida_Barao_Rio_Branco__141_90.jpg
3                               centro/Rua_Felix_Araujo__48__270.jpg
4                              centro/Rua_Felix_Araujo__132__270.jpg
5              centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
6                         catole/Rua_Doutor_Antonio_Telha__235_0.jpg
7             centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg
8  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
9             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
10                        centro/Rua_Manoel_P._de_Araujo__150_90.jpg
   V3.Masculino V3.Feminino diff
1      4.798379    2.491727  -48
2      5.682969    4.831524  -30
3      4.474275    5.429391   33
4      3.936662    4.221011   13
5      5.448738    4.835212  -16
6      4.783147    3.960201  -22
7      4.810632    3.924757  -27
8      5.463869    5.832646   12
9      4.401973    3.595981  -20
10     3.579687    4.145552   18
   movCicly2 rmovCicly2 rsdmovCicly2 maxMovCicly
1   51.00000  40.967100    34.233349           3
2   30.17143  12.485211    10.433021           3
3   30.00000  27.311400    22.822233           3
4   27.00000  13.655700    11.411116           3
5   21.51220  32.640454    27.275352           3
6   20.00000  22.759500    19.018527           3
7   20.00000  13.655700    11.411116           3
8   16.00000  13.655700    11.411116           3
9   11.10638  16.851715    14.081803           3
10  11.02564   3.501462     2.925927           3
                                                image_url V3.Masculino
1                  catole/Rua_Vigario_Calixto__1201_0.jpg     5.028832
2                    centro/Rua_Felix_Araujo__48__270.jpg     4.474275
3                  liberdade/Rua_Odon_Bezerra__147_90.jpg     4.971403
4  centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg     4.810632
5    liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg     4.101888
6            centro/Rua_Pedro_Alvares_Cabral__129_180.jpg     3.892864
7  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg     4.401973
8     centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg     5.482976
9                     centro/Rua_Felix_Araujo__48__90.jpg     3.729872
10            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283
   V3.Feminino diff
1     4.676248  -17
2     5.429391   33
3     5.557332   15
4     3.924757  -27
5     4.260369    9
6     4.175701   12
7     3.595981  -20
8     6.094188   16
9     3.859092    9
10    5.111939   43
    buildId2 rbuildId2 rsdbuildId2 maxBuildId
1  506.00000 314.42610   257.85824         23
2  144.00000  82.02420    67.26737         23
3  113.85000  47.16392    38.67874         23
4   87.00000  41.01210    33.63368         23
5   86.00000  27.34140    22.42246         23
6   69.60000  59.46754    48.76884         23
7   67.50000  51.26512    42.04210         23
8   61.33333  18.22760    14.94830         23
9   57.00000  86.58110    71.00444         23
10  46.00000  27.34140    22.42246         23
                                             image_url V3.Masculino V3.Feminino
1           catole/Rua_Doutor_Antonio_Telha__235_0.jpg     4.783147    3.960201
2                       liberdade/Rua_Acre__635_90.jpg     5.732231    4.958537
3                 centro/Rua_Felix_Araujo__48__270.jpg     4.474275    5.429391
4             centro/Avenida_Dom_Pedro_II__119_270.jpg     4.684049    3.701807
5          centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283    5.111939
6  centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg     5.482976    6.094188
7           centro/Rua_Manoel_P._de_Araujo__150_90.jpg     3.579687    4.145552
8              liberdade/Rua_Odon_Bezerra__306_270.jpg     4.374761    5.605842
9                  centro/Rua_Felix_Araujo__48__90.jpg     3.729872    3.859092
10              liberdade/Rua_Odon_Bezerra__306_90.jpg     5.065915    4.458215
   diff
1   -22
2   -24
3    33
4   -29
5    43
6    16
7    18
8    46
9     9
10  -23
   buildNRec2 rbuildNRec2 rsdbuildNRec2 maxBuildNRec
1   440.00000   270.60800     226.21430           20
2   288.00000   162.36480     135.72858           20
3   132.00000    54.12160      45.24286           20
4   129.00000    40.59120      33.93214           20
5    86.00000    27.06080      22.62143           20
6    75.55556    30.06756      25.13492           20
7    66.00000    40.59120      33.93214           20
8    64.00000    18.04053      15.08095           20
9    60.00000    40.59120      33.93214           20
10   60.00000    27.06080      22.62143           20
                                            image_url V3.Masculino V3.Feminino
1          catole/Rua_Doutor_Antonio_Telha__235_0.jpg     4.783147    3.960201
2                      liberdade/Rua_Acre__635_90.jpg     5.732231    4.958537
3    catole/Rua_Deputado_Ascendino_Moura__101__90.jpg     4.660583    5.584777
4  centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg     5.406128    3.939471
5         centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283    5.111939
6              liberdade/Rua_Edesio_Silva__602__0.jpg     5.669388    4.734659
7            catole/Rua_Olegario_Mariano__139_270.jpg     6.381932    5.479679
8                  centro/Rua_Elias_Aforas__67__0.jpg     4.798379    2.491727
9         liberdade/Rua_Espirito_Santo__1288__180.jpg     4.710900    5.232915
10      liberdade/Rua_Severino_Pimentel__321__180.jpg     5.629875    4.775648
   diff
1   -22
2   -24
3    33
4   -43
5    43
6   -34
7   -22
8   -48
9    20
10  -30
       tree2   rtree2 rsdtree2  maxTree
1  218.55952 68.49859 56.80031 11.64796
2  214.71114 85.10518 70.57081 11.64796
3  210.00000 94.33620 78.22535 11.64796
4  156.00000 87.59790 72.63782 11.64796
5  147.33333 76.36740 63.32528 11.64796
6  117.85946 54.77051 45.41674 11.64796
7  115.96110 52.09204 43.19570 11.64796
8  110.33867 30.97896 25.68834 11.64796
9   95.00000 67.38300 55.87525 11.64796
10  91.95103 77.44921 64.22234 11.64796
                                                     image_url V3.Masculino
1           centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg     5.406128
2                       liberdade/Rua_Edesio_Silva__602__0.jpg     5.669388
3                liberdade/Rua_Severino_Pimentel__321__180.jpg     5.629875
4                               liberdade/Rua_Acre__635_90.jpg     5.732231
5                       centro/Rua_Quebra_Quilos__399__270.jpg     6.152399
6                     centro/Avenida_Dom_Pedro_II__119_270.jpg     4.684049
7                  centro/Avenida_Barao_Rio_Branco__141_90.jpg     5.682969
8                           centro/Rua_Elias_Aforas__67__0.jpg     4.798379
9                          liberdade/Rua_Riachuelo__847__0.jpg     5.595181
10 catole/Avenida_Prefeito_Severino_Bezerra_Cabral__218_90.jpg     5.452908
   V3.Feminino diff
1     3.939471  -43
2     4.734659  -34
3     4.775648  -30
4     4.958537  -24
5     5.179046  -26
6     3.701807  -29
7     4.831524  -30
8     2.491727  -48
9     4.938941  -19
10    5.957672   16
   smallPla2 rsmallPla2 rsdsmallPla2 maxSmallPla
1  39.469679  26.990550    22.218177    1.973484
2  35.024173  14.088577    11.597484    1.973484
3  20.000000   9.117733     7.505568    1.973484
4  16.304550  13.936925    11.472647    1.973484
5  13.600000  10.941280     9.006682    1.973484
6   5.333333   4.558867     3.752784    1.973484
7   5.000000  13.676600    11.258352    1.973484
8   5.000000   6.838300     5.629176    1.973484
9   4.500000   6.838300     5.629176    1.973484
10  3.871653  13.237764    10.897109    1.973484
                                                image_url V3.Masculino
1  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg     4.401973
2                  liberdade/Rua_Edesio_Silva__602__0.jpg     5.669388
3           liberdade/Rua_Severino_Pimentel__321__180.jpg     5.629875
4   centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg     5.448738
5                  catole/Rua_Vigario_Calixto__1201_0.jpg     5.028832
6          catole/Rua_Inacio_Marques_da_Silva__434_90.jpg     3.940808
7                 catole/Rua_Honorio_de_Melo__240__90.jpg     6.519599
8                centro/Rua_Capitao_Joao_de_Sa__45__0.jpg     3.555278
9       catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg     5.615513
10             catole/Rua_Joao_Francisco_Mota__64__90.jpg     5.912155
   V3.Feminino diff
1     3.595981  -20
2     4.734659  -34
3     4.775648  -30
4     4.835212  -16
5     4.676248  -17
6     4.359707   16
7     5.985027   -5
8     3.752874   10
9     5.433086   -9
10    6.981764    4
   diffBuild2 rdiffBuild2 rsddiffBuild2 maxDiffBuild
1    344.0000   109.94320      91.21923           11
2    276.0000    82.45740      68.41442           11
3    258.0000    82.45740      68.41442           11
4    198.0000    82.45740      68.41442           11
5    189.0000   144.30045     119.72523           11
6    174.2222    49.88164      41.38650           11
7    172.0000    54.97160      45.60961           11
8    160.0000   109.94320      91.21923           11
9    154.0000    96.20030      79.81682           11
10   153.0000    61.84305      51.31081           11
                                            image_url V3.Masculino V3.Feminino
1            liberdade/Rua_Odon_Bezerra__388__270.jpg     4.324789    5.505997
2             liberdade/Rua_Odon_Bezerra__306_270.jpg     4.374761    5.605842
3         centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283    5.111939
4    catole/Rua_Deputado_Ascendino_Moura__101__90.jpg     4.660583    5.584777
5          centro/Rua_Manoel_P._de_Araujo__150_90.jpg     3.579687    4.145552
6                  centro/Rua_Elias_Aforas__67__0.jpg     4.798379    2.491727
7  centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg     5.406128    3.939471
8            catole/Rua_Olegario_Mariano__139_180.jpg     5.349136    4.764357
9          catole/Rua_Doutor_Antonio_Telha__235_0.jpg     4.783147    3.960201
10             liberdade/Rua_Edesio_Silva__602__0.jpg     5.669388    4.734659
   diff
1    43
2    46
3    43
4    33
5    18
6   -48
7   -43
8   -20
9   -22
10  -34
   streeFur2 rstreeFur2 rsdstreeFur2 maxStreeFur
1   67.18919   21.13819     17.39013    3.940485
2   63.04776   53.30728     43.85524    3.940485
3   54.00000   30.43822     25.04116    3.940485
4   46.62683   21.02575     17.29762    3.940485
5   46.00000   13.52810     11.12940    3.940485
6   45.33333   18.03747     14.83920    3.940485
7   40.85714   25.12361     20.66889    3.940485
8   36.67668   24.80829     20.40948    3.940485
9   34.28571   28.98879     23.84872    3.940485
10  33.15789   29.90422     24.60184    3.940485
                                                image_url V3.Masculino
1             centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283
2   centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg     5.448738
3                          liberdade/Rua_Acre__635_90.jpg     5.732231
4           liberdade/Rua_Severino_Pimentel__321__180.jpg     5.629875
5                 liberdade/Rua_Odon_Bezerra__306_270.jpg     4.374761
6                  liberdade/Rua_Edesio_Silva__602__0.jpg     5.669388
7              catole/Rua_Doutor_Antonio_Telha__235_0.jpg     4.783147
8  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg     4.401973
9     centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg     5.482976
10                 liberdade/Rua_Odon_Bezerra__147_90.jpg     4.971403
   V3.Feminino diff
1     5.111939   43
2     4.835212  -16
3     4.958537  -24
4     4.775648  -30
5     5.605842   46
6     4.734659  -34
7     3.960201  -22
8     3.595981  -20
9     6.094188   16
10    5.557332   15
   basCol2 rbasCol2 rsdbasCol2 maxBasCol
1      129  40.7718   33.86304         4
2      129  40.7718   33.86304         4
3      115  33.9765   28.21920         4
4       99  40.7718   33.86304         4
5       96  27.1812   22.57536         4
6       87  40.7718   33.86304         4
7       86  27.1812   22.57536         4
8       80  54.3624   45.15072         4
9       72  40.7718   33.86304         4
10      72  54.3624   45.15072         4
                                                image_url V3.Masculino
1                liberdade/Rua_Odon_Bezerra__388__270.jpg     4.324789
2             centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283
3                 liberdade/Rua_Odon_Bezerra__306_270.jpg     4.374761
4                    centro/Rua_Felix_Araujo__48__270.jpg     4.474275
5                      centro/Rua_Elias_Aforas__67__0.jpg     4.798379
6                centro/Avenida_Dom_Pedro_II__119_270.jpg     4.684049
7      centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg     5.406128
8  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg     4.401973
9                          liberdade/Rua_Acre__635_90.jpg     5.732231
10             centro/Rua_Manoel_P._de_Araujo__150_90.jpg     3.579687
   V3.Feminino diff
1     5.505997   43
2     5.111939   43
3     5.605842   46
4     5.429391   33
5     2.491727  -48
6     3.701807  -29
7     3.939471  -43
8     3.595981  -20
9     4.958537  -24
10    4.145552   18
   accenCol2 raccenCol2 rsdaccenCol2 maxAccenCol
1        138    41.1507     34.12493           4
2        132    54.8676     45.49991           4
3        129    41.1507     34.12493           4
4        129    41.1507     34.12493           4
5         96    27.4338     22.74995           4
6         88    54.8676     45.49991           4
7         72    41.1507     34.12493           4
8         68    27.4338     22.74995           4
9         54    41.1507     34.12493           4
10        54    27.4338     22.74995           4
                                                image_url V3.Masculino
1                 liberdade/Rua_Odon_Bezerra__306_270.jpg     4.374761
2                    centro/Rua_Felix_Araujo__48__270.jpg     4.474275
3                liberdade/Rua_Odon_Bezerra__388__270.jpg     4.324789
4             centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283
5                      centro/Rua_Elias_Aforas__67__0.jpg     4.798379
6              catole/Rua_Doutor_Antonio_Telha__235_0.jpg     4.783147
7                          liberdade/Rua_Acre__635_90.jpg     5.732231
8                  liberdade/Rua_Edesio_Silva__602__0.jpg     5.669388
9              centro/Rua_Manoel_P._de_Araujo__150_90.jpg     3.579687
10 centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg     4.810632
   V3.Feminino diff
1     5.605842   46
2     5.429391   33
3     5.505997   43
4     5.111939   43
5     2.491727  -48
6     3.960201  -22
7     4.958537  -24
8     4.734659  -34
9     4.145552   18
10    3.924757  -27
      ligh2    rligh2  rsdligh2 maxLigh
1  33.52314 14.063974 11.567886 2.30776
2  28.66667  9.229667  7.591577 2.30776
3  28.46849 13.590758 11.178657 2.30776
4  26.00000 13.844500 11.387365 2.30776
5  23.07760 31.949786 26.279308 2.30776
6  21.99015 25.370220 20.867490 2.30776
7  21.62311 14.968055 12.311511 2.30776
8  15.00000 13.844500 11.387365 2.30776
9  13.53036 12.488071 10.271676 2.30776
10 12.00000 13.844500 11.387365 2.30776
                                                           image_url
1                               centro/Rua_Felix_Araujo__48__270.jpg
2                 centro/Rua_Coronel_Salvino_Figueiredo__251_270.jpg
3                           centro/Avenida_Dom_Pedro_II__119_270.jpg
4                        liberdade/Rua_Severino_Pimentel__511_90.jpg
5                           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg
6  catole/Rua_Doutor_Antonio_Telha_-_Catole__Campina_Grande__270.jpg
7             centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg
8                        liberdade/Rua_Santa_Catarina__1231__180.jpg
9                      liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg
10                               liberdade/Rua_Riachuelo__930__0.jpg
   V3.Masculino V3.Feminino diff
1      4.474275    5.429391   33
2      5.406128    3.939471  -43
3      4.684049    3.701807  -29
4      4.658035    5.248178   26
5      3.555278    3.752874   10
6      5.463869    5.832646   12
7      4.401973    3.595981  -20
8      4.109385    3.565698  -15
9      4.627002    4.843197   15
10     5.195875    5.629512   12
       peop2    rpeop2  rsdpeop2  maxPeop
1  521.52152 166.83716 137.48456 12.12841
2  166.16899 152.38693 125.57664 12.12841
3  156.00000 119.21780  98.24314 12.12841
4  130.66112 112.33508  92.57134 12.12841
5   99.00000  41.26770  34.00724 12.12841
6   75.40000  35.76534  29.47294 12.12841
7   70.20000  35.76534  29.47294 12.12841
8   67.86811  84.87154  69.93962 12.12841
9   64.90909 148.81383 122.63217 12.12841
10  64.80000  74.28186  61.21304 12.12841
                                                image_url V3.Masculino
1             centro/Rua_Pedro_Alvares_Cabral__129_90.jpg     3.979283
2           liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg     4.627002
3              centro/Rua_Manoel_P._de_Araujo__150_90.jpg     3.579687
4     centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg     5.482976
5                    centro/Rua_Felix_Araujo__48__270.jpg     4.474275
6                centro/Avenida_Dom_Pedro_II__119_270.jpg     4.684049
7  centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg     4.810632
8          liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg     5.234369
9               centro/Rua_Manoel_P._de_Araujo__370_0.jpg     2.919262
10           centro/Rua_Pedro_Alvares_Cabral__129_180.jpg     3.892864
   V3.Feminino diff
1     5.111939   43
2     4.843197   15
3     4.145552   18
4     6.094188   16
5     5.429391   33
6     3.701807  -29
7     3.924757  -27
8     4.908553  -11
9     3.477709    6
10    4.175701   12
   graff2 rgraff2 rsdgraff2 maxGraff
1      26 13.8384  11.33561        1
2      22 13.8384  11.33561        1
3      13 13.8384  11.33561        1
4      11 13.8384  11.33561        1
5       9 13.8384  11.33561        1
6       7 13.8384  11.33561        1
7       5 13.8384  11.33561        1
8       4 13.8384  11.33561        1
9       3 13.8384  11.33561        1
10      0  0.0000   0.00000        1
                                              image_url V3.Masculino
1           liberdade/Rua_Severino_Pimentel__511_90.jpg     4.658035
2                    centro/Rua_Elias_Aforas__202_0.jpg     4.120132
3                 centro/Rua_Felix_Araujo__132__270.jpg     3.936662
4                   centro/Rua_Augusto_Severo__71_0.jpg     3.592514
5                  centro/Rua_Elias_Aforas__202_180.jpg     4.231860
6                  centro/Rua_Felix_Araujo__132__90.jpg     3.563853
7    catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg     3.379153
8  centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg     3.734225
9                  centro/Rua_Augusto_Severo__71_90.jpg     4.067786
10         centro/Rua_Doutor_Severino_Cruz__411__90.jpg     7.974058
   V3.Feminino diff
1     5.248178   26
