Carregando pacotes exigidos: methods
Carregando pacotes exigidos: grid

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Version:  1.35.5
Date:     2015-07-26
Author:   Philip Leifeld (University of Konstanz)

Please cite the JSS article in your publications -- see citation("texreg").
[1] "################### Low x High income - Pleasantness"
[1] "### P-values for Coeff - Flavio"
[1] "P-values - mov cars 0.996745762556507"
[1] "P-values - park cars 0.296816767224593"
[1] "P-values - cyclists 0.437996240802996"
[1] "P-values - build ident 0.380778670358652"
[1] "P-values - build n rect 0.680800845197068"
[1] "P-values - trees 0.382131408161282"
[1] "P-values - small planters 0.337029471941982"
[1] "P-values - diff buildings 0.389906565139686"
[1] "P-values - furniture 0.336808322672829"
[1] "P-values - bas col 0.402481322845598"
[1] "P-values - acce col 0.218839689043034"
[1] "P-values - lig 0.66235586492161"
[1] "P-values - peop 0.24653172239152"
[1] "P-values - graffiti 0.406116478219557"
[1] "P-values - build diff ages 0.983940273080858"
[1] "### P-values for Coeff - Daniele"
[1] "P-values - mov cars 0.251760123463374"
[1] "P-values - park cars 0.496948731548667"
[1] "P-values - cyclists 0.0234566482956348"
[1] "P-values - build ident 0.228387279434451"
[1] "P-values - build n rect 0.877030978583843"
[1] "P-values - trees 0.724942954683178"
[1] "P-values - small planters 0.73335706137023"
[1] "P-values - diff buildings 0.969919184541161"
[1] "P-values - furniture 0.391496196136045"
[1] "P-values - bas col 0.86018957464092"
[1] "P-values - acce col 0.8563665295097"
[1] "P-values - lig 0.562703052501425"
[1] "P-values - peop 0.953013612492035"
[1] "P-values - graffiti 0.343252562436031"
[1] "P-values - build diff ages 0.304759849631941"
There were 18 warnings (use warnings() to see them)
[1] ">>>>>>>> One list - top 10 ordered by real world coef and containing real world and shuffle world data - Daniele"
       movCars     rmovCars  rsdmovCars maxMovCars
6  centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg 4.581024 4.267084
7                centro/Avenida_Dom_Pedro_II__500_270.jpg 5.359675 4.346479
8                 centro/Avenida_Dom_Pedro_II__500_90.jpg 5.978741 5.289637
9   centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987 4.353867
10                   centro/Rua_Augusto_Severo__71_90.jpg 4.423967 4.010938
   diff
1    36
2    23
3    24
4   -24
5   -35
6   -14
7   -35
8   -18
9    21
10  -11
   movCicly2 rmovCicly2 rsdmovCicly2 maxMovCicly
1   64.00000  22.403800    17.852922           3
2   32.00000  10.241737     8.161336           3
3   28.68293  26.775273    21.336419           3
4   28.00000  22.403800    17.852922           3
5   18.41667  12.135392     9.670333           3
6   15.00000  11.201900     8.926461           3
7   15.00000   9.334917     7.438717           3
8   15.00000  33.605700    26.779383           3
9   14.00000  11.201900     8.926461           3
10  11.66667  18.669833    14.877435           3
                                                image_url V3.Baixa V3.Media
1                  liberdade/Rua_Odon_Bezerra__147_90.jpg 5.469229 4.658700
2                    centro/Rua_Felix_Araujo__48__270.jpg 4.859728 3.851259
3    liberdade/Avenida_Assis_Chateaubriand__1334__180.jpg 4.465951 4.188617
4      liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg 4.114943 3.515821
5             liberdade/Rua_Severino_Pimentel__321__0.jpg 4.990762 4.594761
6     centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.315112 5.738284
7                 centro/Avenida_Dom_Pedro_II__500_90.jpg 5.978741 5.289637
8                  catole/Rua_Vigario_Calixto__1201_0.jpg 5.089793 4.893162
9  centro/Avenida_Presidente_Getulio_Vargas__271__270.jpg 4.581024 4.267084
10           centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 4.008332 3.795260
   diff
1   -32
2   -35
3   -12
4   -14
5   -17
6    15
7   -18
8    -5
9   -14
10   -7
   buildId2 rbuildId2 rsdbuildId2 maxBuildId
1    299.00 252.83900   202.36326         23
2    120.75  37.92585    30.35449         23
3    120.00  65.95800    52.79042         23
4     96.00  32.97900    26.39521         23
5     84.00  43.97200    35.19361         23
6     65.25  47.81955    38.27305         23
7     57.00  32.97900    26.39521         23
8     57.00  69.62233    55.72322         23
9     48.00  32.97900    26.39521         23
10    40.00  21.98600    17.59681         23
                                               image_url V3.Baixa V3.Media diff
1             catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.461448 4.846665   13
2                   centro/Rua_Felix_Araujo__48__270.jpg 4.859728 3.851259  -35
3                         liberdade/Rua_Acre__635_90.jpg 5.259284 5.858779   20
4                 liberdade/Rua_Odon_Bezerra__147_90.jpg 5.469229 4.658700  -32
5  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987 4.353867   21
6    centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.315112 5.738284   15
7          liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg 4.632740 5.102187   19
8                    centro/Rua_Felix_Araujo__48__90.jpg 3.543950 3.907057    9
9               centro/Avenida_Dom_Pedro_II__119_270.jpg 4.043053 4.632518   16
10           centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 3.938970 4.640256   20
   buildNRec2 rbuildNRec2 rsdbuildNRec2 maxBuildNRec
1         260    219.9540     175.65285           20
2         240    131.9724     105.39171           20
3          88     43.9908      35.13057           20
4          87     32.9931      26.34793           20
5          70     21.9954      17.56528           20
6          64     21.9954      17.56528           20
7          63     32.9931      26.34793           20
8          60    131.9724     105.39171           20
9          57     32.9931      26.34793           20
10         48     14.6636      11.71019           20
                                          image_url V3.Baixa V3.Media diff
1        catole/Rua_Doutor_Antonio_Telha__235_0.jpg 4.461448 4.846665   13
2                    liberdade/Rua_Acre__635_90.jpg 5.259284 5.858779   20
3  catole/Rua_Deputado_Ascendino_Moura__101__90.jpg 5.346715 4.769080  -22
4       liberdade/Rua_Espirito_Santo__1288__180.jpg 4.320780 4.943254   29
5          centro/Avenida_Dom_Pedro_II__500_270.jpg 5.359675 4.346479  -35
6            liberdade/Rua_Odon_Bezerra__147_90.jpg 5.469229 4.658700  -32
7    liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg 5.424666 4.866535  -21
8       centro/Rua_Manoel_P._de_Araujo__150_270.jpg 3.343967 3.556237    5
9               liberdade/Rua_Riachuelo__847__0.jpg 5.908035 5.216859  -19
10               centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
       tree2   rtree2 rsdtree2  maxTree
1  143.29412 75.44026 59.62524 11.96316
2  130.00000 71.86335 56.79818 11.96316
3  115.96538 67.47904 53.33297 11.96316
4   99.05865 45.63261 36.06635 11.96316
5   95.00000 55.27950 43.69091 11.96316
6   92.07262 44.25851 34.98031 11.96316
7   79.57947 24.43952 19.31611 11.96316
8   76.45690 44.48947 35.16286 11.96316
9   73.66667 62.65010 49.51636 11.96316
10  69.73140 22.02695 17.40930 11.96316
                                               image_url V3.Baixa V3.Media diff
1    catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg 4.828094 4.297533  -21
2                         liberdade/Rua_Acre__635_90.jpg 5.259284 5.858779   20
3                 liberdade/Rua_Edesio_Silva__602__0.jpg 6.144869 5.358788  -19
4  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
5                    liberdade/Rua_Riachuelo__847__0.jpg 5.908035 5.216859  -19
6            centro/Avenida_Barao_Rio_Branco__141_90.jpg 4.978363 5.638445   23
7                     centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
8          liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg 4.632740 5.102187   19
9                 centro/Rua_Quebra_Quilos__399__270.jpg 5.548587 6.203400   13
10              centro/Avenida_Dom_Pedro_II__500_270.jpg 5.359675 4.346479  -35
   smallPla2 rsmallPla2 rsdsmallPla2 maxSmallPla
1  24.115090  11.318518    9.1089213     2.04585
2  18.455364  10.941602    8.8055868     2.04585
3  12.275098  23.045474   18.5465450     2.04585
4  12.000000   5.632250    4.5327243     2.04585
5  10.500000   5.632250    4.5327243     2.04585
6   5.333333   7.509667    6.0436324     2.04585
7   4.941176   2.650471    2.1330467     2.04585
8   4.000000   9.011600    7.2523589     2.04585
9   3.574018   1.150272    0.9257166     2.04585
10  2.333333   3.754833    3.0218162     2.04585
                                                image_url V3.Baixa V3.Media
1   centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518
2                  liberdade/Rua_Edesio_Silva__602__0.jpg 6.144869 5.358788
3  centro/Avenida_Presidente_Getulio_Vargas__395__270.jpg 4.436544 4.336688
4                centro/Rua_Capitao_Joao_de_Sa__45__0.jpg 4.260525 3.065549
5       catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg 6.074835 5.272866
6           liberdade/Rua_Severino_Pimentel__321__180.jpg 5.419592 5.697530
7     catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg 4.828094 4.297533
8                  catole/Rua_Vigario_Calixto__1201_0.jpg 5.089793 4.893162
9                centro/Avenida_Dom_Pedro_II__500_270.jpg 5.359675 4.346479
10         catole/Rua_Inacio_Marques_da_Silva__434_90.jpg 3.641032 3.956069
   diff
1    24
2   -19
3    -6
4   -24
5   -21
6     8
7   -21
8    -5
9   -35
10    7
   diffBuild2 rdiffBuild2 rsddiffBuild2 maxDiffBuild
1    296.0000    89.13360      72.06758           11
2    288.0000   100.27530      81.07603           11
3    210.0000    66.85020      54.05069           11
4    136.5000    72.42105      58.55491           11
5    136.5000    72.42105      58.55491           11
6    132.0000    66.85020      54.05069           11
7    132.0000    61.27935      49.54646           11
8    130.6667    40.44024      32.69733           11
9    130.5000    50.13765      40.53802           11
10   120.0000    66.85020      54.05069           11
                                           image_url V3.Baixa V3.Media diff
1      liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.779050 4.895364   37
2             liberdade/Rua_Odon_Bezerra__147_90.jpg 5.469229 4.658700  -32
3           centro/Avenida_Dom_Pedro_II__500_270.jpg 5.359675 4.346479  -35
4  catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg 6.074835 5.272866  -21
5     liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg 5.424666 4.866535  -21
6   catole/Rua_Deputado_Ascendino_Moura__101__90.jpg 5.346715 4.769080  -22
7           centro/Rua_Capitao_Joao_de_Sa__45__0.jpg 4.260525 3.065549  -24
8                 centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
9        liberdade/Rua_Espirito_Santo__1288__180.jpg 4.320780 4.943254   29
10                    liberdade/Rua_Acre__635_90.jpg 5.259284 5.858779   20
   streeFur2 rstreeFur2 rsdstreeFur2 maxStreeFur
1   99.94492   46.74216     36.96754     4.24931
2   70.73684   24.81161     19.62306     4.24931
3   49.00585   27.50282     21.75148     4.24931
4   45.00000   25.25467     19.97347     4.24931
5   35.00000   18.70717     14.79516     4.24931
6   32.14286   24.05207     19.02235     4.24931
7   30.44756   18.98625     15.01589     4.24931
8   29.64274   22.18127     17.54277     4.24931
9   25.33333   14.96573     11.83613     4.24931
10  25.21339   13.47632     10.65818     4.24931
                                               image_url V3.Baixa V3.Media diff
1  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
2                 liberdade/Rua_Odon_Bezerra__147_90.jpg 5.469229 4.658700  -32
3            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 3.938970 4.640256   20
4                         liberdade/Rua_Acre__635_90.jpg 5.259284 5.858779   20
5  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987 4.353867   21
6    centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.315112 5.738284   15
7                centro/Avenida_Dom_Pedro_II__500_90.jpg 5.978741 5.289637  -18
8                centro/Avenida_Dom_Pedro_II__119_90.jpg 4.038367 3.297300  -15
9                 liberdade/Rua_Edesio_Silva__602__0.jpg 6.144869 5.358788  -19
10     catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg 6.074835 5.272866  -21
     basCol2 rbasCol2 rsdbasCol2 maxBasCol
1  105.00000 33.54840   26.95591         4
2   87.00000 33.54840   26.95591         4
3   74.00000 22.36560   17.97060         4
4   72.00000 33.54840   26.95591         4
5   72.00000 22.36560   17.97060         4
6   72.00000 33.54840   26.95591         4
7   70.00000 22.36560   17.97060         4
8   64.00000 22.36560   17.97060         4
9   63.00000 33.54840   26.95591         4
10  61.89474 32.95983   26.48300         4
                                               image_url V3.Baixa V3.Media diff
1                   centro/Rua_Felix_Araujo__48__270.jpg 4.859728 3.851259  -35
2            liberdade/Rua_Espirito_Santo__1288__180.jpg 4.320780 4.943254   29
3          liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.779050 4.895364   37
4  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
5                     centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
6               centro/Rua_Capitao_Joao_de_Sa__45__0.jpg 4.260525 3.065549  -24
7               centro/Avenida_Dom_Pedro_II__500_270.jpg 5.359675 4.346479  -35
8                 liberdade/Rua_Odon_Bezerra__147_90.jpg 5.469229 4.658700  -32
9      catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg 6.074835 5.272866  -21
10 centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987 4.353867   21
   accenCol2 raccenCol2 rsdaccenCol2 maxAccenCol
1  140.00000   44.38160     35.62584           4
2   72.00000   22.19080     17.81292           4
3   70.00000   22.19080     17.81292           4
4   61.89474   32.70223     26.25062           4
5   60.00000   33.28620     26.71938           4
6   60.00000   33.28620     26.71938           4
7   58.00000   22.19080     17.81292           4
8   57.00000   33.28620     26.71938           4
9   52.50000   27.73850     22.26615           4
10  52.50000   27.73850     22.26615           4
                                               image_url V3.Baixa V3.Media diff
1                   centro/Rua_Felix_Araujo__48__270.jpg 4.859728 3.851259  -35
2                     centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300   36
3               centro/Avenida_Dom_Pedro_II__500_270.jpg 5.359675 4.346479  -35
4  centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg 3.568987 4.353867   21
5                         liberdade/Rua_Acre__635_90.jpg 5.259284 5.858779   20
6            centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 3.938970 4.640256   20
7            liberdade/Rua_Espirito_Santo__1288__180.jpg 4.320780 4.943254   29
8          liberdade/Rua_Padre_Pedro_Serrao__207__90.jpg 4.632740 5.102187   19
9      catole/Rua_Cristina_Procopio_da_Silva__62__90.jpg 6.074835 5.272866  -21
10        liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg 5.424666 4.866535  -21
      ligh2    rligh2  rsdligh2  maxLigh
1  51.19472 23.437369 19.070920 2.133113
2  37.76809 11.856375  9.647499 2.133113
3  37.32109 11.716050  9.533316 2.133113
4  29.98125  8.903134  7.244455 2.133113
5  19.00000 10.987400  8.940416 2.133113
6  16.00000  7.324933  5.960277 2.133113
7  14.00000 10.987400  8.940416 2.133113
8  13.68504  9.397689  7.646873 2.133113
9  11.00000 10.987400  8.940416 2.133113
10 10.00000  7.324933  5.960277 2.133113
                                               image_url V3.Baixa V3.Media diff
1               centro/Rua_Capitao_Joao_de_Sa__45__0.jpg 4.260525 3.065549  -24
2                   centro/Rua_Felix_Araujo__48__270.jpg 4.859728 3.851259  -35
3               centro/Avenida_Dom_Pedro_II__500_270.jpg 5.359675 4.346479  -35
4          liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.779050 4.895364   37
5            liberdade/Rua_Severino_Pimentel__511_90.jpg 4.559876 5.012559   19
6  centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518   24
7     liberdade/Avenida_Assis_Chateaubriand__1334__0.jpg 4.114943 3.515821  -14
8               centro/Avenida_Dom_Pedro_II__119_270.jpg 4.043053 4.632518   16
9            liberdade/Rua_Santa_Catarina__1231__180.jpg 3.623719 4.091991   11
10     centro/Rua_Coronel_Salvino_Figueiredo__251_90.jpg 4.689097 4.339459  -15
       peop2    rpeop2  rsdpeop2  maxPeop
1  425.68493 127.65486 102.18443 12.07067
2  241.41348 133.93137 107.20862 12.07067
3  140.42621  74.19586  59.39188 12.07067
4  122.61787  90.70126  72.60403 12.07067
5  105.00000  33.28680  26.64523 12.07067
6  103.07020  35.73830  28.60759 12.07067
7   46.44444  46.84809  37.50069 12.07067
8   41.60000  28.84856  23.09253 12.07067
9   37.80000  59.91624  47.96141 12.07067
10  36.98686  45.59905  36.50087 12.07067
                                             image_url V3.Baixa V3.Media diff
1        liberdade/Rua_Padre_Pedro_Serrao__353__90.jpg 3.779050 4.895364   37
2          centro/Rua_Pedro_Alvares_Cabral__129_90.jpg 3.938970 4.640256   20
3       liberdade/Rua_Padre_Pedro_Serrao__336__270.jpg 5.424666 4.866535  -21
4  centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg 5.315112 5.738284   15
5                 centro/Rua_Felix_Araujo__48__270.jpg 4.859728 3.851259  -35
6               liberdade/Rua_Odon_Bezerra__147_90.jpg 5.469229 4.658700  -32
7                 centro/Rua_Augusto_Severo__71_90.jpg 4.423967 4.010938  -11
8             centro/Avenida_Dom_Pedro_II__119_270.jpg 4.043053 4.632518   16
9         centro/Rua_Pedro_Alvares_Cabral__129_180.jpg 4.008332 3.795260   -7
10                 centro/Rua_Felix_Araujo__48__90.jpg 3.543950 3.907057    9
   graff2 rgraff2 rsdgraff2 maxGraff
1      19 11.1708  8.948521        1
2      14 11.1708  8.948521        1
3      14 11.1708  8.948521        1
4      11 11.1708  8.948521        1
5      11 11.1708  8.948521        1
6       8 11.1708  8.948521        1
7       7 11.1708  8.948521        1
8       6 11.1708  8.948521        1
9       2 11.1708  8.948521        1
10      0  0.0000  0.000000        1
                                              image_url V3.Baixa V3.Media diff
1           liberdade/Rua_Severino_Pimentel__511_90.jpg 4.559876 5.012559   19
2                   centro/Rua_Augusto_Severo__71_0.jpg 3.013926 3.893823   14
3  centro/Avenida_Presidente_Getulio_Vargas__210__0.jpg 3.847684 3.240652  -14
4                  centro/Rua_Augusto_Severo__71_90.jpg 4.423967 4.010938  -11
5    catole/Rua_Cristina_Procopio_da_Silva__62__270.jpg 2.070402 3.608468   11
6                    centro/Rua_Elias_Aforas__202_0.jpg 4.171887 4.419869    8
7                  centro/Rua_Felix_Araujo__132__90.jpg 3.471289 3.843143    7
8                  centro/Rua_Elias_Aforas__202_180.jpg 4.353772 4.135324   -6
9                 centro/Rua_Felix_Araujo__132__270.jpg 3.648770 3.853123    2
10         centro/Rua_Doutor_Severino_Cruz__411__90.jpg 7.911017 7.993750    1
   buildDiffAges2 rbuildDiffAges2 rsdbuildDiffAges2 maxBuildDiffAges
1              36         11.0788          8.855768                1
2              32         11.0788          8.855768                1
3              24         11.0788          8.855768                1
4              23         11.0788          8.855768                1
5              21         11.0788          8.855768                1
6              19         11.0788          8.855768                1
7              15         11.0788          8.855768                1
8              13         11.0788          8.855768                1
9               9         11.0788          8.855768                1
10              8         11.0788          8.855768                1
                                                image_url V3.Baixa V3.Media
1                      centro/Rua_Elias_Aforas__67__0.jpg 4.361224 5.275300
2                  liberdade/Rua_Odon_Bezerra__147_90.jpg 5.469229 4.658700
3   centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg 5.109530 5.866518
4             centro/Avenida_Barao_Rio_Branco__141_90.jpg 4.978363 5.638445
5     catole/Rua_Sebastiao_Vieira_da_Silva__1273__180.jpg 4.828094 4.297533
6             liberdade/Rua_Severino_Pimentel__511_90.jpg 4.559876 5.012559
7                 centro/Avenida_Dom_Pedro_II__119_90.jpg 4.038367 3.297300
8                  centro/Rua_Quebra_Quilos__399__270.jpg 5.548587 6.203400
9  centro/Avenida_Presidente_Getulio_Vargas__210__180.jpg 4.649121 4.533446
10                     centro/Rua_Elias_Aforas__202_0.jpg 4.171887 4.419869
   diff
1    36
2   -32
3    24
4    23
5   -21
6    19
7   -15
8    13
9    -9
10    8
[1] ">>>>>>>> Two lists - top 10 ordered by real world coef ; top 10 ordered by shuffle world - Daniele"
       movCars maxMovCars                                             image_url
1  0.012635016          9              centro/Avenida_Dom_Pedro_II__119_270.jpg
2  0.004940915          9                liberdade/Rua_Odon_Bezerra__306_90.jpg
3  0.004211672          9 centro/Avenida_Presidente_Getulio_Vargas__395__90.jpg
4  0.003500952          9 centro/Avenida_Presidente_Getulio_Vargas__271__90.jpg
5  0.003421983          9            catole/Rua_Doutor_Antonio_Telha__235_0.jpg
6  0.003158754          9              liberdade/Rua_Odon_Bezerra__388__270.jpg
7  0.002788283          9                centro/Rua_Quebra_Quilos__399__270.jpg
8  0.001974221          9   centro/Avenida_Presidente_Joao_Pessoa__128__180.jpg
9  0.001881811          9                   centro/Rua_Felix_Araujo__48__90.jpg
10 0.001316147          9               liberdade/Rua_Odon_Bezerra__147_270.jpg
   V3.Baixa V3.Media diff
1  4.043053 4.632518   16
2  5.072874 5.360566   14
3  5.109530 5.866518   24
4  3.568987 4.353867   21
5  4.461448 4.846665   13
6  4.503982 4.889688   12
7  5.548587 6.203400   13
8  5.315112 5.738284   15
9  3.543950 3.907057    9
10 4.614054 4.774737    3
       rmovCars  rsdmovCars maxMovCars
1  2.116365e-04 0.011312036          9
2  1.284290e-04 0.006864569          9
3  1.175758e-04 0.006284464          9
4  1.175758e-04 0.006284464          9
5  1.175758e-04 0.006284464          9
6  1.175758e-04 0.006284464          9
7  9.458323e-05 0.005055502          9
8  9.406067e-05 0.005027572          9
9  9.406067e-05 0.005027572          9
10 7.416322e-05 0.003964047          9
                                            image_url V3.Baixa V3.Media diff
